R(occurs_in,is,ObjectProperty)
R(processes_related_to_neurons,is,Class)
R(processes_related_to_neurons,EquivalentTo,occurs_in some)
R(processes_related_to_neurons,EquivalentTo,(c1 or neuronal_compartment))
R(processes_related_to_neurons,SubClassOf,Cellular_and_sub_cellular_processes)
R(processes_related_to_neurons,DisjointWith,occurs_in some)
R(processes_related_to_neurons,DisjointWith,(c1 or neuronal_compartment))
R(Cellular_and_sub_cellular_processes,is,Class)
R(TCACycle,is,Class)
R(TCACycle,SubClassOf,processes_related_to_neurons)
R(c1,is,Class)
R(neuronal_compartment,is,Class)
R(re1,is,Class)
R(re1,SubClassOf,processes_related_to_neurons)
R(re10,is,Class)
R(re10,SubClassOf,processes_related_to_neurons)
R(re1001,is,Class)
R(re1001,SubClassOf,processes_related_to_neurons)
R(re1002,is,Class)
R(re1002,SubClassOf,processes_related_to_neurons)
R(re1003,is,Class)
R(re1003,SubClassOf,processes_related_to_neurons)
R(re1004,is,Class)
R(re1004,SubClassOf,processes_related_to_neurons)
R(re1005,is,Class)
R(re1005,SubClassOf,processes_related_to_neurons)
R(re1006,is,Class)
R(re1006,SubClassOf,processes_related_to_neurons)
R(re1007,is,Class)
R(re1007,SubClassOf,processes_related_to_neurons)
R(re1012,is,Class)
R(re1012,SubClassOf,processes_related_to_neurons)
R(re1013,is,Class)
R(re1013,SubClassOf,processes_related_to_neurons)
R(re1014,is,Class)
R(re1014,SubClassOf,processes_related_to_neurons)
R(re1015,is,Class)
R(re1015,SubClassOf,processes_related_to_neurons)
R(re1016,is,Class)
R(re1016,SubClassOf,processes_related_to_neurons)
R(re1017,is,Class)
R(re1017,SubClassOf,processes_related_to_neurons)
R(re1033,is,Class)
R(re1033,SubClassOf,processes_related_to_neurons)
R(re1034,is,Class)
R(re1034,SubClassOf,processes_related_to_neurons)
R(re1035,is,Class)
R(re1035,SubClassOf,processes_related_to_neurons)
R(re1036,is,Class)
R(re1036,SubClassOf,processes_related_to_neurons)
R(re1038,is,Class)
R(re1038,SubClassOf,processes_related_to_neurons)
R(re1040,is,Class)
R(re1040,SubClassOf,processes_related_to_neurons)
R(re1041,is,Class)
R(re1041,SubClassOf,processes_related_to_neurons)
R(re1043,is,Class)
R(re1043,SubClassOf,processes_related_to_neurons)
R(re1044,is,Class)
R(re1044,SubClassOf,processes_related_to_neurons)
R(re1045,is,Class)
R(re1045,SubClassOf,processes_related_to_neurons)
R(re1046,is,Class)
R(re1046,SubClassOf,processes_related_to_neurons)
R(re1047,is,Class)
R(re1047,SubClassOf,processes_related_to_neurons)
R(re1049,is,Class)
R(re1049,SubClassOf,processes_related_to_neurons)
R(re1050,is,Class)
R(re1050,SubClassOf,processes_related_to_neurons)
R(re1051,is,Class)
R(re1051,SubClassOf,processes_related_to_neurons)
R(re1054,is,Class)
R(re1054,SubClassOf,processes_related_to_neurons)
R(re1056,is,Class)
R(re1056,SubClassOf,processes_related_to_neurons)
R(re1057,is,Class)
R(re1057,SubClassOf,processes_related_to_neurons)
R(re1058,is,Class)
R(re1058,SubClassOf,processes_related_to_neurons)
R(re1059,is,Class)
R(re1059,SubClassOf,processes_related_to_neurons)
R(re106,is,Class)
R(re106,SubClassOf,processes_related_to_neurons)
R(re1060,is,Class)
R(re1060,SubClassOf,processes_related_to_neurons)
R(re1061,is,Class)
R(re1061,SubClassOf,processes_related_to_neurons)
R(re1062,is,Class)
R(re1062,SubClassOf,processes_related_to_neurons)
R(re1063,is,Class)
R(re1063,SubClassOf,processes_related_to_neurons)
R(re1064,is,Class)
R(re1064,SubClassOf,processes_related_to_neurons)
R(re1065,is,Class)
R(re1065,SubClassOf,processes_related_to_neurons)
R(re1066,is,Class)
R(re1066,SubClassOf,processes_related_to_neurons)
R(re1067,is,Class)
R(re1067,SubClassOf,processes_related_to_neurons)
R(re1068,is,Class)
R(re1068,SubClassOf,processes_related_to_neurons)
R(re1069,is,Class)
R(re1069,SubClassOf,processes_related_to_neurons)
R(re1071,is,Class)
R(re1071,SubClassOf,processes_related_to_neurons)
R(re1073,is,Class)
R(re1073,SubClassOf,processes_related_to_neurons)
R(re1074,is,Class)
R(re1074,SubClassOf,processes_related_to_neurons)
R(re1075,is,Class)
R(re1075,SubClassOf,processes_related_to_neurons)
R(re1076,is,Class)
R(re1076,SubClassOf,processes_related_to_neurons)
R(re1077,is,Class)
R(re1077,SubClassOf,processes_related_to_neurons)
R(re1078,is,Class)
R(re1078,SubClassOf,processes_related_to_neurons)
R(re108,is,Class)
R(re108,SubClassOf,processes_related_to_neurons)
R(re1087,is,Class)
R(re1087,SubClassOf,processes_related_to_neurons)
R(re1088,is,Class)
R(re1088,SubClassOf,processes_related_to_neurons)
R(re1089,is,Class)
R(re1089,SubClassOf,processes_related_to_neurons)
R(re109,is,Class)
R(re109,SubClassOf,processes_related_to_neurons)
R(re110,is,Class)
R(re110,SubClassOf,processes_related_to_neurons)
R(re1105,is,Class)
R(re1105,SubClassOf,processes_related_to_neurons)
R(re111,is,Class)
R(re111,SubClassOf,processes_related_to_neurons)
R(re1118,is,Class)
R(re1118,SubClassOf,processes_related_to_neurons)
R(re112,is,Class)
R(re112,SubClassOf,processes_related_to_neurons)
R(re1120,is,Class)
R(re1120,SubClassOf,processes_related_to_neurons)
R(re1121,is,Class)
R(re1121,SubClassOf,processes_related_to_neurons)
R(re1122,is,Class)
R(re1122,SubClassOf,processes_related_to_neurons)
R(re1124,is,Class)
R(re1124,SubClassOf,processes_related_to_neurons)
R(re1125,is,Class)
R(re1125,SubClassOf,processes_related_to_neurons)
R(re1126,is,Class)
R(re1126,SubClassOf,processes_related_to_neurons)
R(re1127,is,Class)
R(re1127,SubClassOf,processes_related_to_neurons)
R(re1128,is,Class)
R(re1128,SubClassOf,processes_related_to_neurons)
R(re1129,is,Class)
R(re1129,SubClassOf,processes_related_to_neurons)
R(re113,is,Class)
R(re113,SubClassOf,processes_related_to_neurons)
R(re1130,is,Class)
R(re1130,SubClassOf,processes_related_to_neurons)
R(re1131,is,Class)
R(re1131,SubClassOf,processes_related_to_neurons)
R(re1132,is,Class)
R(re1132,SubClassOf,processes_related_to_neurons)
R(re1133,is,Class)
R(re1133,SubClassOf,processes_related_to_neurons)
R(re1134,is,Class)
R(re1134,SubClassOf,processes_related_to_neurons)
R(re1135,is,Class)
R(re1135,SubClassOf,processes_related_to_neurons)
R(re1136,is,Class)
R(re1136,SubClassOf,processes_related_to_neurons)
R(re1137,is,Class)
R(re1137,SubClassOf,processes_related_to_neurons)
R(re114,is,Class)
R(re114,SubClassOf,processes_related_to_neurons)
R(re1140,is,Class)
R(re1140,SubClassOf,processes_related_to_neurons)
R(re1141,is,Class)
R(re1141,SubClassOf,processes_related_to_neurons)
R(re1142,is,Class)
R(re1142,SubClassOf,processes_related_to_neurons)
R(re1145,is,Class)
R(re1145,SubClassOf,processes_related_to_neurons)
R(re1148,is,Class)
R(re1148,SubClassOf,processes_related_to_neurons)
R(re1149,is,Class)
R(re1149,SubClassOf,processes_related_to_neurons)
R(re115,is,Class)
R(re115,SubClassOf,processes_related_to_neurons)
R(re1150,is,Class)
R(re1150,SubClassOf,processes_related_to_neurons)
R(re1151,is,Class)
R(re1151,SubClassOf,processes_related_to_neurons)
R(re1153,is,Class)
R(re1153,SubClassOf,processes_related_to_neurons)
R(re1154,is,Class)
R(re1154,SubClassOf,processes_related_to_neurons)
R(re1155,is,Class)
R(re1155,SubClassOf,processes_related_to_neurons)
R(re116,is,Class)
R(re116,SubClassOf,processes_related_to_neurons)
R(re117,is,Class)
R(re117,SubClassOf,processes_related_to_neurons)
R(re1185,is,Class)
R(re1185,SubClassOf,processes_related_to_neurons)
R(re1190,is,Class)
R(re1190,SubClassOf,processes_related_to_neurons)
R(re1191,is,Class)
R(re1191,SubClassOf,processes_related_to_neurons)
R(re1192,is,Class)
R(re1192,SubClassOf,processes_related_to_neurons)
R(re1193,is,Class)
R(re1193,SubClassOf,processes_related_to_neurons)
R(re1194,is,Class)
R(re1194,SubClassOf,processes_related_to_neurons)
R(re1195,is,Class)
R(re1195,SubClassOf,processes_related_to_neurons)
R(re1196,is,Class)
R(re1196,SubClassOf,processes_related_to_neurons)
R(re1197,is,Class)
R(re1197,SubClassOf,processes_related_to_neurons)
R(re120,is,Class)
R(re120,SubClassOf,processes_related_to_neurons)
R(re121,is,Class)
R(re121,SubClassOf,processes_related_to_neurons)
R(re122,is,Class)
R(re122,SubClassOf,processes_related_to_neurons)
R(re124,is,Class)
R(re124,SubClassOf,processes_related_to_neurons)
R(re1255,is,Class)
R(re1255,SubClassOf,processes_related_to_neurons)
R(re1256,is,Class)
R(re1256,SubClassOf,processes_related_to_neurons)
R(re1257,is,Class)
R(re1257,SubClassOf,processes_related_to_neurons)
R(re1258,is,Class)
R(re1258,SubClassOf,processes_related_to_neurons)
R(re1259,is,Class)
R(re1259,SubClassOf,processes_related_to_neurons)
R(re1260,is,Class)
R(re1260,SubClassOf,processes_related_to_neurons)
R(re1263,is,Class)
R(re1263,SubClassOf,processes_related_to_neurons)
R(re1265,is,Class)
R(re1265,SubClassOf,processes_related_to_neurons)
R(re1266,is,Class)
R(re1266,SubClassOf,processes_related_to_neurons)
R(re1267,is,Class)
R(re1267,SubClassOf,processes_related_to_neurons)
R(re1268,is,Class)
R(re1268,SubClassOf,processes_related_to_neurons)
R(re1269,is,Class)
R(re1269,SubClassOf,processes_related_to_neurons)
R(re127,is,Class)
R(re127,SubClassOf,processes_related_to_neurons)
R(re1270,is,Class)
R(re1270,SubClassOf,processes_related_to_neurons)
R(re1271,is,Class)
R(re1271,SubClassOf,processes_related_to_neurons)
R(re1272,is,Class)
R(re1272,SubClassOf,processes_related_to_neurons)
R(re1273,is,Class)
R(re1273,SubClassOf,processes_related_to_neurons)
R(re1274,is,Class)
R(re1274,SubClassOf,processes_related_to_neurons)
R(re1275,is,Class)
R(re1275,SubClassOf,processes_related_to_neurons)
R(re1276,is,Class)
R(re1276,SubClassOf,processes_related_to_neurons)
R(re1278,is,Class)
R(re1278,SubClassOf,processes_related_to_neurons)
R(re1279,is,Class)
R(re1279,SubClassOf,processes_related_to_neurons)
R(re128,is,Class)
R(re128,SubClassOf,processes_related_to_neurons)
R(re1280,is,Class)
R(re1280,SubClassOf,processes_related_to_neurons)
R(re1281,is,Class)
R(re1281,SubClassOf,processes_related_to_neurons)
R(re1282,is,Class)
R(re1282,SubClassOf,processes_related_to_neurons)
R(re1283,is,Class)
R(re1283,SubClassOf,processes_related_to_neurons)
R(re1284,is,Class)
R(re1284,SubClassOf,processes_related_to_neurons)
R(re1285,is,Class)
R(re1285,SubClassOf,processes_related_to_neurons)
R(re1286,is,Class)
R(re1286,SubClassOf,processes_related_to_neurons)
R(re1287,is,Class)
R(re1287,SubClassOf,processes_related_to_neurons)
R(re1288,is,Class)
R(re1288,SubClassOf,processes_related_to_neurons)
R(re1289,is,Class)
R(re1289,SubClassOf,processes_related_to_neurons)
R(re1290,is,Class)
R(re1290,SubClassOf,processes_related_to_neurons)
R(re1291,is,Class)
R(re1291,SubClassOf,processes_related_to_neurons)
R(re1292,is,Class)
R(re1292,SubClassOf,processes_related_to_neurons)
R(re1293,is,Class)
R(re1293,SubClassOf,processes_related_to_neurons)
R(re1294,is,Class)
R(re1294,SubClassOf,processes_related_to_neurons)
R(re1296,is,Class)
R(re1296,SubClassOf,processes_related_to_neurons)
R(re1298,is,Class)
R(re1298,SubClassOf,processes_related_to_neurons)
R(re1299,is,Class)
R(re1299,SubClassOf,processes_related_to_neurons)
R(re1300,is,Class)
R(re1300,SubClassOf,processes_related_to_neurons)
R(re1301,is,Class)
R(re1301,SubClassOf,processes_related_to_neurons)
R(re1302,is,Class)
R(re1302,SubClassOf,processes_related_to_neurons)
R(re1304,is,Class)
R(re1304,SubClassOf,processes_related_to_neurons)
R(re1305,is,Class)
R(re1305,SubClassOf,processes_related_to_neurons)
R(re1306,is,Class)
R(re1306,SubClassOf,processes_related_to_neurons)
R(re1309,is,Class)
R(re1309,SubClassOf,processes_related_to_neurons)
R(re1310,is,Class)
R(re1310,SubClassOf,processes_related_to_neurons)
R(re1311,is,Class)
R(re1311,SubClassOf,processes_related_to_neurons)
R(re1312,is,Class)
R(re1312,SubClassOf,processes_related_to_neurons)
R(re1313,is,Class)
R(re1313,SubClassOf,processes_related_to_neurons)
R(re1314,is,Class)
R(re1314,SubClassOf,processes_related_to_neurons)
R(re1315,is,Class)
R(re1315,SubClassOf,processes_related_to_neurons)
R(re1316,is,Class)
R(re1316,SubClassOf,processes_related_to_neurons)
R(re1317,is,Class)
R(re1317,SubClassOf,processes_related_to_neurons)
R(re132,is,Class)
R(re132,SubClassOf,processes_related_to_neurons)
R(re1324,is,Class)
R(re1324,SubClassOf,processes_related_to_neurons)
R(re1325,is,Class)
R(re1325,SubClassOf,processes_related_to_neurons)
R(re1326,is,Class)
R(re1326,SubClassOf,processes_related_to_neurons)
R(re1327,is,Class)
R(re1327,SubClassOf,processes_related_to_neurons)
R(re133,is,Class)
R(re133,SubClassOf,processes_related_to_neurons)
R(re1330,is,Class)
R(re1330,SubClassOf,processes_related_to_neurons)
R(re1331,is,Class)
R(re1331,SubClassOf,processes_related_to_neurons)
R(re1332,is,Class)
R(re1332,SubClassOf,processes_related_to_neurons)
R(re1333,is,Class)
R(re1333,SubClassOf,processes_related_to_neurons)
R(re1334,is,Class)
R(re1334,SubClassOf,processes_related_to_neurons)
R(re1335,is,Class)
R(re1335,SubClassOf,processes_related_to_neurons)
R(re1336,is,Class)
R(re1336,SubClassOf,processes_related_to_neurons)
R(re1337,is,Class)
R(re1337,SubClassOf,processes_related_to_neurons)
R(re1338,is,Class)
R(re1338,SubClassOf,processes_related_to_neurons)
R(re1339,is,Class)
R(re1339,SubClassOf,processes_related_to_neurons)
R(re134,is,Class)
R(re134,SubClassOf,processes_related_to_neurons)
R(re1340,is,Class)
R(re1340,SubClassOf,processes_related_to_neurons)
R(re1341,is,Class)
R(re1341,SubClassOf,processes_related_to_neurons)
R(re1342,is,Class)
R(re1342,SubClassOf,processes_related_to_neurons)
R(re1346,is,Class)
R(re1346,SubClassOf,processes_related_to_neurons)
R(re1347,is,Class)
R(re1347,SubClassOf,processes_related_to_neurons)
R(re1348,is,Class)
R(re1348,SubClassOf,processes_related_to_neurons)
R(re1349,is,Class)
R(re1349,SubClassOf,processes_related_to_neurons)
R(re1350,is,Class)
R(re1350,SubClassOf,processes_related_to_neurons)
R(re1351,is,Class)
