R(float,is,Datatype)
R(constitutes-during,is,ObjectProperty)
R(has-for-constituent-during,is,ObjectProperty)
R(has-for-part-during,is,ObjectProperty)
R(has-for-quality,is,ObjectProperty)
R(is-a-part-of-during,is,ObjectProperty)
R(applies-to-subjects-older-than,is,ObjectProperty)
R(applies-to-subjects-older-than,Domain,age-dependent-variable)
R(applies-to-subjects-younger-than,is,ObjectProperty)
R(applies-to-subjects-younger-than,Domain,age-dependent-variable)
R(explores,is,ObjectProperty)
R(has-for-scale,is,ObjectProperty)
R(has-for-scale,Domain,coded-variable)
R(has-for-scale,Range,scale)
R(has-for-scale,InverseOf,is-the-scale-of)
R(has-for-sub-instrument,is,ObjectProperty)
R(has-for-variable,is,ObjectProperty)
R(is-a-sub-instrument-of,is,ObjectProperty)
R(is-a-variable-of,is,ObjectProperty)
R(is-the-scale-of,is,ObjectProperty)
R(is-the-scale-of,InverseOf,has-for-scale)
R(measures,is,ObjectProperty)
R(allows-to-carry-out,is,ObjectProperty)
R(allows-to-carry-out,Domain,functional-entity)
R(allows-to-carry-out,Range,action)
R(defines,is,ObjectProperty)
R(defines,Domain,definition)
R(defines,InverseOf,is-defined-by)
R(describes,is,ObjectProperty)
R(describes,Domain,description)
R(describes,InverseOf,is-described-by)
R(has-for-author,is,ObjectProperty)
R(has-for-function,is,ObjectProperty)
R(has-for-function,Domain,functional-entity)
R(has-for-function,Range,function)
R(has-for-model-acronym,is,ObjectProperty)
R(has-for-model-name,is,ObjectProperty)
R(has-for-proper-function,is,ObjectProperty)
R(has-for-proper-function,SubPropertyOf,has-for-function)
R(has-for-subject-at,is,ObjectProperty)
R(has-for-subject-at,SubPropertyOf,uses-at)
R(has-for-subject-at,Domain,proposition)
R(has-for-subject-at,Range,concept)
R(has-for-subject-at,InverseOf,is-subject-of-at)
R(is-defined-by,is,ObjectProperty)
R(is-defined-by,InverseOf,defines)
R(is-described-by,is,ObjectProperty)
R(is-described-by,InverseOf,describes)
R(is-expressed-by-at,is,ObjectProperty)
R(is-subject-of-at,is,ObjectProperty)
R(is-subject-of-at,InverseOf,has-for-subject-at)
R(models-at,is,ObjectProperty)
R(models-at,Domain,model)
R(models-at,Range,particular)
R(refers-to,is,ObjectProperty)
R(renders-account-of,is,ObjectProperty)
R(renders-account-of,Domain,report)
R(uses-at,is,ObjectProperty)
R(uses-at,Domain,proposition)
R(uses-at,Range,concept)
R(refers-to-number,is,DataProperty)
R(refers-to-number,Domain,proposition)
R(refers-to-number,Range,float)
R(abstract-quality,is,Class)
R(arbitrary-sum,is,Class)
R(endurant,is,Class)
R(non-physical-endurant,is,Class)
R(non-physical-endurant,SubClassOf,endurant,)
R(non-physical-endurant,SubClassOf,constitutes-during only non-physical-endurant,)
R(non-physical-endurant,SubClassOf,has-for-constituent-during only non-physical-endurant,)
R(non-physical-endurant,SubClassOf,has-for-part-during only non-physical-endurant,)
R(non-physical-endurant,SubClassOf,has-for-quality only abstract-quality,)
R(non-physical-endurant,SubClassOf,is-a-part-of-during only non-physical-endurant)
R(non-physical-object,is,Class)
R(non-physical-object,SubClassOf,non-physical-endurant)
R(particular,is,Class)
R(physical-endurant,is,Class)
R(age-dependent-variable,is,Class)
R(age-dependent-variable,SubClassOf,instrument-variable)
R(assessment-instrument,is,Class)
R(assessment-instrument,SubClassOf,proposition)
R(behavioural-instrument,is,Class)
R(behavioural-instrument,SubClassOf,assessment-instrument)
R(behavioural-instrument,DisjointWith,psychological-instrument)
R(behavioural-instrument,DisjointWith,neuroclinical-instrument)
R(coded-variable,is,Class)
R(coded-variable,SubClassOf,instrument-variable,)
R(coded-variable,SubClassOf,has-for-scale exactly 1 scale)
R(coded-variable,DisjointWith,numerical-variable)
R(composite-instrument,is,Class)
R(composite-instrument,EquivalentTo,has-for-sub-instrument min 1 assessment-instrument)
R(composite-instrument,SubClassOf,assessment-instrument)
R(cultural-skill-dependent-variable,is,Class)
R(cultural-skill-dependent-variable,SubClassOf,instrument-variable)
R(domain,is,Class)
R(experimental-psychology-instrument,is,Class)
R(experimental-psychology-instrument,SubClassOf,psychological-instrument)
R(instrument-variable,is,Class)
R(instrument-variable,SubClassOf,proposition)
R(main-variable,is,Class)
R(main-variable,DisjointWith,secondary-variable)
R(mono-domain-instrument,is,Class)
R(mono-domain-instrument,SubClassOf,assessment-instrument,)
R(mono-domain-instrument,SubClassOf,explores exactly 1 domain)
R(mono-domain-instrument,DisjointWith,multi-domains-instrument)
R(multi-domains-instrument,is,Class)
R(multi-domains-instrument,SubClassOf,assessment-instrument)
R(multi-domains-instrument,DisjointWith,mono-domain-instrument)
R(neuroclinical-instrument,is,Class)
R(neuroclinical-instrument,SubClassOf,assessment-instrument)
R(neuroclinical-instrument,DisjointWith,psychological-instrument)
R(neuroclinical-instrument,DisjointWith,behavioural-instrument)
R(neuropsychological-instrument,is,Class)
R(neuropsychological-instrument,SubClassOf,psychological-instrument)
R(numerical-variable,is,Class)
R(numerical-variable,DisjointWith,coded-variable)
R(psychological-instrument,is,Class)
R(psychological-instrument,SubClassOf,assessment-instrument)
R(psychological-instrument,DisjointWith,neuroclinical-instrument)
R(psychological-instrument,DisjointWith,behavioural-instrument)
R(psychophysical-instrument,is,Class)
R(psychophysical-instrument,SubClassOf,experimental-psychology-instrument)
R(questionnaire,is,Class)
R(questionnaire,SubClassOf,assessment-instrument)
R(questionnaire,DisjointWith,test-instrument)
R(scale,is,Class)
R(secondary-variable,is,Class)
R(secondary-variable,SubClassOf,instrument-variable)
R(secondary-variable,DisjointWith,main-variable)
R(sex-dependent-variable,is,Class)
R(sex-dependent-variable,SubClassOf,instrument-variable)
R(sub-instrument,is,Class)
R(test-instrument,is,Class)
R(test-instrument,SubClassOf,assessment-instrument)
R(test-instrument,DisjointWith,questionnaire)
R(action,is,Class)
R(announcement,is,Class)
R(announcement,SubClassOf,information,)
R(announcement,SubClassOf,allows-to-carry-out some announcing)
R(announcing,is,Class)
R(asking,is,Class)
R(authorization,is,Class)
R(authorization,SubClassOf,message,)
R(authorization,SubClassOf,allows-to-carry-out some authorizing)
R(authorizing,is,Class)
R(communicational-object,is,Class)
R(communicational-object,SubClassOf,functional-entity)
R(complaining,is,Class)
R(complaint,is,Class)
R(complaint,SubClassOf,information,)
R(complaint,SubClassOf,allows-to-carry-out some complaining)
R(concept,is,Class)
R(concept,DisjointWith,proposition)
R(conceptualization,is,Class)
R(defining,is,Class)
R(definition,is,Class)
R(definition,SubClassOf,message,)
R(definition,SubClassOf,allows-to-carry-out some defining,)
R(definition,SubClassOf,defines some particular)
R(demand,is,Class)
R(demand,SubClassOf,message,)
R(demand,SubClassOf,allows-to-carry-out some asking)
R(describing,is,Class)
R(description,is,Class)
R(description,SubClassOf,message,)
R(description,SubClassOf,allows-to-carry-out some describing)
R(discourse,is,Class)
R(discourse-act,is,Class)
R(exacting,is,Class)
R(exactingness,is,Class)
R(exactingness,SubClassOf,demand,)
R(exactingness,SubClassOf,allows-to-carry-out some exacting)
R(function,is,Class)
R(functional-copied-entity,is,Class)
R(functional-copied-entity,SubClassOf,functional-entity)
R(functional-entity,is,Class)
R(functional-entity,SubClassOf,particular,)
R(functional-entity,SubClassOf,has-for-function some function)
R(information,is,Class)
R(information,SubClassOf,message,)
R(information,SubClassOf,allows-to-carry-out some informing)
R(informing,is,Class)
R(message,is,Class)
R(message,SubClassOf,proposition,)
R(message,SubClassOf,allows-to-carry-out some discourse-act,)
R(message,SubClassOf,is-expressed-by-at some discourse)
R(model,is,Class)
R(model,SubClassOf,proposition,)
R(model,SubClassOf,models-at some particular)
R(order,is,Class)
R(order,SubClassOf,demand,)
R(order,SubClassOf,allows-to-carry-out some ordering)
R(ordering,is,Class)
R(proposition,is,Class)
R(proposition,SubClassOf,conceptualization)
R(proposition,DisjointWith,concept)
R(protocol,is,Class)
R(protocol,SubClassOf,model)
R(rendering-account-of,is,Class)
R(report,is,Class)
R(report,SubClassOf,information,)
R(report,SubClassOf,allows-to-carry-out some rendering-account-of)
R(representational-object,is,Class)
R(representational-object,SubClassOf,functional-entity)
R(request,is,Class)
R(request,SubClassOf,demand,)
R(request,SubClassOf,allows-to-carry-out some requesting)
R(requesting,is,Class)
R(technical-artefact,is,Class)
R(technical-artefact,SubClassOf,functional-entity)
R(technical-report,is,Class)
R(technical-report,SubClassOf,report)
R(BDI-II,is,Class)
R(BDI-II,SubClassOf,behavioural-instrument,)
R(BDI-II,SubClassOf,mono-domain-instrument,)
R(BDI-II,SubClassOf,questionnaire,)
R(BDI-II,SubClassOf,explores some depression,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-1,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-10,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-11,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-12,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-13,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-14,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-15,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-16,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-17,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-18,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-19,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-2,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-20,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-21,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-3,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-4,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-5,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-6,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-7,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-8,)
R(BDI-II,SubClassOf,has-for-sub-instrument some BDI-II-9,)
R(BDI-II,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II,)
R(BDI-II,SubClassOf,has-for-model-name value instr-name-BDI-II,)
R(BDI-II,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv1,)
R(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv2,)
R(BDI-II,SubClassOf,has-for-variable exactly 1 BDI-IIv3)
R(BDI-II-1,is,Class)
R(BDI-II-1,SubClassOf,behavioural-instrument,)
R(BDI-II-1,SubClassOf,mono-domain-instrument,)
R(BDI-II-1,SubClassOf,questionnaire,)
R(BDI-II-1,SubClassOf,sub-instrument,)
R(BDI-II-1,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-1,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-1,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-1,)
R(BDI-II-1,SubClassOf,has-for-model-name value instr-name-BDI-II-1,)
R(BDI-II-1,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-1,SubClassOf,has-for-variable exactly 1 BDI-II-1v1)
R(BDI-II-10,is,Class)
R(BDI-II-10,SubClassOf,behavioural-instrument,)
R(BDI-II-10,SubClassOf,mono-domain-instrument,)
R(BDI-II-10,SubClassOf,questionnaire,)
R(BDI-II-10,SubClassOf,sub-instrument,)
R(BDI-II-10,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-10,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-10,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-10,)
R(BDI-II-10,SubClassOf,has-for-model-name value instr-name-BDI-II-10,)
R(BDI-II-10,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-10,SubClassOf,has-for-variable exactly 1 BDI-II-10v1)
R(BDI-II-10v1,is,Class)
R(BDI-II-10v1,SubClassOf,coded-variable,)
R(BDI-II-10v1,SubClassOf,main-variable,)
R(BDI-II-10v1,SubClassOf,is-a-variable-of some BDI-II-10,)
R(BDI-II-10v1,SubClassOf,is-a-variable-of only BDI-II-10,)
R(BDI-II-10v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-10v1,)
R(BDI-II-10v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-10v1,SubClassOf,measures exactly 1 intensity-of-crying)
R(BDI-II-11,is,Class)
R(BDI-II-11,SubClassOf,behavioural-instrument,)
R(BDI-II-11,SubClassOf,mono-domain-instrument,)
R(BDI-II-11,SubClassOf,questionnaire,)
R(BDI-II-11,SubClassOf,sub-instrument,)
R(BDI-II-11,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-11,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-11,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-11,)
R(BDI-II-11,SubClassOf,has-for-model-name value instr-name-BDI-II-11,)
R(BDI-II-11,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-11,SubClassOf,has-for-variable exactly 1 BDI-II-11v1)
R(BDI-II-11v1,is,Class)
R(BDI-II-11v1,SubClassOf,coded-variable,)
R(BDI-II-11v1,SubClassOf,main-variable,)
R(BDI-II-11v1,SubClassOf,is-a-variable-of some BDI-II-11,)
R(BDI-II-11v1,SubClassOf,is-a-variable-of only BDI-II-11,)
R(BDI-II-11v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-11v1,)
R(BDI-II-11v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-11v1,SubClassOf,measures exactly 1 intensity-of-agitation)
R(BDI-II-12,is,Class)
R(BDI-II-12,SubClassOf,behavioural-instrument,)
R(BDI-II-12,SubClassOf,mono-domain-instrument,)
R(BDI-II-12,SubClassOf,questionnaire,)
R(BDI-II-12,SubClassOf,sub-instrument,)
R(BDI-II-12,SubClassOf,explores some cognitive-affective-factor-of-depression,)
R(BDI-II-12,SubClassOf,is-a-sub-instrument-of some BDI-II,)
R(BDI-II-12,SubClassOf,has-for-model-acronym value instr-acronym-BDI-II-12,)
R(BDI-II-12,SubClassOf,has-for-model-name value instr-name-BDI-II-12,)
R(BDI-II-12,SubClassOf,refers-to value instr-def-article-BECK-1996,)
R(BDI-II-12,SubClassOf,has-for-variable exactly 1 BDI-II-12v1)
R(BDI-II-12v1,is,Class)
R(BDI-II-12v1,SubClassOf,coded-variable,)
R(BDI-II-12v1,SubClassOf,main-variable,)
R(BDI-II-12v1,SubClassOf,is-a-variable-of some BDI-II-12,)
R(BDI-II-12v1,SubClassOf,is-a-variable-of only BDI-II-12,)
R(BDI-II-12v1,SubClassOf,has-for-model-acronym value var-acronym-BDI-II-12v1,)
R(BDI-II-12v1,SubClassOf,explores exactly 1 cognitive-affective-factor-of-depression,)
R(BDI-II-12v1,SubClassOf,measures exactly 1 intensity-of-loss-of-interest)
R(BDI-II-13,is,Class)
R(BDI-II-13,SubClassOf,behavioural-instrument,)
