R(nonNegativeInteger,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000055,is,ObjectProperty)
R(ENVO_01001307,is,ObjectProperty)
R(ENVO_02000200,is,ObjectProperty)
R(GENO_0000536,is,ObjectProperty)
R(OBI_0000295,is,ObjectProperty)
R(OBI_0000295,SubPropertyOf,RO_0000056)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000312,SubPropertyOf,RO_0000056)
R(OMRSE_00000020,is,ObjectProperty)
R(RO_0000053,is,ObjectProperty)
R(RO_0000056,is,ObjectProperty)
R(RO_0000056,Domain,BFO_0000002)
R(RO_0000056,Range,BFO_0000003)
R(RO_0000056,InverseOf,RO_0000057)
R(RO_0000057,is,ObjectProperty)
R(RO_0000057,InverseOf,RO_0000056)
R(RO_0000059,is,ObjectProperty)
R(RO_0000085,is,ObjectProperty)
R(RO_0000086,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(RO_0000091,is,ObjectProperty)
R(RO_0001000,is,ObjectProperty)
R(RO_0001018,is,ObjectProperty)
R(RO_0001018,Domain,BFO_0000040)
R(RO_0001018,Range,BFO_0000004)
R(RO_0001018,InverseOf,RO_0001019)
R(RO_0001019,is,ObjectProperty)
R(RO_0001019,InverseOf,RO_0001018)
R(RO_0001025,is,ObjectProperty)
R(RO_0002131,is,ObjectProperty)
R(RO_0002160,is,ObjectProperty)
R(RO_0002180,is,ObjectProperty)
R(RO_0002202,is,ObjectProperty)
R(RO_0002202,SubPropertyOf,RO_0002258)
R(RO_0002215,is,ObjectProperty)
R(RO_0002219,is,ObjectProperty)
R(RO_0002220,is,ObjectProperty)
R(RO_0002226,is,ObjectProperty)
R(RO_0002226,SubPropertyOf,RO_0002258)
R(RO_0002234,is,ObjectProperty)
R(RO_0002254,is,ObjectProperty)
R(RO_0002254,SubPropertyOf,RO_0002258)
R(RO_0002258,is,ObjectProperty)
R(RO_0002258,Domain,BFO_0000002)
R(RO_0002258,Range,BFO_0000002)
R(RO_0002258,InverseOf,RO_0002286)
R(RO_0002286,is,ObjectProperty)
R(RO_0002286,InverseOf,RO_0002258)
R(RO_0002331,is,ObjectProperty)
R(RO_0002331,SubPropertyOf,RO_0000056)
R(RO_0002351,is,ObjectProperty)
R(RO_0002352,is,ObjectProperty)
R(RO_0002352,SubPropertyOf,RO_0000056)
R(RO_0002353,is,ObjectProperty)
R(RO_0002353,SubPropertyOf,RO_0000056)
R(RO_0002354,is,ObjectProperty)
R(RO_0002434,is,ObjectProperty)
R(RO_0002434,Characteristics,Symmetric)
R(RO_0002434,Domain,BFO_0000040)
R(RO_0002434,Range,BFO_0000040)
R(RO_0002436,is,ObjectProperty)
R(RO_0002436,SubPropertyOf,RO_0002434)
R(RO_0002448,is,ObjectProperty)
R(RO_0002448,SubPropertyOf,RO_0011002)
R(RO_0002448,Domain,BFO_0000040)
R(RO_0002448,Range,BFO_0000040)
R(RO_0002449,is,ObjectProperty)
R(RO_0002449,SubPropertyOf,RO_0002448)
R(RO_0002449,Domain,BFO_0000040)
R(RO_0002449,Range,BFO_0000040)
R(RO_0002450,is,ObjectProperty)
R(RO_0002450,SubPropertyOf,RO_0002448)
R(RO_0002450,Domain,BFO_0000040)
R(RO_0002450,Range,BFO_0000040)
R(RO_0002473,is,ObjectProperty)
R(RO_0002473,Domain,BFO_0000040)
R(RO_0002473,Range,BFO_0000040)
R(RO_0002493,is,ObjectProperty)
R(RO_0002500,is,ObjectProperty)
R(RO_0002500,SubPropertyOf,RO_0002595)
R(RO_0002506,is,ObjectProperty)
R(RO_0002506,Domain,BFO_0000002)
R(RO_0002506,Range,BFO_0000002)
R(RO_0002509,is,ObjectProperty)
R(RO_0002509,SubPropertyOf,RO_0002506)
R(RO_0002509,Domain,RO_0002577)
R(RO_0002509,Range,BFO_0000040)
R(RO_0002559,is,ObjectProperty)
R(RO_0002559,SubPropertyOf,RO_0002506)
R(RO_0002566,is,ObjectProperty)
R(RO_0002566,SubPropertyOf,RO_0002506)
R(RO_0002566,Domain,BFO_0000002)
R(RO_0002566,Range,BFO_0000002)
R(RO_0002584,is,ObjectProperty)
R(RO_0002584,SubPropertyOf,RO_0002595)
R(RO_0002595,is,ObjectProperty)
R(RO_0002595,Domain,BFO_0000040)
R(RO_0002595,Range,BFO_0000015)
R(RO_0003000,is,ObjectProperty)
R(RO_0003000,Domain,BFO_0000040)
R(RO_0003000,Range,BFO_0000040)
R(RO_0003000,InverseOf,RO_0003001)
R(RO_0003001,is,ObjectProperty)
R(RO_0003001,Domain,BFO_0000040)
R(RO_0003001,Range,BFO_0000040)
R(RO_0003001,InverseOf,RO_0003000)
R(RO_0011002,is,ObjectProperty)
R(RO_0011002,SubPropertyOf,RO_0002566)
R(RO_0011002,Domain,BFO_0000040)
R(RO_0011002,Range,BFO_0000040)
R(SDDO_3000021,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(chebi#,is,ObjectProperty)
R(exo#,is,ObjectProperty)
R(RBO_2001,is,DataProperty)
R(RBO_2001,Domain,RBO_00005001)
R(RBO_2001,Range,nonNegativeInteger)
R(SLSO_0001050,is,DataProperty)
R(SLSO_0001050,Domain,SLSO_0000034)
