R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(AIDS-Related_Kaposi_s_Sarcoma,is,Class)
R(AIDS-Related_Kaposi_s_Sarcoma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(AIDS-Related_Malignant_Neoplasm,is,Class)
R(AIDS-Related_Malignant_Neoplasm,SubClassOf,Immunodeficiency-Related_Malignant_Neoplasm)
R(Abnormal_Bone_Marrow_Test_Result,is,Class)
R(Acral_Skin_Nevus,is,Class)
R(Acral_Skin_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Acrosyringeal_Nevus,is,Class)
R(Acrosyringeal_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Acute_Myeloid_Leukemia,is,Class)
R(Acute_Myeloid_Leukemia,SubClassOf,Common_Hematopoietic_Neoplasm)
R(Acute_Myeloid_Leukemia_Transient_Myeloproliferative_Disorder_in_Down_Syndrome,is,Class)
R(Acute_Myeloid_Leukemia_Transient_Myeloproliferative_Disorder_in_Down_Syndrome,SubClassOf,Childhood_Hematopoietic_Neoplasm)
R(Adenomatous_Polyp,is,Class)
R(Adenomatous_Polyp,SubClassOf,Neoplastic_Polyp)
R(Adrenal_Cortex_Carcinoma,is,Class)
R(Adrenal_Cortex_Carcinoma,SubClassOf,Malignant_Adrenal_Cortex_Neoplasm)
R(Adrenal_Cortex_Neoplasm,is,Class)
R(Adrenoleukodystrophy,is,Class)
R(Adult_Astrocytic_Tumor,is,Class)
R(Adult_Astrocytic_Tumor,SubClassOf,Astrocytic_Tumor)
R(Adult_Rhabdomyosarcoma,is,Class)
R(Adult_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Adult_Solid_Neoplasm,is,Class)
R(Adult_Solid_Neoplasm,SubClassOf,Solid_Neoplasm)
R(Adult_Spinal_Cord_Neoplasm,is,Class)
R(Advanced_Malignant_Neoplasm,is,Class)
R(Advanced_Malignant_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm)
R(Aflatoxins-Related_Hepatocellular_Carcinoma,is,Class)
R(Aflatoxins-Related_Hepatocellular_Carcinoma,SubClassOf,Environment-Related_Malignant_Neoplasm)
R(Aggravated_Malignant_Neoplasm,is,Class)
R(Aggravated_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
