R(boolean,is,Datatype)
R(HED_0000102,is,ObjectProperty)
R(HED_0000102,Domain,HED_0000001)
R(HED_0000102,Range,HED_0000004)
R(HED_0000105,is,ObjectProperty)
R(HED_0000105,Domain,HED_0000005)
R(HED_0000105,Range,HED_0000005)
R(HED_0000106,is,ObjectProperty)
R(HED_0000106,Domain,HED_0000005)
R(HED_0000106,Range,HED_0000005)
R(HED_0000107,is,ObjectProperty)
R(HED_0000107,Domain,HED_0000005)
R(HED_0000107,Range,HED_0000006)
R(HED_0000108,is,ObjectProperty)
R(HED_0000108,Domain,HED_0000005)
R(HED_0000108,Range,HED_0000009)
R(HED_0010105,is,ObjectProperty)
R(HED_0010105,Domain,HED_0000005)
R(HED_0010105,Range,HED_0000005)
R(HED_0010106,is,ObjectProperty)
R(HED_0010106,Domain,HED_0000005)
R(HED_0010106,Range,HED_0000005)
R(HED_0010107,is,ObjectProperty)
R(HED_0010107,Domain,HED_0000005)
R(HED_0010107,Range,HED_0000006)
R(HED_0010108,is,ObjectProperty)
R(HED_0010108,Domain,HED_0000005)
R(HED_0010108,Range,HED_0000009)
R(HED_0010109,is,ObjectProperty)
R(HED_0010109,Domain,HED_0000005)
R(HED_0010109,Range,HED_0000005)
R(HED_0000307,is,DataProperty)
R(HED_0000307,Domain,HED_0000005)
R(HED_0000307,Range,boolean)
R(HED_0000309,is,DataProperty)
R(HED_0000309,Domain,HED_0000005)
R(HED_0000309,Range,boolean)
R(HED_0000313,is,DataProperty)
R(HED_0000313,Domain,HED_0000005)
R(HED_0000313,Range,boolean)
R(HED_0000314,is,DataProperty)
R(HED_0000314,Domain,HED_0000005)
R(HED_0000314,Range,boolean)
R(HED_0000315,is,DataProperty)
R(HED_0000315,Domain,HED_0000005)
R(HED_0000315,Range,boolean)
R(HED_0010307,is,DataProperty)
R(HED_0010307,Domain,HED_0000005)
R(HED_0010307,Range,boolean)
R(HED_0010310,is,DataProperty)
R(HED_0010310,Domain,HED_0000005)
R(HED_0010310,Range,boolean)
R(HED_0010314,is,DataProperty)
R(HED_0010314,Domain,HED_0000005)
R(HED_0010314,Range,boolean)
R(HED_0010315,is,DataProperty)
R(HED_0010315,Domain,HED_0000005)
R(HED_0010315,Range,boolean)
R(HED_0010316,is,DataProperty)
R(HED_0010316,Domain,HED_0000005)
R(HED_0010316,Range,boolean)
R(HED_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(HED_0000002,is,Class)
R(HED_0000002,SubClassOf,HED_0000001)
R(HED_0000003,is,Class)
R(HED_0000003,SubClassOf,HED_0000001)
R(HED_0000004,is,Class)
R(HED_0000005,is,Class)
R(HED_0000005,SubClassOf,HED_0000003)
R(HED_0000006,is,Class)
R(HED_0000009,is,Class)
R(HED_0010004,is,Class)
R(HED_0012001,is,Class)
R(HED_0012001,EquivalentTo,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010106 some HED_0013062))
R(HED_0012001,SubClassOf,HED_0000005)
R(HED_0012002,is,Class)
R(HED_0012002,EquivalentTo,HED_0012001 and (HED_0010106 some HED_0013039) and (HED_0010106 some HED_0013092))
R(HED_0012002,SubClassOf,HED_0012001)
R(HED_0012003,is,Class)
R(HED_0012003,EquivalentTo,HED_0012001 and (HED_0010106 some HED_0012009) and (HED_0010106 some HED_0013092))
R(HED_0012003,SubClassOf,HED_0012001)
R(HED_0012004,is,Class)
R(HED_0012004,EquivalentTo,HED_0012001 and (HED_0010106 some HED_0012492))
R(HED_0012004,SubClassOf,HED_0012001)
R(HED_0012005,is,Class)
R(HED_0012005,SubClassOf,HED_0012001)
R(HED_0012006,is,Class)
R(HED_0012006,SubClassOf,HED_0012001)
R(HED_0012007,is,Class)
R(HED_0012007,SubClassOf,HED_0012001)
R(HED_0012008,is,Class)
R(HED_0012008,EquivalentTo,HED_0012001 and (HED_0010106 some HED_0012492))
R(HED_0012008,SubClassOf,HED_0012001)
R(HED_0012009,is,Class)
R(HED_0012009,EquivalentTo,HED_0000005 and (HED_0000102 some HED_0010004) and (HED_0010106 some HED_0012413))
R(HED_0012009,SubClassOf,HED_0000005)
R(HED_0012010,is,Class)
R(HED_0012010,SubClassOf,HED_0012009)
R(HED_0012011,is,Class)
R(HED_0012011,SubClassOf,HED_0012009)
R(HED_0012012,is,Class)
R(HED_0012012,SubClassOf,HED_0012009)
R(HED_0012013,is,Class)
R(HED_0012013,SubClassOf,HED_0012009)
R(HED_0012014,is,Class)
R(HED_0012014,SubClassOf,HED_0012009)
R(HED_0012015,is,Class)
R(HED_0012015,SubClassOf,HED_0012009)
R(HED_0012016,is,Class)
R(HED_0012016,SubClassOf,HED_0000005)
R(HED_0012017,is,Class)
R(HED_0012017,SubClassOf,HED_0012016)
R(HED_0012018,is,Class)
R(HED_0012018,EquivalentTo,HED_0012017 and (HED_0010105 some HED_0012087) and (HED_0010105 some HED_0012114))
R(HED_0012018,SubClassOf,HED_0012017)
