R(www.w3.org/2000/01/-schema#,is,Datatype)
R(www.-ontologies.com/NPOntology.#,is,ObjectProperty)
R(www.-ontologies.com/NPOntology.#,is,DataProperty)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(ParticularEntity,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(ImmaterialNonphysicalEntity,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(ImmaterialNonphysicalEntity,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(ParticularEntity,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(Eukaryote,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(ProcessualEntity,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Protozoa,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9351,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(AnimalIncludingHuman,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(AnimalIncludingHuman,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Protist,,is,purl.org/biotop/biotop.#)
R(associatedWith only purl.org/biotop/biotop.#,is,www.-ontologies.com/NPOntology.#)
R(name exactly 1 www.w3.org/2000/01/-schema#,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(IntellectualProduct,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4959,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_10581,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_9275,is,www.-ontologies.com/NPOntology.#)
R(www.w3.org/2002/07/#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
R(Noninsulin-dependent_diabetes_mellitus,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Individual)
