R(string,is,Datatype)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(Experiment,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSRun,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(Reagent,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(StudySample,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSRun,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(MSSearchMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(PerformanceSite,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(PreparationReagentMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(Reagent,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(SamplePreparationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(StandardProteinSampleMap,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(StudyDesign,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(StudyProtocol,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(StudySample,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(Experiment,is,proteomeontology.org/cpo.#)
R(StudyTeam,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(CPTACCatalogProtein,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(Experiment,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(LCSeprationMethod,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(MSInstrument,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(MSInstrumentType,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(MSResultFile,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(MSRun,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
R(LCColumnType,is,proteomeontology.org/cpo.#)
R(MSSearchDB,is,proteomeontology.org/cpo.#)
R(proteomeontology.org/cpo.#,is,ObjectProperty)
