R(string,is,Datatype)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Anchor,,is,www.-ontologies.com/MO.#)
R(Bar,is,www.-ontologies.com/MO.#)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Haptor,is,www.-ontologies.com/MO.#)
R(Anchor,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Organ,is,www.-ontologies.com/MO.#)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Haptor,is,www.-ontologies.com/MO.#)
R(Bar,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,,is,www.-ontologies.com/MO.#)
R(Organism,is,www.-ontologies.com/MO.#)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(DigitalImages,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(Haptor,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Haptor,is,www.-ontologies.com/MO.#)
R(Hook,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(Organ,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,,is,www.-ontologies.com/MO.#)
R(Organism,is,www.-ontologies.com/MO.#)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(Organ,is,www.-ontologies.com/MO.#)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,,is,www.-ontologies.com/MO.#)
R(Organism,is,www.-ontologies.com/MO.#)
R(MonogeneanHostOrganism,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(Ventral,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,ObjectProperty)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(Publication,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,DataProperty)
