R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(EnumerationClass,is,Class)
R(cno_0000001, purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,GenericallyDependentContinuant)
R(OBI_0001617,is,Class)
R(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,DisjointWith,EnumerationClass)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000001,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000060,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
