R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(biotopMaterialEntity,is,www.-ontologies.com/NPOntology.#)
R(purl.org/biotop/biotop.#,is,Class)
R(Cell,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(purl.org/biotop/biotop.#,is,Class)
R(OrganismByTaxonPartition,is,purl.org/biotop/biotop.#)
R(purl.org/biotop/biotop.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Picornaviridae,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Prokaryote,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Prokaryote,is,purl.org/biotop/biotop.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Bunyaviridae,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(Picornaviridae,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_77,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050053,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050497,,is,www.-ontologies.com/NPOntology.#)
R(DOID_409,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_77,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_14484,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_7427,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_5733,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1884,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11093,,is,www.-ontologies.com/NPOntology.#)
R(DOID_13622,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11093,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1499,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11093,,is,www.-ontologies.com/NPOntology.#)
R(DOID_98,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_11093,,is,www.-ontologies.com/NPOntology.#)
R(DOID_1938,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1734,,is,www.-ontologies.com/NPOntology.#)
R(DOID_4091,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_2237,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4034,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4033,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_4034,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050361,,is,www.-ontologies.com/NPOntology.#)
R(DOID_100,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_1498,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_12384,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_883,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050256,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050135,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050276,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050503,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050339,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(www.-ontologies.com/NPOntology.#,is,Class)
R(DOID_0050340,is,www.-ontologies.com/NPOntology.#)
R(www.-ontologies.com/NPOntology.#,is,Class)
