R(int,is,Datatype)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(www.-ontologies.com/Ontology1172270693.#,Characteristics,InverseFunctional)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Health_State,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_fam_hx_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Health_State,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Health_State,is,www.-ontologies.com/Ontology1172270693.#)
R(health_state_belongs_to_whom,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(www.-ontologies.com/Ontology1172270693.#,Characteristics,Symmetric)
R(Person_Male,is,www.-ontologies.com/Ontology1172270693.#)
R(has_identical_twin_brother,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(www.-ontologies.com/Ontology1172270693.#,Characteristics,Symmetric)
R(Person_Female,is,www.-ontologies.com/Ontology1172270693.#)
R(has_identical_twin_sister,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_family_member,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,ObjectProperty)
R(has_health_state,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,DataProperty)
R(Person,is,www.-ontologies.com/Ontology1172270693.#)
R(Person,Range,int)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Age_Range,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Male_Relation,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(Fraternal_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#)
R(Twin_Brother,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#)
R(Identical_Twin_Sibling,is,www.-ontologies.com/Ontology1172270693.#)
R(www.-ontologies.com/Ontology1172270693.#,is,Class)
R(Fraternal_Twin_Sibling and www.-ontologies.com/Ontology1172270693.#,is,www.-ontologies.com/Ontology1172270693.#)
R(Fraternal_Twin_Sibling,,is,www.-ontologies.com/Ontology1172270693.#)
