R(obo/chiro#,is,ObjectProperty)
R(GO_0003824,is,Class)
R(CHEBI_48406,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_27314,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_25435,is,obo/)
R(obo/,is,Class)
R(CHEBI_24852,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_24432 and (obo/chiro#,is,obo/)
R(CHEBI_24432,,is,obo/)
R(CHEBI_35222,,is,obo/)
R(CHEBI_52206,,is,obo/)
R(inhibitor_of some GO_0003824,,is,obo/chiro#)
R(inhibitor_of only obo/,is,obo/chiro#)
R(CHEBI_24432 and (obo/chiro#,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_38231,is,obo/)
R(obo/,is,Class)
R(CHEBI_26672,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_37336,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(CHEBI_35441,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_25491,,is,obo/)
R(CHEBI_35443,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,,is,obo/)
R(CHEBI_35674,is,obo/)
R(obo/,is,Class)
R(CHEBI_35471,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_35470,is,obo/)
R(obo/,is,Class)
R(CHEBI_35471,is,obo/)
R(obo/,is,Class)
R(CHEBI_35473,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_35471,is,obo/)
R(obo/,is,Class)
R(CHEBI_48540,is,obo/)
R(obo/,is,Class)
R(CHEBI_37962,is,obo/)
R(obo/,is,Class)
R(CHEBI_48540,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23888,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(CHEBI_35488,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35554,is,obo/)
R(obo/,is,Class)
R(obo/,is,Class)
R(CHEBI_23924,is,obo/)
R(obo/,is,Class)
R(CHEBI_35441,is,obo/)
R(obo/,is,Class)
