R(string,is,Datatype)
R(BFO_0000086,is,ObjectProperty)
R(BFO_0000111,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000136,Domain,IAO_0000030)
R(IAO_0000136,InverseOf,HDOT_CORE_036)
R(IAO_0000219,is,ObjectProperty)
R(IAO_0000219,SubPropertyOf,IAO_0000136)
R(HDOT_CORE_028,is,ObjectProperty)
R(HDOT_CORE_036,is,ObjectProperty)
R(HDOT_CORE_036,InverseOf,IAO_0000136)
R(HDOT_CORE_001,is,DataProperty)
R(C62582,is,Class)
R(C62582,SubClassOf,OGMS_0000014)
R(BFO_0000001,is,Class)
R(BFO_0000031,is,Class)
R(GO_0007600,is,Class)
R(GO_0007600,SubClassOf,MF_0000019)
R(GO_0019233,is,Class)
R(GO_0019233,SubClassOf,GO_0007600)
R(IAO_0000001,is,Class)
R(IAO_0000006,is,Class)
R(IAO_0000006,SubClassOf,IAO_0000030)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000025,is,Class)
R(IAO_0000025,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031,)
R(IAO_0000030,SubClassOf,IAO_0000136 some BFO_0000001,)
R(IAO_0000030,SubClassOf,HDOT_CORE_001 some string)
R(IAO_0000032,is,Class)
R(IAO_0000032,SubClassOf,IAO_0000109)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030)
R(IAO_0000034,is,Class)
R(IAO_0000034,SubClassOf,IAO_0000001)
R(IAO_0000055,is,Class)
R(IAO_0000055,SubClassOf,IAO_0000001)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000100,is,Class)
R(IAO_0000104,is,Class)
R(IAO_0000109,is,Class)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,IAO_0000030)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,IAO_0000030)
R(IAO_0000310,is,Class)
R(IAO_0000310,SubClassOf,IAO_0000030)
R(IAO_0000314,is,Class)
R(IAO_0000314,SubClassOf,IAO_0000030)
R(IAO_0000578,is,Class)
R(IAO_0000582,is,Class)
R(IAO_0000582,SubClassOf,IAO_0000109)
R(IAO_0000584,is,Class)
R(IAO_0000584,SubClassOf,IAO_0000100,)
R(IAO_0000584,SubClassOf,BFO_0000111 some IAO_0000582)
R(MF_0000019,is,Class)
R(OBI_0000671,is,Class)
R(OBI_0500000,is,Class)
R(OBI_0500000,SubClassOf,IAO_0000104)
R(OGMS_0000014,is,Class)
R(OGMS_0000015,is,Class)
R(OGMS_0000015,SubClassOf,OGMS_0000014,)
R(OGMS_0000015,SubClassOf,HDOT_CORE_028 some OGMS_0000055)
R(OGMS_0000017,is,Class)
R(OGMS_0000017,SubClassOf,OGMS_0000014)
R(OGMS_0000018,is,Class)
R(OGMS_0000018,SubClassOf,OGMS_0000014,)
R(OGMS_0000018,SubClassOf,HDOT_CORE_028 some OGMS_0000056)
R(OGMS_0000055,is,Class)
R(OGMS_0000056,is,Class)
R(OGMS_0000057,is,Class)
R(OGMS_0000073,is,Class)
R(OGMS_0000083,is,Class)
R(OGMS_0000083,SubClassOf,OGMS_0000014,)
R(OGMS_0000083,SubClassOf,HDOT_CORE_028 some OGMS_0000057)
R(OGMS_0000093,is,Class)
R(OMRSE_00000000,is,Class)
R(OMRSE_00000000,SubClassOf,IAO_0000578)
R(OMRSE_00000018,is,Class)
R(PATO_0001241,is,Class)
R(PATO_0001555,is,Class)
R(HDOT_CORE_0042,is,Class)
R(HDOT_CORE_033,is,Class)
R(HDOT_CORE_033,SubClassOf,IAO_0000030)
R(HDOT_CORE_034,is,Class)
R(HDOT_CORE_038,is,Class)
R(HDOT_CORE_038,SubClassOf,HDOT_CORE_0042)
R(HDOT_CORE_044,is,Class)
R(HDOT_CORE_044,SubClassOf,HDOT_CORE_0042,)
R(HDOT_CORE_044,SubClassOf,IAO_0000136 some OMRSE_00000018)
R(HDOT_CORE_045,is,Class)
R(HDOT_PM_0058,is,Class)
R(HDOT_PM_0064,is,Class)
R(HDOT_PM_0064,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0065,is,Class)
R(HDOT_PM_0065,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0066,is,Class)
R(HDOT_PM_0066,SubClassOf,HDOT_CORE_034)
R(HDOT_PM_0067,is,Class)
R(HDOT_PM_0067,SubClassOf,HDOT_PM_0065)
R(HDOT_PM_0068,is,Class)
R(HDOT_PM_0068,SubClassOf,HDOT_PM_0064)
R(HDOT_PM_0075,is,Class)
R(HDOT_PM_0075,SubClassOf,HDOT_CORE_045,)
R(HDOT_PM_0075,SubClassOf,IAO_0000219 some HDOT_PM_0058)
R(www.ifomis.org/vdot/vdot_core.#,is,Class)
