R(string,is,Datatype)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Concept,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,Process)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty)
R(Vocabulary_term,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Concept,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,string)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,string)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,{"At conception" , "Delivery" , "Delivery, Summer" , "Neonatal" , "Postnatal" , "Pre/Perinatal" , "Pregnancy" , "Pregnancy, 1st trimester" , "Pregnancy, 2nd trimester"})
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,string)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Risk_factor,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Risk_factor,Range,{"1,2  Degree Ancestor" , "Father" , "Mother" , "Self"})
R(birnlex_11001,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Social_Verbalization_Chat,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Direct_Gaze,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Attention_to_voice,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Seeking_To_Share_herHis_Enjoyment_With_Others,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Offering_Comfort,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Unusual_sensory_interests,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Friendships,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Reciprocal_Social_Interaction,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pointing_to_Express_Interest,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Imitative_social_play,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Range_of_Facial_Expressions_Used_To_Communicate,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Quality_of_Social_Overtures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
