R(dateTime,is,Datatype)
R(actsOn,is,ObjectProperty)
R(actsOn,Domain,Process)
R(actsOn,Range,organismal-continuant or physical-anatomical-entity)
R(composedBy,is,ObjectProperty)
R(hasConsequence,is,ObjectProperty)
R(hasInput,is,ObjectProperty)
R(hasInput,Domain,Process)
R(hasInput,Range,representational-artifact)
R(hasMethod,is,ObjectProperty)
R(hasOutput,is,ObjectProperty)
R(hasOutput,Domain,Process)
R(hasOutput,Range,representational-artifact)
R(hasOutput,InverseOf,outputOf)
R(hasRole,is,ObjectProperty)
R(hasRole,Domain,IndependentContinuant)
R(hasRole,Range,Role)
R(isConsequenceOf,is,ObjectProperty)
R(outputOf,is,ObjectProperty)
R(outputOf,InverseOf,hasOutput)
R(representationOf,is,ObjectProperty)
R(representedBy,is,ObjectProperty)
R(subjectOfDescription,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(occursDuring,is,DataProperty)
R(occursDuring,Domain,ProcessualEntity)
R(occursDuring,Range,dateTime)
R(startsNoEarlierThan,is,DataProperty)
R(startsNoEarlierThan,SubPropertyOf,occursDuring)
R(startsNoLaterThan,is,DataProperty)
R(startsNoLaterThan,SubPropertyOf,occursDuring)
R(stopsNoEarlierThan,is,DataProperty)
R(stopsNoEarlierThan,SubPropertyOf,occursDuring)
R(stopsNoLaterThan,is,DataProperty)
R(stopsNoLaterThan,SubPropertyOf,occursDuring)
R(PhysicalQuality,is,Class)
R(PhysicalQuality,SubClassOf,SpecificallyDependentContinuant)
R(SurgicalMethod,is,Class)
R(SurgicalMethod,SubClassOf,ProcessualEntity)
R(aggregate-bodily-feature,is,Class)
R(aggregate-bodily-feature,SubClassOf,Entity,)
R(has_part some bodily-feature,is,www.obofoundry.org/ro/ro.#)
R(anatomical-boundary-entity,is,Class)
R(anatomical-boundary-entity,SubClassOf,immaterial-anatomical-continuant)
R(anatomical-space,is,Class)
R(anatomical-space,SubClassOf,immaterial-anatomical-continuant)
R(anatomical-structure,is,Class)
R(anatomical-structure,DisjointWith,pharmacological-substance)
R(anatomical-structure,DisjointWith,organism)
R(anatomical-structure,DisjointWith,medical-device)
R(anatomical-surface,is,Class)
R(anatomical-surface,SubClassOf,anatomical-boundary-entity)
R(biological-process,is,Class)
R(biological-process,SubClassOf,ProcessualEntity)
R(bodily-feature,is,Class)
R(bodily-feature,EquivalentTo,biological-process or organismal-continuant or Quality)
R(bodily-feature,SubClassOf,Entity)
R(clinical-act,is,Class)
R(clinical-act,SubClassOf,ProcessualEntity,)
R(has_agent some (hasRole some healthcare-professional-role),,is,www.obofoundry.org/ro/ro.#)
R(has_participant some patient,is,www.obofoundry.org/ro/ro.#)
R(clinical-administration-act,is,Class)
R(clinical-administration-act,SubClassOf,clinical-act)
R(clinical-analysis-act,is,Class)
R(clinical-analysis-act,SubClassOf,clinical-investigation-act)
R(clinical-artifact,is,Class)
R(clinical-artifact,SubClassOf,representational-artifact,)
R(clinical-artifact,SubClassOf,composedBy some person,)
R(clinical-artifact,SubClassOf,subjectOfDescription some person)
R(clinical-finding,is,Class)
R(clinical-finding,SubClassOf,clinical-artifact)
R(clinical-finding,DisjointWith,symptom-recording)
R(clinical-investigation-act,is,Class)
R(clinical-investigation-act,SubClassOf,clinical-act)
R(clinical-phenotype,is,Class)
R(clinical-phenotype,SubClassOf,aggregate-bodily-feature)
R(clinician-role,is,Class)
R(clinician-role,SubClassOf,healthcare-professional-role)
R(computer-system,is,Class)
R(computer-system,DisjointWith,pharmacological-substance)
R(computer-system,DisjointWith,organism)
R(computer-system,DisjointWith,medical-device)
R(deoxyribonucleic-acid-structure,is,Class)
R(deoxyribonucleic-acid-structure,DisjointWith,pharmacological-substance)
R(deoxyribonucleic-acid-structure,DisjointWith,organism)
R(deoxyribonucleic-acid-structure,DisjointWith,medical-device)
R(etiologic-agent,is,Class)
R(etiologic-agent,SubClassOf,Continuant,)
R(etiologic-agent,SubClassOf,hasConsequence some pathological-disposition)
R(extra-organismal-continuant,is,Class)
