R(integer,is,Datatype)
R(OCCO_00000009,is,ObjectProperty)
R(OCCO_00000010,is,ObjectProperty)
R(OCCO_00000006,is,DataProperty)
R(BFO_0000015,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000023,is,Class)
R(BFO_0000031,is,Class)
R(BFO_0000034,is,Class)
R(BFO_0000034,SubClassOf,BFO_0000016)
R(BFO_0000140,is,Class)
R(BFO_0000142,is,Class)
R(BFO_0000142,SubClassOf,BFO_0000140)
R(BFO_0000142,DisjointWith,BFO_0000147)
R(BFO_0000142,DisjointWith,BFO_0000146)
R(BFO_0000144,is,Class)
R(BFO_0000144,SubClassOf,BFO_0000015)
R(BFO_0000144,DisjointWith,BFO_0000182)
R(BFO_0000146,is,Class)
R(BFO_0000146,DisjointWith,BFO_0000142)
R(BFO_0000147,is,Class)
R(BFO_0000147,DisjointWith,BFO_0000142)
R(BFO_0000182,is,Class)
R(BFO_0000182,DisjointWith,BFO_0000144)
R(IAO_0000002,is,Class)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030,)
R(IAO_0000027,SubClassOf,IAO_0000225)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,BFO_0000031)
R(IAO_0000078,is,Class)
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000121,is,Class)
R(IAO_0000225,is,Class)
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_0000409,is,Class)
R(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421})
R(IAO_0000409,SubClassOf,IAO_0000102)
R(IAO_0000409,DisjointWith,IAO_0000421})
R(IAO_0000409,DisjointWith,IAO_0000420)
R(IAO_0000409,DisjointWith,{IAO_0000410)
R(IAO_0000423,is,Class)
R(IAO_8000000,is,Class)
R(IAO_8000000,SubClassOf,IAO_0000102)
R(IAO_8000001,is,Class)
R(IAO_8000001,SubClassOf,IAO_8000000)
R(IAO_8000006,is,Class)
R(IAO_8000009,is,Class)
R(IAO_8000009,SubClassOf,IAO_8000006)
R(IAO_8000019,is,Class)
R(IAO_8000020,is,Class)
R(IAO_8000020,SubClassOf,IAO_8000019)
R(OCCO_00000001,is,Class)
R(OCCO_00000003,is,Class)
R(OCCO_00000004,is,Class)
R(OCCO_00000012,is,Class)
R(OCCO_00000012,SubClassOf,BFO_0000023)
R(OCCO_00000014,is,Class)
R(OCCO_00000015,is,Class)
R(OCCO_00000015,SubClassOf,OCCO_00000014)
R(OCCO_00000020,is,Class)
R(OCCO_00000021,is,Class)
R(OCCO_00000022,is,Class)
R(OCCO_00000023,is,Class)
R(OCCO_00000024,is,Class)
R(OCCO_00000024,DisjointWith,OCCO_51801100)
R(OCCO_00000025,is,Class)
R(OCCO_00000026,is,Class)
R(OCCO_00000027,is,Class)
R(OCCO_00000028,is,Class)
R(OCCO_00000029,is,Class)
R(OCCO_00000030,is,Class)
R(OCCO_00000033,is,Class)
R(OCCO_00000033,SubClassOf,OCCO_00000003)
R(OCCO_00000034,is,Class)
R(OCCO_00000035,is,Class)
R(OCCO_00000036,is,Class)
R(OCCO_00000037,is,Class)
R(OCCO_00000038,is,Class)
R(OCCO_00000039,is,Class)
R(OCCO_00000040,is,Class)
R(OCCO_00000041,is,Class)
R(OCCO_00000042,is,Class)
R(OCCO_00000043,is,Class)
R(OCCO_00000044,is,Class)
R(OCCO_00000045,is,Class)
R(OCCO_00000046,is,Class)
R(OCCO_00000047,is,Class)
R(OCCO_00000048,is,Class)
R(OCCO_00000049,is,Class)
R(OCCO_00000050,is,Class)
R(OCCO_00000051,is,Class)
R(OCCO_00000051,SubClassOf,OCCO_00000003)
R(OCCO_00000052,is,Class)
R(OCCO_00000053,is,Class)
R(OCCO_00000054,is,Class)
R(OCCO_00000054,SubClassOf,OCCO_00000003)
R(OCCO_00000059,is,Class)
R(OCCO_00000059,SubClassOf,BFO_0000016)
R(OCCO_00000060,is,Class)
R(OCCO_00000061,is,Class)
R(OCCO_00000062,is,Class)
R(OCCO_00000062,SubClassOf,OCCO_00000004)
R(OCCO_00000063,is,Class)
R(OCCO_00000064,is,Class)
R(OCCO_00000065,is,Class)
R(OCCO_00000065,SubClassOf,OCCO_00000004)
R(OCCO_00000070,is,Class)
R(OCCO_00000071,is,Class)
R(OCCO_00000072,is,Class)
R(OCCO_00000073,is,Class)
R(OCCO_00000073,SubClassOf,OCCO_00000004)
R(OCCO_00000076,is,Class)
R(OCCO_00000076,SubClassOf,OCCO_00000004)
R(OCCO_00000078,is,Class)
R(OCCO_00000079,is,Class)
R(OCCO_00000080,is,Class)
R(OCCO_00000081,is,Class)
R(OCCO_00000083,is,Class)
R(OCCO_00000084,is,Class)
R(OCCO_00000086,is,Class)
R(OCCO_00000087,is,Class)
R(OCCO_00000088,is,Class)
R(OCCO_00000089,is,Class)
R(OCCO_00000090,is,Class)
R(OCCO_00000090,SubClassOf,OCCO_00000004)
R(OCCO_00000092,is,Class)
R(OCCO_00000093,is,Class)
R(OCCO_00000094,is,Class)
R(OCCO_00000095,is,Class)
R(OCCO_00000096,is,Class)
R(OCCO_00000098,is,Class)
R(OCCO_00000098,SubClassOf,OCCO_00000004)
R(OCCO_00000099,is,Class)
R(OCCO_00000100,is,Class)
R(OCCO_00000101,is,Class)
R(OCCO_00000101,SubClassOf,OCCO_00000004)
R(OCCO_00000102,is,Class)
R(OCCO_00000102,SubClassOf,OCCO_00000004)
R(OCCO_00000103,is,Class)
R(OCCO_00000104,is,Class)
R(OCCO_00000105,is,Class)
R(OCCO_00000106,is,Class)
R(OCCO_00000107,is,Class)
R(OCCO_00000108,is,Class)
R(OCCO_00000110,is,Class)
R(OCCO_00000111,is,Class)
R(OCCO_11101000,is,Class)
R(OCCO_11101100,is,Class)
R(OCCO_11101100,SubClassOf,OCCO_11101000,)
R(OCCO_11101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
