R(date,is,Datatype)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,ObjectProperty)
R(ExtendedProposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(ValidTime,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Data_Requestor,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Hospitalization_Department,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(HMO,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Legal_Authorization_Type,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Medical_Site,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Primary_Care_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Refineable_2_Refineable_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Organization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR_Section,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Response,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Patient_Status,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Patient,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(OutPatient_Clinic,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Task,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,ObjectProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,DataProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Legal_Authorization,Range,date)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,DataProperty)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,Characteristics,Functional)
R(Legal_Authorization,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Legal_Authorization,Range,date)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(Proposition,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(Entity,is,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
R(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(hasDataRequestor some,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(hasRole some www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,((www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Situation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(AbstractSituation_RoleInShift and (www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(AbstractSituation_RoleInShift,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(familyDoctorOfPatientRelation , www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,{www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(Entity_2_Entity_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(EHR_2_Patient_Relation,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
R(Legal_Authorization, www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#)
R(www.semanticweb.org/ontologies/2008/1/Ontology1204037102846.#,is,Class)
