R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(index,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(anatomy_index,,is,<agi-folder)
R(uuid-30d24d48-9ff3-4766-b0f9-9d3f11513870,is,<agi-pathway)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,,is,<agi-folder)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(anatomy_index,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(tissues,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(cell_components,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(anatomy_index,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(organ_systems,is,<agi-folder)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-folder,is,Class)
R(<agi-group,is,Class)
R(m,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_dysregulation,is,<agi-folder)
R(<agi-group,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(m,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glaucoma,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(caries_dentis,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiomyopathy_hypertrophic,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(sensory_system,,is,<agi-folder)
R(usher_syndrome,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-group,is,Class)
R(disorders_of_phenylalanine_and_tyrosine_metabolism,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(chromosome,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(p,,is,<agi-folder)
R(hallmarks_of_cancer_(4),is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sclerosis,_amyotrophic_lateral,is,<agi-folder)
R(<agi-group,is,Class)
R(age-related_macular_degeneration,,is,<agi-folder)
R(g,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hepatocellular_carcinoma,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(obesity,is,<agi-folder)
R(<agi-group,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(digestive_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(crohn's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(marginal_zone_lymphoma,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(medulloblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(i,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(hallmarks_of_cancer_(6),is,<agi-folder)
R(<agi-group,is,Class)
R(a,,is,<agi-folder)
R(immunoglobulins_production,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(retinitis_pigmentosa,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(ichthyosis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(c,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
