R(TEMP#,is,ObjectProperty)
R(ATO_0000001,is,Class)
R(ATO_0000021,is,Class)
R(ATO_0000021,SubClassOf,ATO_0000001)
R(ATO_0000022,is,Class)
R(ATO_0000022,SubClassOf,ATO_0000001)
R(ATO_0000026,is,Class)
R(ATO_0000034,is,Class)
R(ATO_0000035,is,Class)
R(ATO_0000083,is,Class)
R(ATO_0000098,is,Class)
R(ATO_0000098,SubClassOf,ATO_0000083)
R(ATO_0000116,is,Class)
R(ATO_0000121,is,Class)
R(ATO_0000121,SubClassOf,ATO_0000116,)
R(has_rank some ATO_0000026,is,TEMP#)
R(ATO_0000122,is,Class)
R(ATO_0000122,SubClassOf,ATO_0000121)
R(ATO_0000124,is,Class)
R(ATO_0000126,is,Class)
R(ATO_0000127,is,Class)
R(ATO_0000127,SubClassOf,ATO_0000126,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000133,is,Class)
R(ATO_0000134,is,Class)
R(ATO_0000151,is,Class)
R(ATO_0000151,SubClassOf,ATO_0000121)
R(ATO_0000263,is,Class)
R(ATO_0000409,is,Class)
R(ATO_0000409,SubClassOf,ATO_0000263,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000423,is,Class)
R(ATO_0000423,SubClassOf,ATO_0000133,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000424,is,Class)
R(ATO_0000424,SubClassOf,ATO_0000133,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000425,is,Class)
R(ATO_0000425,SubClassOf,ATO_0000134,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000426,is,Class)
R(ATO_0000426,SubClassOf,ATO_0000134,)
R(has_rank some ATO_0000035,is,TEMP#)
R(ATO_0000428,is,Class)
R(ATO_0000428,SubClassOf,ATO_0000121)
R(ATO_0000433,is,Class)
R(ATO_0000433,SubClassOf,ATO_0000121)
R(ATO_0000436,is,Class)
R(ATO_0000436,SubClassOf,ATO_0000121)
R(ATO_0000439,is,Class)
R(ATO_0000439,SubClassOf,ATO_0000121)
R(ATO_0000441,is,Class)
R(ATO_0000441,SubClassOf,ATO_0000121)
R(ATO_0000443,is,Class)
R(ATO_0000443,SubClassOf,ATO_0000121)
R(ATO_0000444,is,Class)
R(ATO_0000444,SubClassOf,ATO_0000121)
R(ATO_0000447,is,Class)
R(ATO_0000447,SubClassOf,ATO_0000121)
R(ATO_0000448,is,Class)
R(ATO_0000448,SubClassOf,ATO_0000121)
R(ATO_0000453,is,Class)
R(ATO_0000453,SubClassOf,ATO_0000121)
R(ATO_0001103,is,Class)
R(ATO_0001108,is,Class)
R(ATO_0001114,is,Class)
R(ATO_0001116,is,Class)
R(ATO_0001175,is,Class)
R(ATO_0001373,is,Class)
R(ATO_0001381,is,Class)
R(ATO_0001384,is,Class)
R(ATO_0001393,is,Class)
R(ATO_0001398,is,Class)
R(ATO_0001442,is,Class)
R(ATO_0001442,SubClassOf,ATO_0000121)
R(ATO_0001443,is,Class)
