R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(has_functional_parent,is,ObjectProperty)
R(has_parent_hydride,is,ObjectProperty)
R(has_part,is,ObjectProperty)
R(has_role,is,ObjectProperty)
R(is_conjugate_acid_of,is,ObjectProperty)
R(is_conjugate_base_of,is,ObjectProperty)
R(is_enantiomer_of,is,ObjectProperty)
R(is_substituent_group_from,is,ObjectProperty)
R(is_tautomer_of,is,ObjectProperty)
R(purl.org/obo//obo#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(purl.org/obo/api/fma#,is,ObjectProperty)
R(world_of_AA_species_in_compartment_in_BIOMD0000000409,is,Class)
R(world_of_AA_species_in_compartment_in_BIOMD0000000409,SubClassOf,CHEBI_33704)
R(world_of_ACC_species_in_extra_in_BIOMD0000000269,is,Class)
R(world_of_ACC_species_in_extra_in_BIOMD0000000269,SubClassOf,CHEBI_18053)
R(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,is,Class)
R(world_of_ACoA_species_in_Cell_in_BIOMD0000000244,SubClassOf,CHEBI_15351)
R(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,is,Class)
R(world_of_AcCoA_species_in_compartment_in_BIOMD0000000017,SubClassOf,CHEBI_15351)
R(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,is,Class)
R(world_of_AcCoA_species_in_compartment_in_BIOMD0000000067,SubClassOf,CHEBI_15351)
R(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,is,Class)
R(world_of_AcCoA_species_in_cytosol_in_BIOMD0000000190,SubClassOf,CHEBI_15351)
R(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,is,Class)
R(world_of_AcCoA_species_in_mitochondrion_in_BIOMD0000000232,SubClassOf,CHEBI_15351)
R(world_of_AcP_species_in_compartment_in_BIOMD0000000017,is,Class)
R(world_of_AcP_species_in_compartment_in_BIOMD0000000017,SubClassOf,CHEBI_15350)
R(world_of_AcP_species_in_compartment_in_BIOMD0000000067,is,Class)
R(world_of_AcP_species_in_compartment_in_BIOMD0000000067,SubClassOf,CHEBI_15350)
R(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,is,Class)
R(world_of_Acetyl_CoA_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,SubClassOf,CHEBI_15351)
R(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,is,Class)
R(world_of_Acetyl_CoA_species_in_MATRIX_in_BIOMD0000000239,SubClassOf,CHEBI_15351)
R(world_of_Br_species_in_BZ_in_BIOMD0000000040,is,Class)
R(world_of_Br_species_in_BZ_in_BIOMD0000000040,SubClassOf,CHEBI_15858)
R(world_of_C_in_BIOMD0000000241,is,Class)
R(FMA_62970,is,purl.org/obo/api/fma#)
R(world_of_DNA_species_in_cell_in_BIOMD0000000015,is,Class)
R(world_of_DNA_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_16991)
R(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,is,Class)
R(world_of_GSSG_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_17858)
R(world_of_IPTG_species_in_environment_in_BIOMD0000000296,is,Class)
R(world_of_IPTG_species_in_environment_in_BIOMD0000000296,SubClassOf,CHEBI_61448)
R(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_Inh_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_Inh_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_L_e_species_in_cell_in_BIOMD0000000065,is,Class)
R(world_of_L_e_species_in_cell_in_BIOMD0000000065,SubClassOf,CHEBI_17716)
R(world_of_L_species_in_cell_in_BIOMD0000000065,is,Class)
R(world_of_L_species_in_cell_in_BIOMD0000000065,SubClassOf,CHEBI_17716)
R(world_of_L_species_in_comp1_in_BIOMD0000000002,is,Class)
R(world_of_L_species_in_comp1_in_BIOMD0000000002,SubClassOf,CHEBI_15355)
R(world_of_MG_species_in_compartment_in_BIOMD0000000050,is,Class)
R(world_of_MG_species_in_compartment_in_BIOMD0000000050,SubClassOf,CHEBI_17158)
R(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,is,Class)
R(world_of_Suc6P_species_in_compartment_in_BIOMD0000000023,SubClassOf,CHEBI_16308)
R(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T1_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_T1_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T2_beta_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_T2_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T2_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T3_Inh_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_T3_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_T3_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_aca_species_in_cell_in_BIOMD0000000218,is,Class)
R(world_of_aca_species_in_cell_in_BIOMD0000000218,SubClassOf,CHEBI_15351)
R(world_of_aca_species_in_cell_in_BIOMD0000000219,is,Class)
R(world_of_aca_species_in_cell_in_BIOMD0000000219,SubClassOf,CHEBI_15351)
R(world_of_aca_species_in_cell_in_BIOMD0000000221,is,Class)
R(world_of_aca_species_in_cell_in_BIOMD0000000221,SubClassOf,CHEBI_15351)
R(world_of_aca_species_in_cell_in_BIOMD0000000222,is,Class)
R(world_of_aca_species_in_cell_in_BIOMD0000000222,SubClassOf,CHEBI_15351)
R(world_of_aco_species_in_c1_in_BIOMD0000000090,is,Class)
R(world_of_aco_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_15351)
R(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_T1_alpha_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
R(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,is,Class)
R(world_of_alpha_T1_species_in_sample_in_BIOMD0000000315,SubClassOf,CHEBI_16991)
