R(FOBI_00422,is,ObjectProperty)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040108)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040061)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040013)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040017)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040054)
R(fobi.#FOBI,is,Class)
R(FOBI_050089,is,fobi.#)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040005)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040054)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040043)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040012)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040005)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040054)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040015)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040015)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040006)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040108)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040058)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040028)
R(fobi.#FOBI,is,Class)
R(fobi.#FOBI,SubClassOf,FOBI_040081)
