R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(_birnlex_retired_class,is,Class)
R(sao26622963,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(birnlex_13,is,Class)
R(birnlex_13,SubClassOf,sao2254405550)
R(nlx_subcell_100307,is,Class)
R(nlx_subcell_100307,SubClassOf,sao280355188)
R(nlx_subcell_100312,is,Class)
R(nlx_subcell_100312,SubClassOf,sao1770195789)
R(nlx_subcell_100315,is,Class)
R(nlx_subcell_1005001,is,Class)
R(nlx_subcell_1005001,SubClassOf,sao1211023249)
R(nlx_subcell_1005003,is,Class)
R(nlx_subcell_1005003,SubClassOf,sao-250931889)
R(nlx_subcell_20090106,is,Class)
R(nlx_subcell_20090106,SubClassOf,sao26622963)
R(nlx_subcell_20090203,is,Class)
R(nlx_subcell_20090203,SubClassOf,sao1770195789)
R(nlx_subcell_20090204,is,Class)
R(nlx_subcell_20090204,SubClassOf,sao1630537580)
R(nlx_subcell_20090205,is,Class)
R(nlx_subcell_20090205,SubClassOf,sao26622963)
R(nlx_subcell_20090206,is,Class)
R(nlx_subcell_20090206,SubClassOf,sao26622963)
R(nlx_subcell_20090207,is,Class)
R(nlx_subcell_20090207,SubClassOf,sao26622963)
R(nlx_subcell_20090209,is,Class)
R(nlx_subcell_20090209,SubClassOf,sao1770195789)
R(nlx_subcell_20090209,DisjointWith,sao553737851)
R(nlx_subcell_20090210,is,Class)
R(nlx_subcell_20090210,SubClassOf,sao1770195789)
R(nlx_subcell_20090211,is,Class)
R(nlx_subcell_20090211,SubClassOf,sao26622963)
R(nlx_subcell_20090510,is,Class)
R(nlx_subcell_20090510,SubClassOf,sao280355188)
R(nlx_subcell_20090601,is,Class)
R(nlx_subcell_20090601,SubClassOf,sao1770195789)
R(sao-1046371754,is,Class)
R(sao-1046371754,SubClassOf,sao-250931889)
R(sao-1046371754,DisjointWith,sao1145756102)
R(sao-1046371754,DisjointWith,sao-961694769)
R(sao-1067215520,is,Class)
R(sao-1067215520,SubClassOf,sao-593830697)
R(sao-1123256993,is,Class)
R(sao-1123256993,SubClassOf,sao-593830697)
R(sao-1348591767,is,Class)
R(sao-1348591767,SubClassOf,sao420754792)
R(sao-1819020575,is,Class)
R(sao-1819020575,DisjointWith,sao340271629)
R(sao-1828894864,is,Class)
R(sao-1828894864,SubClassOf,sao340271629)
R(sao-188049490,is,Class)
R(sao-188049490,SubClassOf,sao340271629)
R(sao-250931889,is,Class)
R(has_proper_part only sao952643730,is,www.obofoundry.org/ro/ro.#)
R(sao-420949334,is,Class)
R(sao-593830697,is,Class)
R(sao-593830697,SubClassOf,sao195217619)
R(sao-820130069,is,Class)
R(sao-820130069,SubClassOf,sao1044911821)
R(sao-82111036,is,Class)
R(sao-82111036,SubClassOf,sao340271629)
R(sao-867568886,is,Class)
R(sao-876577163,is,Class)
R(sao-876577163,DisjointWith,sao317384566)
R(sao-961694769,is,Class)
R(sao-961694769,SubClassOf,sao-250931889)
R(sao-961694769,DisjointWith,sao1145756102)
R(sao-961694769,DisjointWith,sao-1046371754)
R(sao-965204139,is,Class)
R(sao-965204139,DisjointWith,sao317384566)
R(sao1044911821,is,Class)
R(sao1078172392,is,Class)
R(sao1078172392,SubClassOf,sao420754792)
R(sao1079900774,is,Class)
R(sao1079900774,SubClassOf,sao1211023249)
R(sao1122901839,is,Class)
R(sao1122901839,SubClassOf,sao7016027781)
R(sao1145756102,is,Class)
R(sao1145756102,SubClassOf,sao-250931889,)
R(has_proper_part some sao553737851,,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(sao553737851 and sao952643730),)
R(has_proper_part only nlx_subcell_20090209,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part only nlx_subcell_20090209,DisjointWith,sao-961694769)
R(has_proper_part only nlx_subcell_20090209,DisjointWith,sao-1046371754)
R(sao1164727693,is,Class)
R(sao1164727693,SubClassOf,sao26622963)
R(sao1177708494,is,Class)
R(sao1186642361,is,Class)
R(sao1186642361,SubClassOf,sao1279474730)
R(sao1189060993,is,Class)
R(sao1189060993,SubClassOf,sao1630537580)
R(sao1191319089,is,Class)
R(sao1191319089,SubClassOf,sao340271629)
R(sao1210952635,is,Class)
R(sao1210952635,SubClassOf,sao505137457)
R(sao1211023249,is,Class)
R(sao1211023249,SubClassOf,sao-867568886)
R(sao1211023249,DisjointWith,sao1770195789)
R(sao1232858786,is,Class)
R(sao1232858786,DisjointWith,sao317384566)
R(sao1279474730,is,Class)
R(sao1279474730,SubClassOf,sao831502550)
R(sao1354781919,is,Class)
R(sao1354781919,SubClassOf,sao1279474730)
R(sao1376748732,is,Class)
R(sao1376748732,SubClassOf,sao195217619)
R(sao1447478620,is,Class)
R(sao1447478620,SubClassOf,sao877341397)
R(sao1447478620,DisjointWith,sao901230115)
R(sao1447478620,DisjointWith,sao401910342)
R(sao1447478620,DisjointWith,sao2064469343)
R(sao1447478620,DisjointWith,sao1749953771)
R(sao1470140754,is,Class)
R(sao1470140754,SubClassOf,sao280355188)
R(sao1536532595,is,Class)
R(sao1536532595,DisjointWith,sao317384566)
R(sao1573004591,is,Class)
R(sao1573004591,SubClassOf,sao1630537580)
R(sao1586851177,is,Class)
R(sao1586851177,SubClassOf,sao280355188)
R(sao1590928667,is,Class)
R(sao1590928667,SubClassOf,sao183270081)
R(sao1596975044,is,Class)
R(sao1596975044,SubClassOf,sao280355188)
R(sao1630537580,is,Class)
R(sao1630537580,SubClassOf,sao685712019)
R(sao1642908940,is,Class)
R(sao1642908940,SubClassOf,sao866168499)
R(sao1642908940,DisjointWith,sao952643730)
R(sao1642908940,DisjointWith,sao553737851)
R(sao1749953771,is,Class)
R(sao1749953771,SubClassOf,sao877341397)
R(sao1749953771,DisjointWith,sao401910342)
R(sao1749953771,DisjointWith,sao2064469343)
R(sao1749953771,DisjointWith,sao1447478620)
R(sao1770195789,is,Class)
R(sao1770195789,SubClassOf,sao-867568886)
R(sao1770195789,DisjointWith,sao1211023249)
R(sao1799103720,is,Class)
R(sao1799103720,SubClassOf,sao1145756102,)
R(has_proper_part only sao952643730,is,www.obofoundry.org/ro/ro.#)
R(sao181458425,is,Class)
R(sao181458425,SubClassOf,sao388182739)
R(sao18239917,is,Class)
R(sao18239917,SubClassOf,sao1145756102)
R(sao183270081,is,Class)
R(sao183270081,EquivalentTo,sao420754792)
R(sao183270081,SubClassOf,sao-420949334)
R(sao183270081,DisjointWith,sao420754792)
R(sao183270081,DisjointWith,sao280355188)
R(sao1890444066,is,Class)
R(sao1890444066,SubClassOf,sao195217619)
R(sao195217619,is,Class)
R(sao195217619,SubClassOf,sao-1067215520)
R(sao1970895398,is,Class)
R(sao1970895398,SubClassOf,sao340271629)
R(sao1974433376,is,Class)
R(sao1974433376,SubClassOf,sao340271629)
R(sao2007137787,is,Class)
R(sao2007137787,SubClassOf,sao280355188)
R(sao2031592629,is,Class)
R(sao2031592629,SubClassOf,sao478230652)
R(sao2031592629,DisjointWith,sao772007592)
R(sao203987954,is,Class)
R(sao203987954,SubClassOf,sao280355188)
R(sao2048514053,is,Class)
R(sao2048514053,SubClassOf,sao1145756102)
R(sao2048701763,is,Class)
R(sao2048701763,SubClassOf,sao388182739)
R(sao2064469343,is,Class)
R(sao2064469343,SubClassOf,sao877341397)
R(sao2064469343,DisjointWith,sao401910342)
R(sao2064469343,DisjointWith,sao1749953771)
R(sao2064469343,DisjointWith,sao1447478620)
R(sao2108323256,is,Class)
R(sao2127666702,is,Class)
R(sao2127666702,SubClassOf,sao195217619)
R(sao2254405550,is,Class)
R(sao2254405550,SubClassOf,ObjectAggregate)
R(sao256000789,is,Class)
R(sao256000789,SubClassOf,sao280355188)
R(sao273773228,is,Class)
R(sao273773228,SubClassOf,sao1211023249)
R(sao280355188,is,Class)
