R(ENTITY,is,Datatype)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,ObjectProperty)
R(Synapse,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(NG2_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Axosomatic_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Oculomotor_nuclear_complex,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ventral_posterolateral_nucleus,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(central_nervous_system,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Synaptic_connectivity,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Dorsal_tegmental_nucleus_pars_dorsalis,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Ependymoglial_Cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(Macroglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Neuron,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Astrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Chemical_synapse,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Oligodendrocyte,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(Microglia,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(has_type some www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(CNS_glial_cell,is,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,is,Class)
R(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,SubClassOf,Synapse)
