R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(UMLS_TUI_T152,is,ObjectProperty)
R(TRAK_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(TRAK_0000015,is,Class)
R(TRAK_0000015,SubClassOf,TRAK_0001031)
R(TRAK_0000017,is,Class)
R(TRAK_0000077,is,Class)
R(TRAK_0000077,SubClassOf,TRAK_0001529)
R(TRAK_0000078,is,Class)
R(TRAK_0000078,SubClassOf,TRAK_0001529)
R(TRAK_0000081,is,Class)
R(TRAK_0000081,SubClassOf,TRAK_0000290)
R(TRAK_0000082,is,Class)
R(TRAK_0000082,SubClassOf,TRAK_0000290)
R(TRAK_0000083,is,Class)
R(TRAK_0000083,SubClassOf,TRAK_0000290)
R(TRAK_0000084,is,Class)
R(TRAK_0000084,SubClassOf,TRAK_0000290)
R(TRAK_0000092,is,Class)
R(TRAK_0000092,SubClassOf,TRAK_0000133)
R(TRAK_0000133,is,Class)
R(TRAK_0000133,SubClassOf,TRAK_0000409)
R(TRAK_0000145,is,Class)
R(TRAK_0000145,SubClassOf,TRAK_0000200)
R(TRAK_0000149,is,Class)
R(TRAK_0000149,SubClassOf,TRAK_0000001)
R(TRAK_0000186,is,Class)
R(TRAK_0000186,SubClassOf,TRAK_0001280)
R(TRAK_0000187,is,Class)
R(TRAK_0000187,SubClassOf,TRAK_0000984)
R(TRAK_0000188,is,Class)
R(TRAK_0000188,SubClassOf,TRAK_0000984)
R(TRAK_0000196,is,Class)
R(TRAK_0000196,SubClassOf,TRAK_0000092)
R(TRAK_0000197,is,Class)
R(TRAK_0000197,SubClassOf,TRAK_0000092)
R(TRAK_0000198,is,Class)
R(TRAK_0000198,SubClassOf,TRAK_0000197,)
R(TRAK_0000198,SubClassOf,TRAK_0000995)
R(TRAK_0000199,is,Class)
R(TRAK_0000199,SubClassOf,TRAK_0000995)
R(TRAK_0000200,is,Class)
R(TRAK_0000200,SubClassOf,TRAK_0000995)
R(TRAK_0000201,is,Class)
R(TRAK_0000201,SubClassOf,TRAK_0000995)
R(TRAK_0000234,is,Class)
R(TRAK_0000234,SubClassOf,TRAK_0000199)
R(TRAK_0000247,is,Class)
R(TRAK_0000247,SubClassOf,TRAK_0001031)
R(TRAK_0000250,is,Class)
R(TRAK_0000250,SubClassOf,TRAK_0000015)
R(TRAK_0000251,is,Class)
R(TRAK_0000251,SubClassOf,TRAK_0000637)
R(TRAK_0000252,is,Class)
R(TRAK_0000252,SubClassOf,TRAK_0000637)
R(TRAK_0000253,is,Class)
R(TRAK_0000253,SubClassOf,TRAK_0000637)
R(TRAK_0000254,is,Class)
R(TRAK_0000254,SubClassOf,TRAK_0000247)
R(TRAK_0000256,is,Class)
