R(datetime,is,Datatype)
R(sampletype,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
R(sampletype/,is,Individual)
