R(string,is,Datatype)
R(RO_0002472,is,ObjectProperty)
R(RO_0002472,Characteristics,Irreflexive)
R(RO_0002472,Domain,Evidence)
R(RO_0002472,Range,Provenance)
R(RO_0002472,InverseOf,RO_0002558)
R(RO_0002558,is,ObjectProperty)
R(RO_0002558,InverseOf,RO_0002472)
R(with_frequency,is,DataProperty)
R(11241047[PMID,is,Class)
R(11241047[PMID,SubClassOf,Evidence)
R(12697349PMID],is,Class)
R(12697349PMID],SubClassOf,Evidence)
R(17163533PMID],is,Class)
R(17163533PMID],SubClassOf,Evidence)
R(17940554[PMID,is,Class)
R(17940554[PMID,SubClassOf,Evidence)
R(19213692[PMID,is,Class)
R(19213692[PMID,SubClassOf,Evidence)
R(19568825PMID]_PMID,is,Class)
R(19568825PMID]_PMID,SubClassOf,Evidence)
R(20198472[PMID,is,Class)
R(20198472[PMID,SubClassOf,Evidence)
R(20301516PMID]_PMID,is,Class)
R(20301516PMID]_PMID,SubClassOf,Evidence)
R(23431744PMID]_PMID,is,Class)
R(23431744PMID]_PMID,SubClassOf,Evidence)
R(27718516[PMID,is,Class)
R(27718516[PMID,SubClassOf,Evidence)
R(31021589PMID],is,Class)
R(31021589PMID],SubClassOf,Evidence)
R(32653393[PMID_32917526,is,Class)
R(32653393[PMID_32917526,SubClassOf,Evidence)
R(8723087PMID],is,Class)
R(8723087PMID],SubClassOf,Evidence)
R(ISBN,is,Class)
R(ISBN,SubClassOf,Evidence)
R(ISBN,is,Class)
R(ISBN,SubClassOf,Evidence)
R(PLMID,is,Class)
R(PLMID,SubClassOf,Evidence)
R(PMC,is,Class)
R(PMC,SubClassOf,Evidence)
R(PMC,is,Class)
R(PMC,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
R(PMID,SubClassOf,Evidence)
R(PMID,is,Class)
