R(string,is,Datatype)
R(BFO_0000056,is,ObjectProperty)
R(BFO_0000057,is,ObjectProperty)
R(BFO_0000080,is,ObjectProperty)
R(BFO_0000081,is,ObjectProperty)
R(BFO_0000081,Domain,BFO_0000023)
R(BFO_0000081,Range,BFO_0000004)
R(BFO_0000086,is,ObjectProperty)
R(BFO_0000112,is,ObjectProperty)
R(BFO_0000117,is,ObjectProperty)
R(BFO_0000175,is,ObjectProperty)
R(HDOT_CORE_028,is,ObjectProperty)
R(HDOT_CORE_001,is,DataProperty)
R(www.ifomis.org/vdot/vdot_core.#CHEBI,is,Class)
R(33675,is,www.ifomis.org/vdot/vdot_core.#CHEBI)
R(www.ifomis.org/vdot/vdot_core.#CHEBI,is,Class)
R(RID1649,is,Class)
R(BFO_0000004,is,Class)
R(BFO_0000016,is,Class)
R(BFO_0000016,DisjointWith,BFO_0000023)
R(BFO_0000017,is,Class)
R(BFO_0000019,is,Class)
R(BFO_0000023,is,Class)
R(BFO_0000023,SubClassOf,BFO_0000017)
R(BFO_0000023,DisjointWith,BFO_0000016)
R(BFO_0000040,is,Class)
R(CHEBI_28901,is,Class)
R(33304,is,www.ifomis.org/vdot/vdot_core.#CHEBI)
R(CHEBI_33232,is,Class)
R(CHEBI_33694,is,Class)
R(CHEBI_33694,SubClassOf,CHEBI_33839)
R(CHEBI_33695,is,Class)
R(CHEBI_33695,SubClassOf,CHEBI_33694)
R(CHEBI_33696,is,Class)
R(CHEBI_33696,SubClassOf,CHEBI_33695)
R(CHEBI_33697,is,Class)
R(CHEBI_33697,SubClassOf,CHEBI_33696)
R(CHEBI_33839,is,Class)
R(CHEBI_59999,is,Class)
R(FMA_63368,is,Class)
R(IAO_0000120,is,Class)
R(IAO_0000120,SubClassOf,IAO_0000122)
R(IAO_0000122,is,Class)
R(MF_0000008,is,Class)
R(MF_0000013,is,Class)
R(MF_0000013,SubClassOf,MF_0000008)
R(OBI_0000068,is,Class)
R(OBI_0000068,SubClassOf,IAO_0000122)
R(OBI_0000102,is,Class)
R(OBI_0000102,SubClassOf,IAO_0000122)
R(OBI_0000116,is,Class)
R(OBI_0000116,SubClassOf,IAO_0000122)
R(OBI_0000671,is,Class)
R(OBI_0000671,SubClassOf,OBI_0000747,)
R(vdot_0000001,,is,BFO_0000056 some www.ifomis.org/vdot/vdot_core.#)
R(vdot_0000001,,is,BFO_0000086 some BFO_0000019,)
R(vdot_0000001,,is,BFO_0000175 some HDOT_CORE_010,)
R(C25662,,is,HDOT_CORE_028 some www.ifomis.org/vdot/vdot_core.#)
R(C25662,,is,HDOT_CORE_001 some string)
R(OBI_0000747,is,Class)
R(OGMS_0000020,is,Class)
R(OGMS_0000020,SubClassOf,OGMS_0000028)
R(OGMS_0000024,is,Class)
R(OGMS_0000024,SubClassOf,OGMS_0000028)
R(OGMS_0000027,is,Class)
R(OGMS_0000028,is,Class)
R(OGMS_0000028,SubClassOf,OGMS_0000027,)
R(OGMS_0000028,SubClassOf,BFO_0000080 some)
R(OGMS_0000028,SubClassOf,(OGMS_0000087 and (BFO_0000112 some OGMS_0000031)))
R(OGMS_0000031,is,Class)
R(OGMS_0000086,is,Class)
R(OGMS_0000086,SubClassOf,OGMS_0000028)
R(OGMS_0000087,is,Class)
R(OGMS_0000097,is,Class)
R(OGMS_0000098,is,Class)
R(OGMS_0000098,SubClassOf,OGMS_0000097)
R(OMRSE_00000002,is,Class)
R(OMRSE_00000003,is,Class)
R(OMRSE_00000003,SubClassOf,OMRSE_00000002)
R(OMRSE_00000004,is,Class)
R(OMRSE_00000004,SubClassOf,OMRSE_00000002)
R(OMRSE_00000006,is,Class)
R(OMRSE_00000006,SubClassOf,OMRSE_00000002)
R(OMRSE_00000007,is,Class)
R(OMRSE_00000008,is,Class)
R(OMRSE_00000008,SubClassOf,OMRSE_00000007,)
R(OMRSE_00000008,SubClassOf,not (OMRSE_00000009))
R(OMRSE_00000009,is,Class)
R(OMRSE_00000009,SubClassOf,OMRSE_00000007,)
R(OMRSE_00000009,SubClassOf,not (OMRSE_00000008))
R(OMRSE_00000010,is,Class)
R(OMRSE_00000011,is,Class)
R(OMRSE_00000011,SubClassOf,OMRSE_00000010)
R(OMRSE_00000012,is,Class)
R(OMRSE_00000012,SubClassOf,OMRSE_00000010)
R(OMRSE_00000013,is,Class)
R(OMRSE_00000013,SubClassOf,OMRSE_00000012)
R(OMRSE_00000014,is,Class)
R(OMRSE_00000014,SubClassOf,OMRSE_00000012)
R(OMRSE_00000024,is,Class)
R(OMRSE_00000024,SubClassOf,BFO_0000023)
R(fma84789,is,Class)
