R(RO_0001000,is,ObjectProperty)
R(ReverseStrandPosition,is,Class)
R(ReverseStrandPosition,SubClassOf,StrandedPosition)
R(StrandedPosition,is,Class)
R(CL_0000000,is,Class)
R(CL_0000000,SubClassOf,UBERON_0001062)
R(GENO_0000160,is,Class)
R(GENO_0000160,SubClassOf,UBERON_0000105)
R(GENO_0000351,is,Class)
R(GENO_0000904,is,Class)
R(IAO_0000002,is,Class)
R(IAO_0000027,is,Class)
R(IAO_0000078,is,Class)
R(IAO_0000078,EquivalentTo,{IAO_0000002 , IAO_0000120 , IAO_0000121 , IAO_0000122 , IAO_0000123 , IAO_0000124 , IAO_0000125 , IAO_0000423 , IAO_0000428})
R(IAO_0000078,SubClassOf,IAO_0000102)
R(IAO_0000102,is,Class)
R(IAO_0000102,SubClassOf,IAO_0000027)
R(IAO_0000103,is,Class)
R(IAO_0000120,is,Class)
R(IAO_0000121,is,Class)
R(IAO_0000122,is,Class)
R(IAO_0000123,is,Class)
R(IAO_0000124,is,Class)
R(IAO_0000125,is,Class)
R(IAO_0000224,is,Class)
R(IAO_0000225,is,Class)
R(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000})
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_0000226,is,Class)
R(IAO_0000227,is,Class)
R(IAO_0000228,is,Class)
R(IAO_0000229,is,Class)
R(IAO_0000409,is,Class)
R(IAO_0000409,EquivalentTo,{IAO_0000410 , IAO_0000420 , IAO_0000421})
R(IAO_0000409,SubClassOf,IAO_0000102)
R(IAO_0000410,is,Class)
R(IAO_0000420,is,Class)
R(IAO_0000421,is,Class)
R(IAO_0000423,is,Class)
R(IAO_0000428,is,Class)
R(IAO_8000000,is,Class)
R(IAO_8000000,SubClassOf,IAO_0000102)
R(IAO_8000001,is,Class)
R(IAO_8000001,SubClassOf,IAO_8000000)
R(IAO_8000002,is,Class)
R(IAO_8000002,SubClassOf,IAO_8000000)
R(IAO_8000003,is,Class)
R(IAO_8000003,SubClassOf,IAO_8000000)
R(IAO_8000004,is,Class)
R(IAO_8000004,SubClassOf,IAO_8000000)
R(IAO_8000005,is,Class)
R(IAO_8000005,SubClassOf,IAO_8000006)
R(IAO_8000006,is,Class)
R(IAO_8000006,SubClassOf,IAO_8000000)
R(IAO_8000007,is,Class)
R(IAO_8000007,SubClassOf,IAO_8000006)
R(IAO_8000008,is,Class)
R(IAO_8000008,SubClassOf,IAO_8000006)
R(IAO_8000009,is,Class)
R(IAO_8000009,SubClassOf,IAO_8000006)
R(IAO_8000010,is,Class)
R(IAO_8000010,SubClassOf,IAO_8000006)
R(IAO_8000011,is,Class)
R(IAO_8000011,SubClassOf,IAO_8000005)
R(IAO_8000012,is,Class)
R(IAO_8000012,SubClassOf,IAO_8000006)
R(IAO_8000013,is,Class)
R(IAO_8000013,SubClassOf,IAO_8000000)
R(IAO_8000014,is,Class)
R(IAO_8000014,SubClassOf,IAO_8000000)
R(IAO_8000015,is,Class)
R(IAO_8000015,SubClassOf,IAO_8000014)
R(IAO_8000016,is,Class)
R(IAO_8000016,SubClassOf,IAO_8000004)
R(IAO_8000017,is,Class)
R(IAO_8000017,SubClassOf,IAO_8000006)
R(IAO_8000018,is,Class)
R(IAO_8000018,SubClassOf,IAO_8000017)
R(IAO_8000019,is,Class)
R(IAO_8000019,SubClassOf,IAO_8000017)
R(IAO_8000020,is,Class)
R(IAO_8000020,SubClassOf,IAO_8000019)
R(NCBITaxon_10239,is,Class)
R(NCBITaxon_10239,SubClassOf,OBI_0100026)
R(OBI_0100026,is,Class)
R(SO_0000149,is,Class)
R(UBERON_0000105,is,Class)
R(UBERON_0000105,SubClassOf,GENO_0000351)
R(UBERON_0001062,is,Class)
R(UBERON_0001062,SubClassOf,GENO_0000904,)
R(UBERON_0001062,SubClassOf,RO_0001000 some OBI_0100026)
R(www.w3.org/2002/07/#,is,Class)
R(GENO_0000484,is,Individual)
R(GENO_0000484,Types,IAO_0000102)
R(GENO_0000514,is,Individual)
R(GENO_0000514,Types,IAO_0000102)
R(IAO_0000002,is,Individual)
R(IAO_0000002,Types,IAO_0000078)
R(IAO_0000103,is,Individual)
R(IAO_0000103,Types,IAO_0000225)
R(IAO_0000120,is,Individual)
R(IAO_0000120,Types,IAO_0000078)
R(IAO_0000121,is,Individual)
R(IAO_0000121,Types,IAO_0000078)
R(IAO_0000122,is,Individual)
R(IAO_0000122,Types,IAO_0000078)
R(IAO_0000123,is,Individual)
R(IAO_0000123,Types,IAO_0000078)
R(IAO_0000124,is,Individual)
R(IAO_0000124,Types,IAO_0000078)
R(IAO_0000125,is,Individual)
R(IAO_0000125,Types,IAO_0000078)
R(IAO_0000226,is,Individual)
R(IAO_0000226,Types,IAO_0000225)
R(IAO_0000227,is,Individual)
R(IAO_0000227,Types,IAO_0000225)
R(IAO_0000228,is,Individual)
R(IAO_0000228,Types,IAO_0000225)
R(IAO_0000229,is,Individual)
R(IAO_0000229,Types,IAO_0000225)
R(IAO_0000410,is,Individual)
R(IAO_0000410,Types,IAO_0000409)
R(IAO_0000420,is,Individual)
R(IAO_0000420,Types,IAO_0000409)
R(IAO_0000421,is,Individual)
R(IAO_0000421,Types,IAO_0000409)
R(IAO_0000423,is,Individual)
R(IAO_0000423,Types,IAO_0000078)
R(IAO_0000428,is,Individual)
R(IAO_0000428,Types,IAO_0000078)
R(OMO_0001000,is,Individual)
R(OMO_0001000,Types,IAO_0000225)
