R(integer,is,Datatype)
R(OCCO_00000009,is,ObjectProperty)
R(OCCO_00000010,is,ObjectProperty)
R(OCCO_00000006,is,DataProperty)
R(BFO_0000003,is,Class)
R(BFO_0000006,is,Class)
R(BFO_0000006,SubClassOf,BFO_0000141)
R(BFO_0000006,DisjointWith,BFO_0000140)
R(BFO_0000006,DisjointWith,BFO_0000029)
R(BFO_0000008,is,Class)
R(BFO_0000008,SubClassOf,BFO_0000003)
R(BFO_0000008,DisjointWith,BFO_0000035)
R(BFO_0000008,DisjointWith,BFO_0000015)
R(BFO_0000008,DisjointWith,BFO_0000011)
R(BFO_0000009,is,Class)
R(BFO_0000009,SubClassOf,BFO_0000006)
R(BFO_0000011,is,Class)
R(BFO_0000011,SubClassOf,BFO_0000003)
R(BFO_0000011,DisjointWith,BFO_0000008)
R(BFO_0000015,is,Class)
R(BFO_0000015,DisjointWith,BFO_0000008)
R(BFO_0000016,is,Class)
R(BFO_0000016,SubClassOf,BFO_0000017)
R(BFO_0000016,DisjointWith,BFO_0000023)
R(BFO_0000017,is,Class)
R(BFO_0000018,is,Class)
R(BFO_0000018,SubClassOf,BFO_0000006)
R(BFO_0000023,is,Class)
R(BFO_0000023,DisjointWith,BFO_0000016)
R(BFO_0000024,is,Class)
R(BFO_0000024,SubClassOf,BFO_0000040)
R(BFO_0000026,is,Class)
R(BFO_0000026,SubClassOf,BFO_0000006)
R(BFO_0000028,is,Class)
R(BFO_0000028,SubClassOf,BFO_0000006)
R(BFO_0000029,is,Class)
R(BFO_0000029,DisjointWith,BFO_0000006)
R(BFO_0000034,is,Class)
R(BFO_0000034,SubClassOf,BFO_0000016)
R(BFO_0000035,is,Class)
R(BFO_0000035,DisjointWith,BFO_0000008)
R(BFO_0000038,is,Class)
R(BFO_0000038,SubClassOf,BFO_0000008)
R(BFO_0000038,DisjointWith,BFO_0000148)
R(BFO_0000040,is,Class)
R(BFO_0000140,is,Class)
R(BFO_0000140,DisjointWith,BFO_0000006)
R(BFO_0000141,is,Class)
R(BFO_0000144,is,Class)
R(BFO_0000144,DisjointWith,BFO_0000182)
R(BFO_0000148,is,Class)
R(BFO_0000148,SubClassOf,BFO_0000008)
R(BFO_0000148,DisjointWith,BFO_0000038)
R(BFO_0000182,is,Class)
R(BFO_0000182,SubClassOf,BFO_0000015)
R(BFO_0000182,DisjointWith,BFO_0000144)
R(IAO_0000102,is,Class)
R(IAO_0000120,is,Class)
R(IAO_0000122,is,Class)
R(IAO_0000123,is,Class)
R(IAO_0000124,is,Class)
R(IAO_0000225,is,Class)
R(IAO_0000225,EquivalentTo,{IAO_0000103 , IAO_0000226 , IAO_0000227 , IAO_0000228 , IAO_0000229 , OMO_0001000})
R(IAO_0000225,SubClassOf,IAO_0000102)
R(IAO_8000000,is,Class)
R(IAO_8000000,SubClassOf,IAO_0000102)
R(IAO_8000001,is,Class)
R(IAO_8000001,SubClassOf,IAO_8000000)
R(IAO_8000002,is,Class)
R(IAO_8000002,SubClassOf,IAO_8000000)
R(IAO_8000003,is,Class)
R(IAO_8000003,SubClassOf,IAO_8000000)
R(IAO_8000004,is,Class)
R(IAO_8000004,SubClassOf,IAO_8000000)
R(IAO_8000006,is,Class)
R(IAO_8000006,SubClassOf,IAO_8000000)
R(IAO_8000007,is,Class)
R(IAO_8000007,SubClassOf,IAO_8000006)
R(IAO_8000008,is,Class)
R(IAO_8000008,SubClassOf,IAO_8000006)
R(IAO_8000013,is,Class)
R(IAO_8000013,SubClassOf,IAO_8000000)
R(IAO_8000014,is,Class)
R(IAO_8000014,SubClassOf,IAO_8000000)
R(IAO_8000015,is,Class)
R(IAO_8000015,SubClassOf,IAO_8000014)
R(IAO_8000017,is,Class)
R(IAO_8000018,is,Class)
R(IAO_8000018,SubClassOf,IAO_8000017)
R(OCCO_00000001,is,Class)
R(OCCO_00000003,is,Class)
R(OCCO_00000003,SubClassOf,OCCO_00000011)
R(OCCO_00000004,is,Class)
R(OCCO_00000004,SubClassOf,OCCO_00000011)
R(OCCO_00000011,is,Class)
R(OCCO_00000011,SubClassOf,BFO_0000016)
R(OCCO_00000013,is,Class)
R(OCCO_00000013,SubClassOf,BFO_0000015)
R(OCCO_00000020,is,Class)
R(OCCO_00000020,SubClassOf,OCCO_00000003)
R(OCCO_00000021,is,Class)
R(OCCO_00000021,SubClassOf,OCCO_00000003)
R(OCCO_00000022,is,Class)
R(OCCO_00000022,SubClassOf,OCCO_00000003)
R(OCCO_00000023,is,Class)
R(OCCO_00000023,SubClassOf,OCCO_00000003)
R(OCCO_00000024,is,Class)
R(OCCO_00000024,SubClassOf,OCCO_00000003)
R(OCCO_00000025,is,Class)
R(OCCO_00000025,SubClassOf,OCCO_00000003)
R(OCCO_00000026,is,Class)
R(OCCO_00000026,SubClassOf,OCCO_00000003)
R(OCCO_00000027,is,Class)
R(OCCO_00000027,SubClassOf,OCCO_00000003)
R(OCCO_00000028,is,Class)
R(OCCO_00000028,SubClassOf,OCCO_00000003)
R(OCCO_00000029,is,Class)
R(OCCO_00000029,SubClassOf,OCCO_00000003)
R(OCCO_00000030,is,Class)
R(OCCO_00000030,SubClassOf,OCCO_00000003)
R(OCCO_00000031,is,Class)
R(OCCO_00000031,SubClassOf,OCCO_00000003)
R(OCCO_00000032,is,Class)
R(OCCO_00000032,SubClassOf,OCCO_00000003)
R(OCCO_00000033,is,Class)
R(OCCO_00000033,SubClassOf,OCCO_00000003)
R(OCCO_00000034,is,Class)
R(OCCO_00000034,SubClassOf,OCCO_00000003)
R(OCCO_00000035,is,Class)
R(OCCO_00000035,SubClassOf,OCCO_00000003)
R(OCCO_00000036,is,Class)
R(OCCO_00000036,SubClassOf,OCCO_00000003)
R(OCCO_00000037,is,Class)
R(OCCO_00000037,SubClassOf,OCCO_00000003)
R(OCCO_00000038,is,Class)
R(OCCO_00000038,SubClassOf,OCCO_00000003)
R(OCCO_00000039,is,Class)
R(OCCO_00000039,SubClassOf,OCCO_00000003)
R(OCCO_00000040,is,Class)
