R(string,is,Datatype)
R(doingStudies,is,ObjectProperty)
R(doingStudies,Domain,Scientist)
R(doingStudies,Range,ModernScience)
R(followsMethod,is,ObjectProperty)
R(followsMethod,Domain,Scientist)
R(followsMethod,Range,ScientificMethod)
R(hasManufacturer,is,ObjectProperty)
R(hasManufacturer,Domain,ScientificInstrument)
R(hasManufacturer,Range,ScientificInstrumentManufacturer)
R(hasManufacturer,InverseOf,isManufacturerOf)
R(hasScientificInstrumentManufacturer,is,ObjectProperty)
R(hasScientificInstrumentManufacturer,SubPropertyOf,hasManufacturer)
R(inspiredFrom,is,ObjectProperty)
R(inspiredFrom,Characteristics,Functional)
R(inspiredFrom,Domain,ScientificMethod)
R(inspiredFrom,Range,Phenomenon or ScientificDiscovery)
R(inspiredFromPhenomenon,is,ObjectProperty)
R(inspiredFromPhenomenon,SubPropertyOf,inspiredFrom)
R(inspiredFromScientificDiscovery,is,ObjectProperty)
R(inspiredFromScientificDiscovery,SubPropertyOf,inspiredFrom)
R(instrumentInventedBy,is,ObjectProperty)
R(instrumentInventedBy,Domain,ScientificInstrument)
R(instrumentInventedBy,Range,Scientist)
R(instrumentUsedInScience,is,ObjectProperty)
R(instrumentUsedInScience,Domain,ScientificInstrument)
R(instrumentUsedInScience,Range,ModernScience)
R(interestedInPhenomenon,is,ObjectProperty)
R(interestedInPhenomenon,Domain,Scientist)
R(interestedInPhenomenon,Range,Phenomenon)
R(isApplicationOfAppliedScience,is,ObjectProperty)
R(isApplicationOfAppliedScience,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfBehaviouralSciences,is,ObjectProperty)
R(isApplicationOfBehaviouralSciences,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfFormalScience,is,ObjectProperty)
R(isApplicationOfFormalScience,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfHealthSciences,is,ObjectProperty)
R(isApplicationOfHealthSciences,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfInterdisciplinaryStudies,is,ObjectProperty)
R(isApplicationOfInterdisciplinaryStudies,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfNaturalScience,is,ObjectProperty)
R(isApplicationOfNaturalScience,SubPropertyOf,isApplicationOfScience)
R(isApplicationOfScience,is,ObjectProperty)
R(isApplicationOfScience,Domain,ApplicationOfScience)
R(isApplicationOfScience,Range,ModernScience)
R(isApplicationOfSocialSciences,is,ObjectProperty)
R(isApplicationOfSocialSciences,SubPropertyOf,isApplicationOfScience)
R(isManufacturerOf,is,ObjectProperty)
R(isManufacturerOf,InverseOf,hasManufacturer)
R(scientistBelongsTo,is,ObjectProperty)
R(scientistBelongsTo,Domain,Scientist)
R(scientistBelongsTo,Range,ModernScience)
R(InstrumentFunctionDesription,is,DataProperty)
R(InstrumentFunctionDesription,Domain,ScientificInstrument)
R(InstrumentFunctionDesription,Range,string)
R(Agent,is,Class)
R(CreativeWork,is,Class)
R(Document,is,ns.com/foaf/0.1/)
R(Thing,is,www.w3.org/2002/07/#)
R(Document,is,ns.com/foaf/0.1/)
R(ImageObject,is,Class)
R(ImageObject,SubClassOf,CreativeWork)
R(Person,is,Class)
R(Person,is,ns.com/foaf/0.1/)
R(Person,SubClassOf,Agent,)
R(Person,SubClassOf,SpatialThing,)
R(Agent,is,ns.com/foaf/0.1/)
R(Phenomenon,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Algorithms,is,Class)
R(Algorithms,SubClassOf,ScientificMethod)
R(ApplicationOfScience,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(AstronomicalPhenomena,is,Class)
R(AstronomicalPhenomena,SubClassOf,NaturalPhenomenon)
R(Astronomical_Studies,is,Class)
R(Astronomy,is,Class)
R(Astronomy,SubClassOf,NaturalScience)
R(AtmosphericPhenomena,is,Class)
R(AtmosphericPhenomena,SubClassOf,NaturalPhenomenon)
R(Barometer,is,Class)
R(BiologicalPhenomena,is,Class)
R(BiologicalPhenomena,SubClassOf,NaturalPhenomenon)
R(Biological_Studies,is,Class)
R(Biology,is,Class)
R(Biology,SubClassOf,NaturalScience)
R(Biomedical_Signals,is,Class)
R(Bruker,is,Class)
R(Caliper,is,Class)
R(Calorimeter,is,Class)
R(ChemicalPhenomena,is,Class)
R(ChemicalPhenomena,SubClassOf,NaturalPhenomenon)
R(Chemical_Studies,is,Class)
R(Chemistry,is,Class)
R(Chemistry,SubClassOf,NaturalScience)
R(ClassificationAlgorithms,is,Class)
R(ClassificationAlgorithms,SubClassOf,Algorithms)
R(DNA_Sequencer,is,Class)
R(Decomposition,is,Class)
R(Deep_Learning,is,Class)
R(Dynamo,is,Class)
R(Dynamometer,is,Class)
R(EarthScience,is,Class)
R(EarthScience,SubClassOf,NaturalScience)
R(Earthquake,is,Class)
R(Electrometer,is,Class)
R(Electroscope,is,Class)
R(Elementar,is,Class)
R(Erosion,is,Class)
R(Eudiometer,is,Class)
R(Evangelista_Torricelli,is,Class)
