R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(ERO_0000572,is,ObjectProperty)
R(ERO_0000572,Domain,ERO_0000985)
R(ERO_0000572,Range,GO_0008150)
R(ERO_0000571,is,DataProperty)
R(ERO_0000571,Domain,ERO_0000985)
R(ERO_0000571,Range,string)
R(ERO_0000578,is,DataProperty)
R(ERO_0000578,Domain,ERO_0000985)
R(ERO_0000578,Range,string)
R(ERO_0000579,is,DataProperty)
R(ERO_0000579,Domain,ERO_0000985)
R(ERO_0000579,Range,string)
R(ERO_0000581,is,Class)
R(ERO_0000581,SubClassOf,ERO_0000985)
R(ERO_0000985,is,Class)
R(ERO_0000985,SubClassOf,OBI_0100026)
R(ERO_0001054,is,Class)
R(ERO_0001054,SubClassOf,ERO_0000985)
R(GO_0008150,is,Class)
R(NCBITaxon_100169,is,Class)
R(NCBITaxon_100169,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_100506,is,Class)
R(NCBITaxon_100506,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_100514,is,Class)
R(NCBITaxon_100514,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_102107,is,Class)
R(NCBITaxon_102107,SubClassOf,NCBITaxon_3754)
R(NCBITaxon_102211,is,Class)
R(NCBITaxon_102211,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_102693,is,Class)
R(NCBITaxon_102693,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_102766,is,Class)
R(NCBITaxon_102766,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_102777,is,Class)
R(NCBITaxon_102777,SubClassOf,NCBITaxon_13516)
R(NCBITaxon_103349,is,Class)
R(NCBITaxon_103349,SubClassOf,NCBITaxon_3603)
R(NCBITaxon_105181,is,Class)
R(NCBITaxon_105181,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_105361,is,Class)
R(NCBITaxon_105361,SubClassOf,NCBITaxon_7586)
R(NCBITaxon_105884,is,Class)
R(NCBITaxon_105884,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_106546,is,Class)
R(NCBITaxon_106546,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_1080339,is,Class)
R(NCBITaxon_1080339,SubClassOf,NCBITaxon_33090)
R(NCBITaxon_108544,is,Class)
