R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(IDO_0000664,is,ObjectProperty)
R(RO_0001000,is,ObjectProperty)
R(RO_0001022,is,ObjectProperty)
R(RO_0002200,is,ObjectProperty)
R(RO_0002220,is,ObjectProperty)
R(RO_0002451,is,ObjectProperty)
R(RO_0002452,is,ObjectProperty)
R(RO_0002488,is,ObjectProperty)
R(RO_0004019,is,ObjectProperty)
R(RO_0004026,is,ObjectProperty)
R(RO_0004029,is,ObjectProperty)
R(RO_0007001,is,ObjectProperty)
R(so#,is,ObjectProperty)
R(has_drug,is,ObjectProperty)
R(has_drug,Domain,Disease)
R(has_drug,Range,Drug)
R(has_drug_100000,is,ObjectProperty)
R(has_drug_100000,SubPropertyOf,has_drug)
R(has_drug_100001,is,ObjectProperty)
R(has_drug_100001,SubPropertyOf,has_drug)
R(has_drug_100002,is,ObjectProperty)
R(has_drug_100002,SubPropertyOf,has_drug)
R(has_drug_100002,Domain,DOID_0014667)
R(has_drug_100002,Range,CHEBI_35221)
R(has_drug_100003,is,ObjectProperty)
R(has_drug_100003,SubPropertyOf,has_drug)
R(has_drug_100004,is,ObjectProperty)
R(has_drug_100004,SubPropertyOf,has_drug)
R(has_drug_100005,is,ObjectProperty)
R(has_drug_100005,SubPropertyOf,has_drug)
R(has_drug_100006,is,ObjectProperty)
R(has_drug_100006,SubPropertyOf,has_drug)
R(has_drug_100007,is,ObjectProperty)
R(has_drug_100007,SubPropertyOf,has_drug)
R(has_drug_100008,is,ObjectProperty)
R(has_drug_100008,SubPropertyOf,has_drug)
R(has_drug_100009,is,ObjectProperty)
R(has_drug_100009,SubPropertyOf,has_drug)
R(has_drug_100010,is,ObjectProperty)
R(has_drug_100010,SubPropertyOf,has_drug)
R(has_drug_100010,Domain,DOID_0040008)
R(has_drug_100010,Range,CHEBI_88188)
R(has_drug_100011,is,ObjectProperty)
R(has_drug_100011,SubPropertyOf,has_drug)
R(has_drug_100011,Domain,DOID_0040009)
R(has_drug_100011,Range,CHEBI_88188)
R(has_drug_100012,is,ObjectProperty)
R(has_drug_100012,SubPropertyOf,has_drug)
R(has_drug_100013,is,ObjectProperty)
R(has_drug_100013,SubPropertyOf,has_drug)
R(has_drug_100014,is,ObjectProperty)
R(has_drug_100014,SubPropertyOf,has_drug)
R(has_drug_100015,is,ObjectProperty)
R(has_drug_100015,SubPropertyOf,has_drug)
R(has_drug_100016,is,ObjectProperty)
R(has_drug_100016,SubPropertyOf,has_drug)
R(has_drug_100017,is,ObjectProperty)
R(has_drug_100017,SubPropertyOf,has_drug)
R(has_drug_100018,is,ObjectProperty)
R(has_drug_100018,SubPropertyOf,has_drug)
R(has_drug_100019,is,ObjectProperty)
R(has_drug_100019,SubPropertyOf,has_drug)
R(has_drug_100020,is,ObjectProperty)
R(has_drug_100020,SubPropertyOf,has_drug)
R(has_drug_100021,is,ObjectProperty)
R(has_drug_100021,SubPropertyOf,has_drug)
R(has_drug_100022,is,ObjectProperty)
R(has_drug_100022,SubPropertyOf,has_drug)
R(has_drug_100022,Domain,DOID_0040020)
R(has_drug_100022,Range,CHEBI_23066)
R(has_drug_100023,is,ObjectProperty)
R(has_drug_100023,SubPropertyOf,has_drug)
R(has_drug_100023,Domain,DOID_0040021)
R(has_drug_100023,Range,CHEBI_23066)
R(has_drug_100024,is,ObjectProperty)
R(has_drug_100024,SubPropertyOf,has_drug)
R(has_drug_100025,is,ObjectProperty)
R(has_drug_100025,SubPropertyOf,has_drug)
R(has_drug_100025,Domain,DOID_0040023)
R(has_drug_100025,Range,CHEBI_23066)
R(has_drug_100026,is,ObjectProperty)
R(has_drug_100026,SubPropertyOf,has_drug)
R(has_drug_100026,Domain,DOID_0040024)
R(has_drug_100026,Range,CHEBI_23066)
R(has_drug_100027,is,ObjectProperty)
R(has_drug_100027,SubPropertyOf,has_drug)
R(has_drug_100028,is,ObjectProperty)
R(has_drug_100028,SubPropertyOf,has_drug)
R(has_drug_100029,is,ObjectProperty)
R(has_drug_100029,SubPropertyOf,has_drug)
R(has_drug_100030,is,ObjectProperty)
R(has_drug_100030,SubPropertyOf,has_drug)
R(has_drug_100031,is,ObjectProperty)
R(has_drug_100031,SubPropertyOf,has_drug)
R(has_drug_100032,is,ObjectProperty)
R(has_drug_100032,SubPropertyOf,has_drug)
R(has_drug_100033,is,ObjectProperty)
R(has_drug_100033,SubPropertyOf,has_drug)
R(has_drug_100034,is,ObjectProperty)
R(has_drug_100034,SubPropertyOf,has_drug)
R(has_drug_100035,is,ObjectProperty)
R(has_drug_100035,SubPropertyOf,has_drug)
R(has_drug_100036,is,ObjectProperty)
R(has_drug_100036,SubPropertyOf,has_drug)
R(has_drug_100036,Domain,DOID_0040034)
R(has_drug_100036,Range,CHEBI_88188)
R(has_drug_100037,is,ObjectProperty)
R(has_drug_100037,SubPropertyOf,has_drug)
R(has_drug_100038,is,ObjectProperty)
R(has_drug_100038,SubPropertyOf,has_drug)
R(has_drug_100039,is,ObjectProperty)
R(has_drug_100039,SubPropertyOf,has_drug)
R(has_drug_100040,is,ObjectProperty)
R(has_drug_100040,SubPropertyOf,has_drug)
R(has_drug_100041,is,ObjectProperty)
R(has_drug_100041,SubPropertyOf,has_drug)
R(has_drug_100042,is,ObjectProperty)
R(has_drug_100042,SubPropertyOf,has_drug)
R(has_drug_100043,is,ObjectProperty)
R(has_drug_100043,SubPropertyOf,has_drug)
R(has_drug_100044,is,ObjectProperty)
R(has_drug_100044,SubPropertyOf,has_drug)
R(has_drug_100044,Domain,DOID_0040043)
R(has_drug_100044,Range,CHEBI_65023)
R(has_drug_100045,is,ObjectProperty)
R(has_drug_100045,SubPropertyOf,has_drug)
R(has_drug_100045,Domain,DOID_0040044)
R(has_drug_100045,Range,CHEBI_65023)
R(has_drug_100046,is,ObjectProperty)
R(has_drug_100046,SubPropertyOf,has_drug)
R(has_drug_100047,is,ObjectProperty)
R(has_drug_100047,SubPropertyOf,has_drug)
R(has_drug_100048,is,ObjectProperty)
R(has_drug_100048,SubPropertyOf,has_drug)
R(has_drug_100049,is,ObjectProperty)
R(has_drug_100049,SubPropertyOf,has_drug)
R(has_drug_100050,is,ObjectProperty)
R(has_drug_100050,SubPropertyOf,has_drug)
