R(www.w3.org/2000/01/-schema#,is,Datatype)
R(s.org/sioc/ns#,is,ObjectProperty)
R(Space,is,s.org/sioc/ns#)
R(Usergroup,is,s.org/sioc/ns#)
R(usergroup_of,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,ObjectProperty)
R(space_of,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,ObjectProperty)
R(Post,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,ObjectProperty)
R(Space,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,ObjectProperty)
R(has_usergroup,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(s.org/sioc/ns#,is,DataProperty)
R(Post,is,s.org/sioc/ns#)
R(Literal,is,www.w3.org/2000/01/-schema#)
R(A00_B99,is,Class)
R(A00_B99,DisjointWith,Z00_Z99)
R(C00_D48,is,Class)
R(C00_D48,DisjointWith,Z00_Z99)
R(D50_D89,is,Class)
R(D50_D89,DisjointWith,Z00_Z99)
R(D53,is,Class)
R(D53_0,is,Class)
R(D53_0,DisjointWith,D53_1)
R(D53_1,is,Class)
R(D53_1,SubClassOf,D53)
R(D53_1,DisjointWith,D53_9)
R(D53_1,DisjointWith,D53_8)
R(D53_1,DisjointWith,D53_2)
R(D53_1,DisjointWith,D53_0)
R(D53_2,is,Class)
R(D53_2,DisjointWith,D53_1)
R(D53_8,is,Class)
R(D53_8,DisjointWith,D53_1)
R(D53_9,is,Class)
R(D53_9,DisjointWith,D53_1)
R(D61,is,Class)
R(D61_0,is,Class)
R(D61_0,DisjointWith,D61_8)
R(D61_1,is,Class)
R(D61_1,DisjointWith,D61_8)
R(D61_2,is,Class)
R(D61_2,DisjointWith,D61_8)
R(D61_3,is,Class)
R(D61_3,DisjointWith,D61_8)
R(D61_8,is,Class)
R(D61_8,SubClassOf,D61)
R(D61_8,DisjointWith,D61_9)
R(D61_8,DisjointWith,D61_3)
R(D61_8,DisjointWith,D61_2)
R(D61_8,DisjointWith,D61_1)
R(D61_8,DisjointWith,D61_0)
R(D61_9,is,Class)
R(D61_9,DisjointWith,D61_8)
R(D76,is,Class)
R(D76_0,is,Class)
R(D76_0,DisjointWith,D76_1)
R(D76_1,is,Class)
R(D76_1,SubClassOf,D76)
R(D76_1,DisjointWith,D76_3)
R(D76_1,DisjointWith,D76_2)
R(D76_1,DisjointWith,D76_0)
R(D76_2,is,Class)
R(D76_2,DisjointWith,D76_1)
R(D76_3,is,Class)
R(D76_3,DisjointWith,D76_1)
R(D84,is,Class)
R(D84_0,is,Class)
R(D84_0,SubClassOf,D84)
R(D84_0,DisjointWith,D84_9)
R(D84_0,DisjointWith,D84_8)
R(D84_0,DisjointWith,D84_1)
R(D84_1,is,Class)
R(D84_1,DisjointWith,D84_0)
R(D84_8,is,Class)
R(D84_8,DisjointWith,D84_0)
R(D84_9,is,Class)
R(D84_9,DisjointWith,D84_0)
R(D89,is,Class)
R(D89_0,is,Class)
R(D89_0,DisjointWith,D89_2)
R(D89_1,is,Class)
R(D89_1,DisjointWith,D89_2)
R(D89_2,is,Class)
R(D89_2,SubClassOf,D89)
R(D89_2,DisjointWith,D89_9)
R(D89_2,DisjointWith,D89_8)
R(D89_2,DisjointWith,D89_1)
R(D89_2,DisjointWith,D89_0)
R(D89_8,is,Class)
R(D89_8,DisjointWith,D89_2)
R(D89_9,is,Class)
R(D89_9,DisjointWith,D89_2)
R(E00_E90,is,Class)
R(E00_E90,DisjointWith,Z00_Z99)
R(F00_F99,is,Class)
R(F00_F99,DisjointWith,Z00_Z99)
R(G00_G99,is,Class)
R(G00_G99,DisjointWith,Z00_Z99)
R(H00_H59,is,Class)
R(H00_H59,DisjointWith,Z00_Z99)
R(H60,is,Class)
R(H60_0,is,Class)
R(H60_0,DisjointWith,H60_3)
R(H60_1,is,Class)
R(H60_1,DisjointWith,H60_3)
R(H60_2,is,Class)
R(H60_2,DisjointWith,H60_3)
R(H60_3,is,Class)
R(H60_3,SubClassOf,H60)
R(H60_3,DisjointWith,H60_9)
R(H60_3,DisjointWith,H60_8)
R(H60_3,DisjointWith,H60_5)
R(H60_3,DisjointWith,H60_4)
R(H60_3,DisjointWith,H60_2)
R(H60_3,DisjointWith,H60_1)
R(H60_3,DisjointWith,H60_0)
R(H60_4,is,Class)
R(H60_4,DisjointWith,H60_3)
R(H60_5,is,Class)
R(H60_5,DisjointWith,H60_3)
R(H60_8,is,Class)
R(H60_8,DisjointWith,H60_3)
R(H60_9,is,Class)
R(H60_9,DisjointWith,H60_3)
R(H60_H95,is,Class)
R(H60_H95,DisjointWith,Z00_Z99)
R(H91,is,Class)
R(H91_0,is,Class)
R(H91_0,DisjointWith,H91_1)
R(H91_1,is,Class)
R(H91_1,SubClassOf,H91)
R(H91_1,DisjointWith,H91_9)
R(H91_1,DisjointWith,H91_8)
R(H91_1,DisjointWith,H91_3)
R(H91_1,DisjointWith,H91_2)
R(H91_1,DisjointWith,H91_0)
R(H91_2,is,Class)
R(H91_2,DisjointWith,H91_1)
R(H91_3,is,Class)
R(H91_3,DisjointWith,H91_1)
R(H91_8,is,Class)
R(H91_8,DisjointWith,H91_1)
R(H91_9,is,Class)
R(H91_9,DisjointWith,H91_1)
R(I00_I99,is,Class)
R(I00_I99,DisjointWith,Z00_Z99)
R(ICD10_Chapter,is,Class)
R(J00_J99,is,Class)
R(J00_J99,DisjointWith,Z00_Z99)
R(K00_K93,is,Class)
R(K00_K93,DisjointWith,Z00_Z99)
R(L00_L99,is,Class)
R(L00_L99,DisjointWith,Z00_Z99)
R(M00_M99,is,Class)
R(M00_M99,DisjointWith,Z00_Z99)
R(N00_N99,is,Class)
R(N00_N99,DisjointWith,Z00_Z99)
R(O00_O99,is,Class)
R(O00_O99,DisjointWith,Z00_Z99)
R(P00_P96,is,Class)
R(P00_P96,DisjointWith,Z00_Z99)
R(Q00_Q99,is,Class)
R(Q00_Q99,DisjointWith,Z00_Z99)
R(R00_R99,is,Class)
R(R00_R99,DisjointWith,Z00_Z99)
R(S00_T98,is,Class)
R(S00_T98,DisjointWith,Z00_Z99)
R(U00_U99,is,Class)
R(U00_U99,DisjointWith,Z00_Z99)
R(U89,is,Class)
R(U89_8,is,Class)
R(U89_8,DisjointWith,U89_9)
R(U89_9,is,Class)
R(U89_9,SubClassOf,U89)
R(U89_9,DisjointWith,U89_8)
R(V01_Y98,is,Class)
R(V01_Y98,DisjointWith,Z00_Z99)
R(Z00,is,Class)
R(Z00_0,is,Class)
R(Z00_0,SubClassOf,Z00)
R(Z00_0,DisjointWith,Z00_8)
R(Z00_0,DisjointWith,Z00_6)
R(Z00_0,DisjointWith,Z00_5)
R(Z00_0,DisjointWith,Z00_4)
R(Z00_0,DisjointWith,Z00_3)
R(Z00_0,DisjointWith,Z00_2)
R(Z00_0,DisjointWith,Z00_1)
R(Z00_1,is,Class)
R(Z00_1,SubClassOf,Z00)
R(Z00_1,DisjointWith,Z00_8)
R(Z00_1,DisjointWith,Z00_6)
R(Z00_1,DisjointWith,Z00_5)
R(Z00_1,DisjointWith,Z00_4)
R(Z00_1,DisjointWith,Z00_3)
R(Z00_1,DisjointWith,Z00_2)
R(Z00_1,DisjointWith,Z00_0)
R(Z00_2,is,Class)
R(Z00_2,SubClassOf,Z00)
R(Z00_2,DisjointWith,Z00_8)
R(Z00_2,DisjointWith,Z00_6)
R(Z00_2,DisjointWith,Z00_5)
R(Z00_2,DisjointWith,Z00_4)
R(Z00_2,DisjointWith,Z00_3)
R(Z00_2,DisjointWith,Z00_1)
R(Z00_2,DisjointWith,Z00_0)
R(Z00_3,is,Class)
