R(string,is,Datatype)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,ObjectProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Conditional_probability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(AUTISMC1000038,is,purl.org/autism-ontology/1.0/autism-core.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Locality,Range,string)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(purl.org/autism-ontology/1.0/autism-rules.#,Characteristics,Functional)
R(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Locality,Range,string)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,DataProperty)
R(Locality,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(Locality,Range,{"community_clinic" , "hospital_inpatient" , "hospital_outpatient" , "private_clinic"})
R(birnlex_11001,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality)
R(purl.org/autism-ontology/1.0/autism-core.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality)
R(purl.org/autism-ontology/1.0/autism-core.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality)
R(purl.org/autism-ontology/1.0/autism-core.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-core.#,SubClassOf,Quality)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Conventional_or_Instrumental_Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Receptive_Lexicon,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Comprehension_of_simple_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Frequency,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Nodding,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Head_Shaking,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Gestures,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Self-Care,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Group_Play_With_Peers,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Language_Ability,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Inappropriate_facial_expressions,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Pronominal_reversal,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Overall_level_of_language,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
R(Molecular_function,is,purl.org/autism-ontology/1.0/autism-rules.#)
R(purl.org/autism-ontology/1.0/autism-rules.#,is,Class)
