R(float,is,Datatype)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000221,is,ObjectProperty)
R(IAO_0000221,Domain,IAO_0000109)
R(IAO_0000221,Range,Quality)
R(IAO_0000221,InverseOf,IAO_0000417)
R(IAO_0000407,is,ObjectProperty)
R(IAO_0000407,Characteristics,Functional)
R(IAO_0000407,Domain,IAO_0000400)
R(UO_0000001,is,purl.org/obo//UO#)
R(IAO_0000417,is,ObjectProperty)
R(IAO_0000417,InverseOf,IAO_0000221)
R(OBI_0000297,is,ObjectProperty)
R(OBI_0000297,Domain,GenericallyDependentContinuant)
R(OBI_0000297,Range,SpecificallyDependentContinuant)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(IAO_0000404,is,DataProperty)
R(IAO_0000404,Characteristics,Functional)
R(IAO_0000404,Domain,IAO_0000400)
R(IAO_0000404,Range,float)
R(IAO_0000405,is,DataProperty)
R(IAO_0000405,Characteristics,Functional)
R(IAO_0000405,Domain,IAO_0000400)
R(IAO_0000405,Range,float)
R(IAO_0000406,is,DataProperty)
R(IAO_0000406,Characteristics,Functional)
R(IAO_0000406,Domain,IAO_0000400)
R(IAO_0000406,Range,float)
R(GAZ_00000448,is,Class)
R(IAO_0000001,is,Class)
R(IAO_0000001,SubClassOf,IAO_0000033)
R(IAO_0000003,is,Class)
R(IAO_0000003,SubClassOf,IAO_0000009)
R(IAO_0000005,is,Class)
R(IAO_0000005,SubClassOf,IAO_0000033)
R(IAO_0000006,is,Class)
R(IAO_0000006,SubClassOf,IAO_0000030)
R(IAO_0000007,is,Class)
R(IAO_0000007,SubClassOf,IAO_0000033)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000013,is,Class)
R(IAO_0000013,SubClassOf,IAO_0000088)
R(IAO_0000017,is,Class)
R(IAO_0000017,SubClassOf,IAO_0000028)
R(IAO_0000025,is,Class)
R(IAO_0000025,SubClassOf,IAO_0000104)
R(IAO_0000027,is,Class)
R(IAO_0000027,SubClassOf,IAO_0000030)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,IAO_0000030)
R(IAO_0000029,is,Class)
R(IAO_0000029,SubClassOf,IAO_0000028)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,GenericallyDependentContinuant)
R(IAO_0000031,is,Class)
R(IAO_0000031,SubClassOf,IAO_0000029)
R(IAO_0000032,is,Class)
R(IAO_0000032,SubClassOf,IAO_0000109)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,IAO_0000030,)
R(IAO_0000033,SubClassOf,IAO_0000055,)
R(IAO_0000033,SubClassOf,IAO_0000136 some RealizableEntity)
R(IAO_0000034,is,Class)
R(IAO_0000034,SubClassOf,IAO_0000001)
R(IAO_0000038,is,Class)
R(IAO_0000038,SubClassOf,IAO_0000309)
R(IAO_0000055,is,Class)
R(IAO_0000055,SubClassOf,IAO_0000001)
R(IAO_0000064,is,Class)
R(IAO_0000064,SubClassOf,IAO_0000104)
R(IAO_0000088,is,Class)
R(IAO_0000088,SubClassOf,IAO_0000310)
R(IAO_0000096,is,Class)
R(IAO_0000096,SubClassOf,IAO_0000033)
R(IAO_0000098,is,Class)
R(IAO_0000098,SubClassOf,IAO_0000033)
R(IAO_0000100,is,Class)
R(IAO_0000100,SubClassOf,IAO_0000027)
R(IAO_0000101,is,Class)
R(IAO_0000101,SubClassOf,IAO_0000308)
R(IAO_0000104,is,Class)
