R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(Anatomical_Site,is,ObjectProperty)
R(Attaches_to,is,ObjectProperty)
R(Branch_Of,is,ObjectProperty)
R(Constitutional_Part_Of,is,ObjectProperty)
R(Contained_In,is,ObjectProperty)
R(Contains,is,ObjectProperty)
R(Continuous_With,is,ObjectProperty)
R(Distal_to,is,ObjectProperty)
R(Drains_Into,is,ObjectProperty)
R(Has_Branch,is,ObjectProperty)
R(Has_Constitutional_Part,is,ObjectProperty)
R(Has_Innervation_Source,is,ObjectProperty)
R(Has_Member,is,ObjectProperty)
R(Has_Part,is,ObjectProperty)
R(Has_Regional_Part,is,ObjectProperty)
R(Has_insertion,is,ObjectProperty)
R(Has_origin,is,ObjectProperty)
R(Inferior_to,is,ObjectProperty)
R(Innervates,is,ObjectProperty)
R(May_Be_Caused_By,is,ObjectProperty)
R(May_Cause,is,ObjectProperty)
R(Member_Of,is,ObjectProperty)
R(Part_Of,is,ObjectProperty)
R(Proximal_to,is,ObjectProperty)
R(Receives_Input_From,is,ObjectProperty)
R(Receives_attachment_from,is,ObjectProperty)
R(Regional_Part_Of,is,ObjectProperty)
R(Related_modality,is,ObjectProperty)
R(Related_modality,Domain,RID5)
R(Related_modality,Range,RID10311 or RID13060)
R(Segment_Of,is,ObjectProperty)
R(Sends_Output_To,is,ObjectProperty)
R(Surrounded_by,is,ObjectProperty)
R(RID1,is,Class)
R(RID1000,is,Class)
R(RID1000,SubClassOf,RID28913,)
R(RID1000,SubClassOf,Branch_Of some RID998,)
R(RID1000,SubClassOf,Part_Of some RID13183)
R(RID10016,is,Class)
R(RID10022,is,Class)
R(RID10039,is,Class)
R(RID1008,is,Class)
R(RID1010,is,Class)
R(RID1013,is,Class)
R(RID10149,is,Class)
R(RID1015,is,Class)
R(RID10157,is,Class)
R(RID10163,is,Class)
R(RID10199,is,Class)
R(RID10298,is,Class)
R(RID10299,is,Class)
R(RID10299,SubClassOf,RID10298,)
R(RID10299,SubClassOf,Part_Of some RID10199)
R(RID10311,is,Class)
R(RID10312,is,Class)
R(RID10321,is,Class)
R(RID10326,is,Class)
R(RID10337,is,Class)
R(RID10345,is,Class)
R(RID10357,is,Class)
R(RID10361,is,Class)
R(RID10371,is,Class)
R(RID10380,is,Class)
R(RID10398,is,Class)
R(RID10477,is,Class)
R(RID1091,is,Class)
R(RID11039,is,Class)
R(RID11039,SubClassOf,RID5451)
R(RID11040,is,Class)
R(RID11040,SubClassOf,RID5451)
R(RID11041,is,Class)
R(RID11041,SubClassOf,RID5451)
R(RID11042,is,Class)
R(RID11042,SubClassOf,RID5451)
R(RID11046,is,Class)
R(RID11046,SubClassOf,RID5576)
R(RID11050,is,Class)
R(RID11050,SubClassOf,RID5451)
R(RID11051,is,Class)
R(RID11051,SubClassOf,RID5451)
R(RID1127,is,Class)
R(RID114,is,Class)
R(RID1142,is,Class)
R(RID1145,is,Class)
R(RID11587,is,Class)
R(RID1169,is,Class)
R(RID1178,is,Class)
R(RID1184,is,Class)
R(RID119,is,Class)
R(RID12003,is,Class)
R(RID1201,is,Class)
R(RID1201,SubClassOf,RID50027)
R(RID12036,is,Class)
R(RID12074,is,Class)
R(RID12075,is,Class)
R(RID12075,SubClassOf,RID14279,)
R(RID12075,SubClassOf,Branch_Of some RID12074,)
R(RID12075,SubClassOf,Member_Of some RID13190,)
R(RID12075,SubClassOf,Part_Of some RID13190,)
