R(may_be_caused_by,is,ObjectProperty)
R(may_cause,is,ObjectProperty)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(<rgo,is,Class)
R(00000,,is,<rgo)
R(00163,,is,may_be_caused_by some <rgo)
R(00339,,is,may_be_caused_by some <rgo)
R(02138,,is,may_be_caused_by some <rgo)
R(02158,,is,may_be_caused_by some <rgo)
R(02167,,is,may_be_caused_by some <rgo)
R(02182,,is,may_be_caused_by some <rgo)
R(03258,,is,may_be_caused_by some <rgo)
R(04589,,is,may_be_caused_by some <rgo)
R(05159,,is,may_be_caused_by some <rgo)
R(05735,,is,may_be_caused_by some <rgo)
R(05736,,is,may_be_caused_by some <rgo)
R(11344,,is,may_be_caused_by some <rgo)
R(00479,,is,may_cause some <rgo)
R(00651,,is,may_cause some <rgo)
R(01080,,is,may_cause some <rgo)
R(01154,,is,may_cause some <rgo)
R(01177,,is,may_cause some <rgo)
R(01363,,is,may_cause some <rgo)
R(02674,,is,may_cause some <rgo)
R(02728,,is,may_cause some <rgo)
R(03648,,is,may_cause some <rgo)
R(03889,,is,may_cause some <rgo)
R(03908,,is,may_cause some <rgo)
R(03989,,is,may_cause some <rgo)
R(04242,,is,may_cause some <rgo)
R(04535,,is,may_cause some <rgo)
R(04680,,is,may_cause some <rgo)
R(04814,,is,may_cause some <rgo)
R(04855,,is,may_cause some <rgo)
R(04905,,is,may_cause some <rgo)
R(05064,,is,may_cause some <rgo)
R(05086,,is,may_cause some <rgo)
R(05280,,is,may_cause some <rgo)
R(05331,,is,may_cause some <rgo)
R(05368,,is,may_cause some <rgo)
R(05479,,is,may_cause some <rgo)
R(05491,,is,may_cause some <rgo)
R(05529,,is,may_cause some <rgo)
R(05562,,is,may_cause some <rgo)
R(05655,,is,may_cause some <rgo)
R(06295,,is,may_cause some <rgo)
R(06449,,is,may_cause some <rgo)
R(06459,,is,may_cause some <rgo)
R(06564,,is,may_cause some <rgo)
R(06592,,is,may_cause some <rgo)
R(06599,,is,may_cause some <rgo)
R(06613,,is,may_cause some <rgo)
R(06812,,is,may_cause some <rgo)
R(07025,,is,may_cause some <rgo)
R(07035,,is,may_cause some <rgo)
R(07052,,is,may_cause some <rgo)
R(07056,,is,may_cause some <rgo)
R(07090,,is,may_cause some <rgo)
R(07102,,is,may_cause some <rgo)
R(07249,,is,may_cause some <rgo)
R(07256,,is,may_cause some <rgo)
R(07263,,is,may_cause some <rgo)
R(07278,,is,may_cause some <rgo)
R(07296,,is,may_cause some <rgo)
R(07334,,is,may_cause some <rgo)
R(07340,,is,may_cause some <rgo)
R(07373,,is,may_cause some <rgo)
R(07374,,is,may_cause some <rgo)
R(07385,,is,may_cause some <rgo)
R(07391,,is,may_cause some <rgo)
R(07393,,is,may_cause some <rgo)
R(07408,,is,may_cause some <rgo)
R(07415,,is,may_cause some <rgo)
R(07421,,is,may_cause some <rgo)
R(07436,,is,may_cause some <rgo)
R(07444,,is,may_cause some <rgo)
R(07711,,is,may_cause some <rgo)
R(07722,,is,may_cause some <rgo)
R(07731,,is,may_cause some <rgo)
R(07741,,is,may_cause some <rgo)
R(07810,,is,may_cause some <rgo)
R(07846,,is,may_cause some <rgo)
R(08003,,is,may_cause some <rgo)
R(08037,,is,may_cause some <rgo)
R(08045,,is,may_cause some <rgo)
R(08067,,is,may_cause some <rgo)
R(08086,,is,may_cause some <rgo)
R(08097,,is,may_cause some <rgo)
R(08104,,is,may_cause some <rgo)
R(08113,,is,may_cause some <rgo)
R(08129,,is,may_cause some <rgo)
R(08134,,is,may_cause some <rgo)
R(08150,,is,may_cause some <rgo)
R(08221,,is,may_cause some <rgo)
R(08264,,is,may_cause some <rgo)
R(08274,,is,may_cause some <rgo)
R(08280,,is,may_cause some <rgo)
R(08343,,is,may_cause some <rgo)
R(08395,,is,may_cause some <rgo)
R(08465,,is,may_cause some <rgo)
R(08475,,is,may_cause some <rgo)
R(08495,,is,may_cause some <rgo)
R(08544,,is,may_cause some <rgo)
R(08575,,is,may_cause some <rgo)
R(08762,,is,may_cause some <rgo)
R(08782,,is,may_cause some <rgo)
R(08811,,is,may_cause some <rgo)
