R(OCE_0000012,is,ObjectProperty)
R(CHEBI_24432,is,Class)
R(CHEBI_24432,SubClassOf,CHEBI_50906)
R(CHEBI_25212,is,Class)
R(CHEBI_27081,is,Class)
R(CHEBI_27214,is,Class)
R(CHEBI_27214,SubClassOf,CHEBI_33562)
R(CHEBI_32999,is,Class)
R(CHEBI_32999,SubClassOf,CHEBI_33562)
R(CHEBI_33320,is,Class)
R(CHEBI_33320,SubClassOf,CHEBI_33562)
R(CHEBI_33336,is,Class)
R(CHEBI_33336,SubClassOf,CHEBI_33562)
R(CHEBI_33337,is,Class)
R(CHEBI_33337,SubClassOf,CHEBI_33562)
R(CHEBI_33369,is,Class)
R(CHEBI_33369,SubClassOf,CHEBI_33562)
R(CHEBI_33372,is,Class)
R(CHEBI_33372,SubClassOf,CHEBI_33562)
R(CHEBI_33373,is,Class)
R(CHEBI_33373,SubClassOf,CHEBI_33562)
R(CHEBI_33374,is,Class)
R(CHEBI_33374,SubClassOf,CHEBI_33562)
R(CHEBI_33375,is,Class)
R(CHEBI_33375,SubClassOf,CHEBI_33562)
R(CHEBI_33376,is,Class)
R(CHEBI_33376,SubClassOf,CHEBI_33562)
R(CHEBI_33377,is,Class)
R(CHEBI_33377,SubClassOf,CHEBI_33562)
R(CHEBI_33379,is,Class)
R(CHEBI_33379,SubClassOf,CHEBI_33562)
R(CHEBI_33380,is,Class)
R(CHEBI_33380,SubClassOf,CHEBI_33562)
R(CHEBI_33381,is,Class)
R(CHEBI_33381,SubClassOf,CHEBI_33562)
R(CHEBI_33385,is,Class)
R(CHEBI_33385,SubClassOf,CHEBI_33562)
R(CHEBI_33386,is,Class)
R(CHEBI_33386,SubClassOf,CHEBI_33562)
R(CHEBI_33387,is,Class)
R(CHEBI_33387,SubClassOf,CHEBI_33562)
R(CHEBI_33388,is,Class)
R(CHEBI_33388,SubClassOf,CHEBI_33562)
R(CHEBI_33389,is,Class)
R(CHEBI_33389,SubClassOf,CHEBI_33562)
R(CHEBI_33390,is,Class)
R(CHEBI_33390,SubClassOf,CHEBI_33562)
R(CHEBI_33391,is,Class)
R(CHEBI_33391,SubClassOf,CHEBI_33562)
R(CHEBI_33392,is,Class)
R(CHEBI_33392,SubClassOf,CHEBI_33562)
R(CHEBI_33393,is,Class)
R(CHEBI_33393,SubClassOf,CHEBI_33562)
R(CHEBI_33394,is,Class)
R(CHEBI_33394,SubClassOf,CHEBI_33562)
R(CHEBI_33395,is,Class)
R(CHEBI_33395,SubClassOf,CHEBI_33562)
R(CHEBI_33396,is,Class)
R(CHEBI_33396,SubClassOf,CHEBI_33562)
R(CHEBI_33562,is,Class)
R(CHEBI_33562,EquivalentTo,OCE_0000012 some OCE_0000014)
R(CHEBI_33562,SubClassOf,CHEBI_27081,)
R(CHEBI_33562,SubClassOf,OCE_0000012 some OCE_0000014,)
R(CHEBI_33562,SubClassOf,OCE_0000012 some)
R(CHEBI_33562,SubClassOf,(CHEBI_60809 and OCE_0000014),)
R(CHEBI_33562,SubClassOf,OCE_0000012 only CHEBI_60809)
R(CHEBI_33562,DisjointWith,OCE_0000012 some OCE_0000014)
R(CHEBI_49648,is,Class)
R(CHEBI_49648,SubClassOf,CHEBI_33562)
R(CHEBI_49828,is,Class)
R(CHEBI_49828,SubClassOf,CHEBI_33562)
R(CHEBI_50906,is,Class)
R(CHEBI_52206,is,Class)
R(CHEBI_52206,SubClassOf,CHEBI_24432)
R(CHEBI_52209,is,Class)
R(CHEBI_52209,SubClassOf,CHEBI_24432)
R(CHEBI_52211,is,Class)
R(CHEBI_52211,SubClassOf,CHEBI_24432)
R(CHEBI_52217,is,Class)
R(CHEBI_53000,is,Class)
R(CHEBI_53000,SubClassOf,CHEBI_24432)
R(CHEBI_60809,is,Class)
R(CHEBI_60809,SubClassOf,CHEBI_52217)
R(CHEBI_60809,DisjointWith,OCE_0000014)
R(CHEBI_75763,is,Class)
R(CHEBI_75763,SubClassOf,CHEBI_25212)
R(CHEBI_75767,is,Class)
R(CHEBI_75767,SubClassOf,CHEBI_75763)
R(CHEBI_75772,is,Class)
R(CHEBI_75772,SubClassOf,CHEBI_76946)
R(CHEBI_75787,is,Class)
R(CHEBI_75787,SubClassOf,CHEBI_76971)
R(CHEBI_76946,is,Class)
R(CHEBI_76946,SubClassOf,CHEBI_75763)
R(CHEBI_76969,is,Class)
R(CHEBI_76969,SubClassOf,CHEBI_75787)
R(CHEBI_76971,is,Class)
R(CHEBI_76971,SubClassOf,CHEBI_76969)
R(OCE_0000014,is,Class)
R(OCE_0000014,DisjointWith,CHEBI_60809)
R(www.w3.org/2002/07/#,is,Class)
