R(boolean,is,Datatype)
R(fallOccursAtTime,is,ObjectProperty)
R(fallOccursAtTime,Domain,Fall)
R(fallOccursAtTime,Range,CalendarClockDescription)
R(hasConfirmedStatusOfFall,is,ObjectProperty)
R(hasConfirmedStatusOfFall,Domain,Fall)
R(hasConfirmedStatusOfFall,Range,ConfirmedStatusOfFall)
R(hasFallHeight,is,ObjectProperty)
R(hasFallHeight,Domain,Fall)
R(hasFallHeight,Range,FallHeight)
R(hasFallMechanism,is,ObjectProperty)
R(hasFallMechanism,Domain,Fall)
R(hasFallMechanism,Range,FallMechanism)
R(hasMinimisationStrategyToPreventFallAtTime,is,ObjectProperty)
R(hasMinimisationStrategyToPreventFallAtTime,Domain,Fall)
R(hasMinimisationStrategyToPreventFallAtTime,Range,HasMinimisationStrategyToPreventItRelation)
R(hasNextHealthCareFacilityStay,is,ObjectProperty)
R(hasNextPressureUlcerStageSequenceItem,is,ObjectProperty)
R(injures,is,ObjectProperty)
R(injures,Domain,Fall)
R(injures,Range,Patient)
R(injures,InverseOf,isInjuredIn)
R(involves,is,ObjectProperty)
R(involves,Domain,Fall)
R(involves,InverseOf,isInvolvedInFall)
R(involvesContributingFactor,is,ObjectProperty)
R(involvesContributingFactor,SubPropertyOf,involves)
R(involvesContributingFactor,Domain,Fall)
R(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,is,www.ICPS/ontologies/Activity.#)
R(Activity or BuildingStructure or www.ICPS/ontologies/Clothing.#,InverseOf,isContributingFactorInvolvedInFall)
R(involvesFailure,is,ObjectProperty)
R(involvesFailure,SubPropertyOf,involves)
R(involvesFailure,Domain,Fall)
R(involvesFailure,Range,RestraintSafetyDeviceFailure)
R(involvesFailure,InverseOf,isFailureInvolvedInFall)
R(involvesPersonPlayingRole,is,ObjectProperty)
R(involvesPersonPlayingRole,SubPropertyOf,involves)
R(involvesPersonPlayingRole,Domain,Fall)
R(involvesPersonPlayingRole,Range,PersonPlayingRole)
