R(HED_0010108,is,ObjectProperty)
R(HED_0011303,is,Class)
R(HED_0012861,is,Class)
R(HED_0012862,is,Class)
R(HED_0012862,SubClassOf,HED_0012861)
R(HED_0012863,is,Class)
R(HED_0012863,SubClassOf,HED_0012862)
R(HED_0012864,is,Class)
R(HED_0012864,SubClassOf,HED_0012863)
R(HED_0012865,is,Class)
R(HED_0012865,SubClassOf,HED_0012864)
R(HED_0012866,is,Class)
R(HED_0012866,SubClassOf,HED_0012864)
R(HED_0012867,is,Class)
R(HED_0012867,SubClassOf,HED_0012864)
R(HED_0012868,is,Class)
R(HED_0012868,SubClassOf,HED_0012864)
R(HED_0012869,is,Class)
R(HED_0012869,SubClassOf,HED_0012864)
R(HED_0012870,is,Class)
R(HED_0012870,SubClassOf,HED_0012864)
R(HED_0012871,is,Class)
R(HED_0012871,SubClassOf,HED_0012864)
R(HED_0012872,is,Class)
R(HED_0012872,SubClassOf,HED_0012864)
R(HED_0012873,is,Class)
R(HED_0012873,SubClassOf,HED_0012864)
R(HED_0012874,is,Class)
R(HED_0012874,SubClassOf,HED_0012864)
R(HED_0012875,is,Class)
R(HED_0012875,SubClassOf,HED_0012864)
R(HED_0012876,is,Class)
R(HED_0012876,SubClassOf,HED_0012864)
R(HED_0012877,is,Class)
R(HED_0012877,SubClassOf,HED_0012864)
R(HED_0012878,is,Class)
R(HED_0012878,SubClassOf,HED_0012864)
R(HED_0012879,is,Class)
R(HED_0012879,SubClassOf,HED_0012864)
R(HED_0012880,is,Class)
R(HED_0012880,SubClassOf,HED_0012864)
R(HED_0012881,is,Class)
R(HED_0012881,SubClassOf,HED_0012863)
R(HED_0012882,is,Class)
R(HED_0012882,SubClassOf,HED_0012881)
R(HED_0012883,is,Class)
R(HED_0012883,SubClassOf,HED_0012881)
R(HED_0012884,is,Class)
R(HED_0012884,SubClassOf,HED_0012881)
R(HED_0012885,is,Class)
R(HED_0012885,SubClassOf,HED_0012881)
R(HED_0012886,is,Class)
R(HED_0012886,SubClassOf,HED_0012881)
R(HED_0012887,is,Class)
R(HED_0012887,SubClassOf,HED_0012881)
R(HED_0012888,is,Class)
R(HED_0012888,SubClassOf,HED_0012881)
R(HED_0012889,is,Class)
R(HED_0012889,SubClassOf,HED_0012881)
R(HED_0012890,is,Class)
R(HED_0012890,SubClassOf,HED_0012881)
R(HED_0012891,is,Class)
R(HED_0012891,SubClassOf,HED_0012881)
R(HED_0012892,is,Class)
R(HED_0012892,SubClassOf,HED_0012881)
R(HED_0012893,is,Class)
R(HED_0012893,SubClassOf,HED_0012881)
R(HED_0012894,is,Class)
R(HED_0012894,SubClassOf,HED_0012881)
R(HED_0012895,is,Class)
R(HED_0012895,SubClassOf,HED_0012881)
R(HED_0012896,is,Class)
R(HED_0012896,SubClassOf,HED_0012881)
R(HED_0012897,is,Class)
R(HED_0012897,SubClassOf,HED_0012881)
R(HED_0012898,is,Class)
R(HED_0012898,SubClassOf,HED_0012881)
R(HED_0012899,is,Class)
R(HED_0012899,SubClassOf,HED_0012881)
R(HED_0012900,is,Class)
R(HED_0012900,SubClassOf,HED_0012863)
R(HED_0012901,is,Class)
R(HED_0012901,SubClassOf,HED_0012900)
R(HED_0012902,is,Class)
R(HED_0012902,SubClassOf,HED_0012900)
R(HED_0012903,is,Class)
R(HED_0012903,SubClassOf,HED_0012900)
R(HED_0012904,is,Class)
R(HED_0012904,SubClassOf,HED_0012900)
R(HED_0012905,is,Class)
R(HED_0012905,SubClassOf,HED_0012900)
R(HED_0012906,is,Class)
R(HED_0012906,SubClassOf,HED_0012900)
R(HED_0012907,is,Class)
R(HED_0012907,SubClassOf,HED_0012900)
R(HED_0012908,is,Class)
R(HED_0012908,SubClassOf,HED_0012900)
R(HED_0012909,is,Class)
R(HED_0012909,SubClassOf,HED_0012863)
R(HED_0012910,is,Class)
R(HED_0012910,SubClassOf,HED_0012909)
R(HED_0012911,is,Class)
R(HED_0012911,SubClassOf,HED_0012909)
R(HED_0012912,is,Class)
R(HED_0012912,SubClassOf,HED_0012909)
R(HED_0012913,is,Class)
R(HED_0012913,SubClassOf,HED_0012909)
R(HED_0012914,is,Class)
R(HED_0012914,SubClassOf,HED_0012909)
R(HED_0012915,is,Class)
R(HED_0012915,SubClassOf,HED_0012909)
R(HED_0012916,is,Class)
R(HED_0012916,SubClassOf,HED_0012909)
R(HED_0012917,is,Class)
R(HED_0012917,SubClassOf,HED_0012909)
R(HED_0012918,is,Class)
R(HED_0012918,SubClassOf,HED_0012909)
R(HED_0012919,is,Class)
R(HED_0012919,SubClassOf,HED_0012909)
R(HED_0012920,is,Class)
R(HED_0012920,SubClassOf,HED_0012863)
R(HED_0012921,is,Class)
R(HED_0012921,SubClassOf,HED_0012920)
R(HED_0012922,is,Class)
R(HED_0012922,SubClassOf,HED_0012920)
R(HED_0012923,is,Class)
R(HED_0012923,SubClassOf,HED_0012920)
R(HED_0012924,is,Class)
R(HED_0012924,SubClassOf,HED_0012920)
R(HED_0012925,is,Class)
R(HED_0012925,SubClassOf,HED_0012920)
R(HED_0012926,is,Class)
R(HED_0012926,SubClassOf,HED_0012920)
R(HED_0012927,is,Class)
R(HED_0012927,SubClassOf,HED_0012920)
R(HED_0012928,is,Class)
R(HED_0012928,SubClassOf,HED_0012920)
R(HED_0012929,is,Class)
R(HED_0012929,SubClassOf,HED_0012920)
R(HED_0012930,is,Class)
R(HED_0012930,SubClassOf,HED_0012920)
R(HED_0012931,is,Class)
R(HED_0012931,SubClassOf,HED_0012920)
R(HED_0012932,is,Class)
R(HED_0012932,SubClassOf,HED_0012920)
R(HED_0012933,is,Class)
R(HED_0012933,SubClassOf,HED_0012920)
R(HED_0012934,is,Class)
R(HED_0012934,SubClassOf,HED_0012920)
R(HED_0012935,is,Class)
R(HED_0012935,SubClassOf,HED_0012920)
R(HED_0012936,is,Class)
