R(hasQuality,is,ObjectProperty)
R(Absent,is,Class)
R(CN_II,is,Class)
R(CN_III,is,Class)
R(CellPartClusterOfNeuraxis,is,Class)
R(Center,is,Class)
R(ChromophobeRenalCarcinoma,is,Class)
R(ChromophobeRenalCarcinoma,SubClassOf,RenalCellCarcinoma)
R(ChromophobeRenalCarcinoma,DisjointWith,PapillaryRenalCellCarcinoma)
R(ChromophobeRenalCarcinoma,DisjointWith,ClearCellCarcinoma)
R(ClearCellCarcinoma,is,Class)
R(ClearCellCarcinoma,DisjointWith,ChromophobeRenalCarcinoma)
R(Curative,is,Class)
R(Day,is,Class)
R(Day,SubClassOf,TemporalInterval)
R(Hour,is,Class)
R(Hour,SubClassOf,TemporalInterval)
R(Minute,is,Class)
R(Minute,SubClassOf,TemporalInterval)
R(Month,is,Class)
R(Month,SubClassOf,TemporalInterval)
R(PapillaryRenalCellCarcinoma,is,Class)
R(PapillaryRenalCellCarcinoma,DisjointWith,ChromophobeRenalCarcinoma)
R(Pons,is,Class)
R(Pons,SubClassOf,SegmentOfMetencephalon)
R(RenalCellCarcinoma,is,Class)
R(Second,is,Class)
R(Second,SubClassOf,TemporalInterval)
R(SegmentOfMetencephalon,is,Class)
R(SegmentOfMetencephalon,SubClassOf,CellPartClusterOfNeuraxis)
R(TenthThroracicVertebra,is,Class)
R(TenthThroracicVertebra,SubClassOf,ThoracicVertebra)
R(ThoracicVertebra,is,Class)
R(Toxicity,is,Class)
R(Week,is,Class)
R(Week,SubClassOf,TemporalInterval)
R(Year,is,Class)
R(Year,SubClassOf,TemporalInterval)
R(Entity,is,Class)
R(Continuant,is,Class)
R(Continuant,DisjointWith,Occurrent)
R(ConnectedSpatiotemporalRegion,is,Class)
R(ConnectedSpatiotemporalRegion,EquivalentTo,SpatiotemporalInstant or SpatiotemporalInterval)
R(ConnectedSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion)
R(ConnectedSpatiotemporalRegion,DisjointWith,ScatteredSpatiotemporalRegion)
R(ConnectedTemporalRegion,is,Class)
R(ConnectedTemporalRegion,EquivalentTo,TemporalInstant or TemporalInterval)
R(ConnectedTemporalRegion,SubClassOf,TemporalRegion)
R(ConnectedTemporalRegion,DisjointWith,TemporalInstant or TemporalInterval)
R(ConnectedTemporalRegion,DisjointWith,ScatteredTemporalRegion)
R(Occurrent,is,Class)
R(Occurrent,EquivalentTo,ProcessualEntity or SpatiotemporalRegion or TemporalRegion)
R(Occurrent,SubClassOf,Entity,)
R(Occurrent,SubClassOf,hasQuality min 0 Toxicity)
R(Occurrent,DisjointWith,Continuant)
R(ProcessualEntity,is,Class)
R(ProcessualEntity,SubClassOf,Occurrent)
R(ProcessualEntity,DisjointWith,TemporalRegion)
R(ProcessualEntity,DisjointWith,SpatiotemporalRegion)
R(ScatteredSpatiotemporalRegion,is,Class)
R(ScatteredSpatiotemporalRegion,SubClassOf,SpatiotemporalRegion)
R(ScatteredSpatiotemporalRegion,DisjointWith,ConnectedSpatiotemporalRegion)
R(ScatteredTemporalRegion,is,Class)
R(ScatteredTemporalRegion,SubClassOf,TemporalRegion)
R(ScatteredTemporalRegion,DisjointWith,ConnectedTemporalRegion)
R(SpatiotemporalInstant,is,Class)
R(SpatiotemporalInstant,SubClassOf,ConnectedSpatiotemporalRegion)
R(SpatiotemporalInstant,DisjointWith,SpatiotemporalInterval)
R(SpatiotemporalInterval,is,Class)
R(SpatiotemporalInterval,SubClassOf,ConnectedSpatiotemporalRegion)
R(SpatiotemporalInterval,DisjointWith,SpatiotemporalInstant)
R(SpatiotemporalRegion,is,Class)
R(SpatiotemporalRegion,EquivalentTo,ConnectedSpatiotemporalRegion or ScatteredSpatiotemporalRegion)
R(SpatiotemporalRegion,SubClassOf,Occurrent)
R(SpatiotemporalRegion,DisjointWith,TemporalRegion)
R(SpatiotemporalRegion,DisjointWith,ProcessualEntity)
R(TemporalInstant,is,Class)
R(TemporalInstant,SubClassOf,ConnectedTemporalRegion)
R(TemporalInstant,DisjointWith,TemporalInterval)
R(TemporalInterval,is,Class)
R(TemporalInterval,SubClassOf,ConnectedTemporalRegion)
R(TemporalInterval,DisjointWith,TemporalInstant)
R(TemporalRegion,is,Class)
R(TemporalRegion,EquivalentTo,ConnectedTemporalRegion or ScatteredTemporalRegion)
R(TemporalRegion,SubClassOf,Occurrent)
R(TemporalRegion,DisjointWith,SpatiotemporalRegion)
R(TemporalRegion,DisjointWith,ProcessualEntity)
R(www.w3.org/2002/07/#,is,Class)
R(hasQuality min 0 Toxicity,is,Class)
R(hasQuality min 0 Toxicity,SubClassOf,TemporalRegion)
