R(string,is,Datatype)
R(protege.stanford.edu/plugins//protege#,is,ObjectProperty)
R(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#)
R(protege.stanford.edu/plugins//protege#,is,ObjectProperty)
R(DIRECTED-BINARY-RELATION,is,protege.stanford.edu/plugins//protege#)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(protege.stanford.edu/plugins//protege#,is,DataProperty)
R(PAL-CONSTRAINT,is,protege.stanford.edu/plugins//protege#)
R(PAL-CONSTRAINT,Range,string)
R(Z03_2,is,Class)
R(Z03_2,EquivalentTo,Z03_5)
R(Z03_5,is,Class)
R(Z03_5,EquivalentTo,Z03_2)
R(protege.stanford.edu/plugins//protege#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(protege.stanford.edu/plugins//protege#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.bioontology.org/pma.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
