R(www.w3.org/2000/01/-schema#,is,Datatype)
R(hasMagnitude,is,ObjectProperty)
R(hasProtocol,is,ObjectProperty)
R(hasQuality,is,ObjectProperty)
R(hasRole,is,ObjectProperty)
R(implements,is,ObjectProperty)
R(undergoneBy,is,ObjectProperty)
R(hasPart,is,ObjectProperty)
R(partOf,is,ObjectProperty)
R(hasIntegerValue,is,DataProperty)
R(ABVDChemo,is,Class)
R(ABVDChemo,SubClassOf,Chemotherapy)
R(ACChemo,is,Class)
R(ACChemo,SubClassOf,Chemotherapy)
R(AbducensNerve,is,Class)
R(AbducensNerve,SubClassOf,CranialNerve)
R(Adenomastectomy,is,Class)
R(Adenomastectomy,SubClassOf,BreastResection)
R(AdjuvantChemotherapy,is,Class)
R(AdjuvantChemotherapy,SubClassOf,AdjuvantTherapy)
R(AdjuvantTherapy,is,Class)
R(AdrenalGland,is,Class)
R(AdrenalGland,SubClassOf,CorticomedullaryOrgan)
R(AnteriorInferiorRenalSegment,is,Class)
R(AnteriorInferiorRenalSegment,SubClassOf,RenalSegment)
R(AnteriorSuperiorRenalSegment,is,Class)
R(AnteriorSuperiorRenalSegment,SubClassOf,RenalSegment)
R(AntiarrhythmicPharmacotherapy,is,Class)
R(AntiarrhythmicPharmacotherapy,DisjointWith,Chemotherapy)
R(Aromatase,is,Class)
R(Aromatase,DisjointWith,Kinase)
R(AxillaryNodeDissection,is,Class)
R(AxillaryNodeDissection,DisjointWith,Lobectomy)
R(AxillaryNodeDissection,DisjointWith,BreastResection)
R(BEPChemo,is,Class)
R(BEPChemo,SubClassOf,Chemotherapy)
R(BilateralOvariectomy,is,Class)
R(BilateralOvariectomy,SubClassOf,Ovariectomy)
R(BilateralOvariectomy,DisjointWith,UnilateralOvariectomy)
R(Biologist,is,Class)
R(BloodPressure,is,Class)
R(Brainstem,is,Class)
R(Brainstem,SubClassOf,SegmentOfBrain)
R(BreastResection,is,Class)
R(BreastResection,SubClassOf,Resection)
R(BreastResection,DisjointWith,AxillaryNodeDissection)
R(C-VAMPChemo,is,Class)
R(C-VAMPChemo,SubClassOf,Chemotherapy)
R(CAFChemo,is,Class)
R(CAFChemo,SubClassOf,Chemotherapy)
R(CAVChemo,is,Class)
R(CAVChemo,SubClassOf,Chemotherapy)
R(CHOPChemo,is,Class)
R(CHOPChemo,SubClassOf,Chemotherapy)
R(CMFChemo,is,Class)
R(CMFChemo,SubClassOf,Chemotherapy)
R(CN_0,is,Class)
R(CanonicalOrganismalSurface,is,Class)
R(CanonicalOrganismalSurface,SubClassOf,OrganismalSurface)
R(CanonicalOrganismalSurface,DisjointWith,PathologicalOrganismalSurface)
R(CapecitabineDocetaxelChemo,is,Class)
R(CapecitabineDocetaxelChemo,SubClassOf,Chemotherapy)
R(CarboplatinEtoposideChemo,is,Class)
R(CarboplatinEtoposideChemo,SubClassOf,Chemotherapy)
R(CardiacSymptom,is,Class)
R(CardiacSymptom,SubClassOf,CardiovascularSystemSymptom)
R(CardiacSymptom,DisjointWith,VascularSymptom)
R(CardinalFreeLimbSegment,is,Class)
R(CardiovascularSystemSymptom,is,Class)
R(CerebralHemisphere,is,Class)
R(CerebralHemisphere,SubClassOf,SegmentOfBrain)
R(Chemotherapy,is,Class)
R(Chemotherapy,SubClassOf,Pharmacotherapy,)
R(Chemotherapy,SubClassOf,hasMagnitude some NumberOfCycles,)
R(Chemotherapy,SubClassOf,hasRole some)
R(Chemotherapy,SubClassOf,(AdjuvantChemotherapy or NeoadjuvantChemotherapy or PrimaryTherapy),)
R(Chemotherapy,SubClassOf,hasRole some)
R(Chemotherapy,SubClassOf,(PrimaryTherapy or SupportingTherapy),)
R(Chemotherapy,SubClassOf,hasMagnitude min 0 NumberOfLatenessDays,)
R(Chemotherapy,SubClassOf,hasQuality min 0 Lateness,)
R(Chemotherapy,SubClassOf,hasRole min 0 AdjuvantChemotherapy,)
R(Chemotherapy,SubClassOf,hasRole min 0 NeoadjuvantChemotherapy)
R(Chemotherapy,DisjointWith,SupportivePharmacotherapy)
R(Chemotherapy,DisjointWith,Immunotherapy)
R(Chemotherapy,DisjointWith,HormonalTreatment)
R(Chemotherapy,DisjointWith,GeneTherapy)
R(Chemotherapy,DisjointWith,AntiarrhythmicPharmacotherapy)
R(ChlVPPChemo,is,Class)
R(ChlVPPChemo,SubClassOf,Chemotherapy)
R(CisplatinFluorouracilChemo,is,Class)
R(CisplatinFluorouracilChemo,SubClassOf,Chemotherapy)
R(ClinicalStudy,is,Class)
R(ClinicalStudyProtocol,is,Class)
