R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(characterized_by,is,ObjectProperty)
R(describes,is,ObjectProperty)
R(has_anatomical_coordinate,is,ObjectProperty)
R(has_anatomical_coordinate,Domain,Anatomical_composite)
R(has_anatomical_coordinate,Range,Primary_anatomical_coordinate or Secondary_anatomical_coordinate)
R(has_quality,is,ObjectProperty)
R(is_encoded_by,is,ObjectProperty)
R(is_encoded_by,Characteristics,Functional)
R(is_encoded_by,Domain,Protein)
R(is_encoded_by,Range,Gene)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(Cytosine_to_Thymidine_Transition_Abnormality,is,Class)
R(Cytosine_to_Thymidine_Transition_Abnormality,SubClassOf,Transition_Mutation)
R(Gene_Mutation,is,Class)
R(Germline_Mutation_Abnormality,is,Class)
R(Germline_Mutation_Abnormality,SubClassOf,Mutation_Abnormality)
R(Inversion_Mutation_Abnormality,is,Class)
R(Inversion_Mutation_Abnormality,SubClassOf,Mutation_Abnormality)
R(Mixed_Nucleotide_Abnormalities,is,Class)
R(Mixed_Nucleotide_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities)
R(Multiple_Nucleotide_Abnormalities,is,Class)
R(Multiple_Nucleotide_Abnormalities,SubClassOf,Mutation_Abnormality)
R(Multiple_Transition_Abnormalities,is,Class)
R(Multiple_Transition_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities)
R(Multiple_Transversion_Abnormalities,is,Class)
R(Multiple_Transversion_Abnormalities,SubClassOf,Multiple_Nucleotide_Abnormalities)
R(Mutation_Abnormality,is,Class)
R(Mutation_Abnormality,SubClassOf,Multiple_Transversion_Abnormalities)
R(Splice-Site_Mutation,is,Class)
R(Splice-Site_Mutation,SubClassOf,Gene_Mutation)
R(Thymidine_to_Guanosine_Transversion_Abnormality,is,Class)
R(Thymidine_to_Guanosine_Transversion_Abnormality,SubClassOf,Transversion_Mutation)
R(Transition_Mutation,is,Class)
R(Transversion_Mutation,is,Class)
R(OGMS_0000045,is,Class)
R(OGMS_0000045,SubClassOf,MaterialEntity)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(purl.org/obo//HP#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
