R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(cmo#,is,ObjectProperty)
R(CMO_0000000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(CMO_0000001,is,Class)
R(CMO_0000001,SubClassOf,CMO_0000000)
R(CMO_0000002,is,Class)
R(CMO_0000002,SubClassOf,CMO_0000670)
R(CMO_0000003,is,Class)
R(CMO_0000003,SubClassOf,CMO_0000001)
R(CMO_0000004,is,Class)
R(CMO_0000004,SubClassOf,CMO_0000003)
R(CMO_0000005,is,Class)
R(CMO_0000005,SubClassOf,CMO_0000003)
R(CMO_0000006,is,Class)
R(CMO_0000006,SubClassOf,CMO_0000005)
R(CMO_0000007,is,Class)
R(CMO_0000007,SubClassOf,CMO_0000004)
R(CMO_0000008,is,Class)
R(CMO_0000008,SubClassOf,CMO_0000003)
R(CMO_0000009,is,Class)
R(CMO_0000009,SubClassOf,CMO_0000008)
R(CMO_0000010,is,Class)
R(CMO_0000010,SubClassOf,CMO_0000008)
R(CMO_0000011,is,Class)
R(CMO_0000011,SubClassOf,CMO_0000021)
R(CMO_0000012,is,Class)
R(CMO_0000012,SubClassOf,CMO_0000011)
R(CMO_0000013,is,Class)
R(CMO_0000013,SubClassOf,CMO_0000011)
R(CMO_0000014,is,Class)
R(CMO_0000014,SubClassOf,CMO_0000021)
R(CMO_0000015,is,Class)
R(CMO_0000015,SubClassOf,CMO_0000000)
R(CMO_0000016,is,Class)
R(CMO_0000016,SubClassOf,CMO_0000068,)
R(CMO_0000016,SubClassOf,CMO_0000670)
R(CMO_0000017,is,Class)
R(CMO_0000017,SubClassOf,CMO_0000016)
R(CMO_0000019,is,Class)
R(CMO_0000019,SubClassOf,CMO_0000388)
R(CMO_0000020,is,Class)
R(CMO_0000020,SubClassOf,CMO_0000022)
R(CMO_0000021,is,Class)
R(CMO_0000021,SubClassOf,CMO_0000000)
R(CMO_0000022,is,Class)
R(CMO_0000022,SubClassOf,CMO_0000021)
R(CMO_0000023,is,Class)
R(CMO_0000024,is,Class)
R(CMO_0000024,SubClassOf,CMO_0000375)
R(CMO_0000025,is,Class)
R(CMO_0000025,SubClassOf,CMO_0003102)
R(CMO_0000027,is,Class)
