R(www.w3.org/2000/01/-schema#,is,Datatype)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000055,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(OBI_0000293,is,ObjectProperty)
R(OBI_0000299,is,ObjectProperty)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000417,is,ObjectProperty)
R(OBI_1110060,is,ObjectProperty)
R(RO_0000052,is,ObjectProperty)
R(RO_0000057,is,ObjectProperty)
R(RO_0000081,is,ObjectProperty)
R(RO_0000087,is,ObjectProperty)
R(IAO_0000004,is,DataProperty)
R(BFO_0000040,is,Class)
R(CHEBI_16670,is,Class)
R(CHEBI_16991,is,Class)
R(CHEBI_17137,is,Class)
R(CHEBI_23995,is,Class)
R(CHEBI_27889,is,Class)
R(CHEBI_29191,is,Class)
R(CHEBI_30682,is,Class)
R(CHEBI_33359,is,Class)
R(CHEBI_33376,is,Class)
R(CHEBI_33697,is,Class)
R(CHEBI_472552,is,Class)
R(CHEBI_53526,is,Class)
R(CHEBI_59050,is,Class)
R(CHEBI_59051,is,Class)
R(CHEBI_59052,is,Class)
R(CHEBI_59054,is,Class)
R(CHEBI_59055,is,Class)
R(CHEBI_59056,is,Class)
R(CL_0000000,is,Class)
R(GO_0003824,is,Class)
R(GO_0008228,is,Class)
R(GO_0016570,is,Class)
R(GO_0019882,is,Class)
R(GO_0042571,is,Class)
R(GO_0042575,is,Class)
R(GO_0042611,is,Class)
R(GO_0043234,is,Class)
R(GO_0044030,is,Class)
R(GO_0097278,is,Class)
R(IAO_0000030,is,Class)
R(IAO_0000032,is,Class)
R(IAO_0000101,is,Class)
R(IAO_0000109,is,Class)
R(OBI_0000011,is,Class)
R(OBI_0000026,is,Class)
R(OBI_0000026,SubClassOf,OBI_0000250)
R(OBI_0000056,is,Class)
R(OBI_0000056,SubClassOf,OBI_0000273)
R(OBI_0000064,is,Class)
R(OBI_0000067,is,Class)
R(OBI_0000070,is,Class)
R(OBI_0000070,EquivalentTo,OBI_0000417 some OBI_0000441)
R(OBI_0000070,SubClassOf,OBI_0000011,)
R(OBI_0000070,SubClassOf,BFO_0000055 some OBI_0000067,)
R(OBI_0000070,SubClassOf,OBI_0000293 some)
R(OBI_0000070,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000067)),)
R(OBI_0000070,SubClassOf,OBI_0000299 some)
R(OBI_0000070,SubClassOf,(IAO_0000030 and (IAO_0000136 some)
R(OBI_0000070,SubClassOf,(BFO_0000040 and (RO_0000087 some OBI_0000067)))))
R(OBI_0000070,DisjointWith,OBI_0600013)
R(OBI_0000070,DisjointWith,OBI_0200000)
R(OBI_0000070,DisjointWith,OBI_0000339)
R(OBI_0000086,is,Class)
R(OBI_0000101,is,Class)
R(OBI_0000113,is,Class)
R(OBI_0000116,is,Class)
R(OBI_0000117,is,Class)
R(OBI_0000117,SubClassOf,OBI_0000070)
R(OBI_0000131,is,Class)
R(OBI_0000162,is,Class)
R(OBI_0000182,is,Class)
R(OBI_0000185,is,Class)
R(OBI_0000185,SubClassOf,OBI_0000070)
R(OBI_0000198,is,Class)
R(OBI_0000198,SubClassOf,OBI_0000220)
R(OBI_0000201,is,Class)
R(OBI_0000201,SubClassOf,OBI_0000070)
R(OBI_0000211,is,Class)
R(OBI_0000211,SubClassOf,OBI_0000116)
R(OBI_0000220,is,Class)
R(OBI_0000248,is,Class)
R(OBI_0000248,SubClassOf,OBI_0000162)
R(OBI_0000250,is,Class)
R(OBI_0000252,is,Class)
R(OBI_0000252,SubClassOf,OBI_0000198)
R(OBI_0000273,is,Class)
R(OBI_0000275,is,Class)
R(OBI_0000288,is,Class)
R(OBI_0000288,SubClassOf,OBI_0000070)
R(OBI_0000291,is,Class)
R(OBI_0000291,SubClassOf,OBI_0000070)
R(OBI_0000339,is,Class)
R(OBI_0000339,DisjointWith,OBI_0000070)
R(OBI_0000366,is,Class)
R(OBI_0000366,SubClassOf,OBI_0000070)
R(OBI_0000392,is,Class)
R(OBI_0000400,is,Class)
R(OBI_0000400,SubClassOf,OBI_0000392)
R(OBI_0000415,is,Class)
R(OBI_0000424,is,Class)
R(OBI_0000424,SubClassOf,OBI_0000070)
R(OBI_0000432,is,Class)
R(OBI_0000433,is,Class)
