R(OBI_1110060,is,ObjectProperty)
R(BFO_0000015,is,Class)
R(EGO_0000000007,is,Class)
R(EGO_0000000007,SubClassOf,GO_0008134)
R(GO_0001788,is,Class)
R(GO_0001788,SubClassOf,GO_0008150)
R(GO_0001806,is,Class)
R(GO_0001816,is,Class)
R(GO_0001816,SubClassOf,GO_0008150)
R(GO_0001906,is,Class)
R(GO_0001906,SubClassOf,GO_0008150)
R(GO_0001913,is,Class)
R(GO_0002250,is,Class)
R(GO_0002250,SubClassOf,GO_0006955)
R(GO_0002507,is,Class)
R(GO_0002507,SubClassOf,GO_0008150)
R(GO_0002517,is,Class)
R(GO_0002524,is,Class)
R(GO_0002524,SubClassOf,GO_0008150)
R(GO_0003824,is,Class)
R(GO_0006006,is,Class)
R(GO_0006006,SubClassOf,GO_0008150)
R(GO_0006260,is,Class)
R(GO_0006260,SubClassOf,GO_0008150)
R(GO_0006306,is,Class)
R(GO_0006306,SubClassOf,GO_0008150)
R(GO_0006909,is,Class)
R(GO_0006909,SubClassOf,GO_0008150)
R(GO_0006955,is,Class)
R(GO_0007049,is,Class)
R(GO_0007049,SubClassOf,GO_0008150)
R(GO_0007596,is,Class)
R(GO_0007596,SubClassOf,GO_0008150)
R(GO_0008134,is,Class)
R(GO_0008150,is,Class)
R(GO_0008150,SubClassOf,BFO_0000015)
R(GO_0008150,DisjointWith,OBI_0000011)
R(GO_0008228,is,Class)
R(GO_0008283,is,Class)
R(GO_0008283,SubClassOf,GO_0008150)
R(GO_0009566,is,Class)
R(GO_0009566,SubClassOf,GO_0008150)
R(GO_0009987,is,Class)
R(GO_0009987,SubClassOf,GO_0008150)
R(GO_0010467,is,Class)
R(GO_0010467,SubClassOf,GO_0008150)
R(GO_0010573,is,Class)
R(GO_0016064,is,Class)
R(GO_0016064,SubClassOf,GO_0008150)
R(GO_0016570,is,Class)
R(GO_0016570,SubClassOf,GO_0008150)
R(GO_0019882,is,Class)
R(GO_0019882,SubClassOf,GO_0008150)
R(GO_0030041,is,Class)
R(GO_0030041,SubClassOf,GO_0008150)
R(GO_0030097,is,Class)
R(GO_0030097,SubClassOf,GO_0008150)
R(GO_0032602,is,Class)
R(GO_0032604,is,Class)
R(GO_0032608,is,Class)
R(GO_0032609,is,Class)
R(GO_0032610,is,Class)
R(GO_0032610,SubClassOf,GO_0032612)
R(GO_0032611,is,Class)
R(GO_0032611,SubClassOf,GO_0032612)
R(GO_0032612,is,Class)
R(GO_0032613,is,Class)
R(GO_0032615,is,Class)
R(GO_0032616,is,Class)
R(GO_0032618,is,Class)
R(GO_0032619,is,Class)
R(GO_0032620,is,Class)
R(GO_0032621,is,Class)
R(GO_0032623,is,Class)
R(GO_0032625,is,Class)
R(GO_0032626,is,Class)
R(GO_0032627,is,Class)
R(GO_0032631,is,Class)
R(GO_0032632,is,Class)
R(GO_0032633,is,Class)
R(GO_0032634,is,Class)
R(GO_0032635,is,Class)
R(GO_0032636,is,Class)
R(GO_0032637,is,Class)
R(GO_0032638,is,Class)
R(GO_0032640,is,Class)
R(GO_0032640,SubClassOf,GO_0071706)
R(GO_0032641,is,Class)
R(GO_0032641,SubClassOf,GO_0071706)
R(GO_0033036,is,Class)
R(GO_0033036,SubClassOf,GO_0008150)
R(GO_0034061,is,Class)
R(GO_0034061,SubClassOf,GO_0003824)
R(GO_0035393,is,Class)
R(GO_0035393,SubClassOf,GO_0032602)
R(GO_0035397,is,Class)
R(GO_0035397,SubClassOf,GO_0002250)
R(GO_0035746,is,Class)
R(GO_0035746,SubClassOf,GO_0008150)
R(GO_0035944,is,Class)
R(GO_0035944,SubClassOf,GO_0008150)
R(GO_0036262,is,Class)
R(GO_0036262,SubClassOf,GO_0008150)
R(GO_0040030,is,Class)
R(GO_0040030,SubClassOf,GO_0008150)
R(GO_0042098,is,Class)
R(GO_0042110,is,Class)
R(GO_0042110,SubClassOf,GO_0008150)
R(GO_0043316,is,Class)
R(GO_0044809,is,Class)
R(GO_0044809,SubClassOf,GO_0032602)
R(GO_0048869,is,Class)
R(GO_0048869,SubClassOf,GO_0008150)
R(GO_0050896,is,Class)
R(GO_0050896,SubClassOf,GO_0008150)
R(GO_0051276,is,Class)
R(GO_0051276,SubClassOf,GO_0008150)
R(GO_0070358,is,Class)
R(GO_0070358,SubClassOf,GO_0008150)
R(GO_0071604,is,Class)
R(GO_0071605,is,Class)
R(GO_0071605,SubClassOf,GO_0032602)
R(GO_0071606,is,Class)
R(GO_0071606,SubClassOf,GO_0032602)
R(GO_0071607,is,Class)
R(GO_0071607,SubClassOf,GO_0032602)
R(GO_0071608,is,Class)
R(GO_0071608,SubClassOf,GO_0032602)
