R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(mod#,is,ObjectProperty)
R(mod#,is,ObjectProperty)
R(MOD_00000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MOD_00001,is,Class)
R(MOD_00001,SubClassOf,MOD_01156)
R(MOD_00003,is,Class)
R(MOD_00003,SubClassOf,MOD_00032)
R(MOD_00004,is,Class)
R(MOD_00006,is,Class)
R(MOD_00006,SubClassOf,MOD_00693)
R(MOD_00007,is,Class)
R(MOD_00007,SubClassOf,MOD_00745)
R(MOD_00008,is,Class)
R(MOD_00021,is,Class)
R(MOD_00021,SubClassOf,MOD_00893)
R(MOD_00031,is,Class)
R(MOD_00031,SubClassOf,MOD_00745)
R(MOD_00032,is,Class)
R(MOD_00032,SubClassOf,MOD_00000)
R(MOD_00033,is,Class)
R(MOD_00034,is,Class)
R(MOD_00040,is,Class)
R(MOD_00040,SubClassOf,MOD_01160)
R(MOD_00041,is,Class)
R(MOD_00041,SubClassOf,MOD_01152)
R(MOD_00043,is,Class)
R(MOD_00043,SubClassOf,MOD_00696)
R(MOD_00067,is,Class)
R(MOD_00067,SubClassOf,MOD_00447)
R(MOD_00080,is,Class)
R(MOD_00080,SubClassOf,MOD_00602,)
R(MOD_00080,SubClassOf,MOD_00722)
R(MOD_00090,is,Class)
R(MOD_00090,SubClassOf,MOD_00883)
R(MOD_00091,is,Class)
R(MOD_00091,SubClassOf,MOD_00883)
R(MOD_00092,is,Class)
R(MOD_00092,SubClassOf,MOD_00883)
R(MOD_00093,is,Class)
R(MOD_00093,SubClassOf,MOD_00883)
R(MOD_00094,is,Class)
R(MOD_00094,SubClassOf,MOD_00883)
R(MOD_00095,is,Class)
R(MOD_00095,SubClassOf,MOD_00883)
R(MOD_00096,is,Class)
R(MOD_00096,SubClassOf,MOD_00883)
R(MOD_00097,is,Class)
R(MOD_00097,SubClassOf,MOD_00883)
R(MOD_00098,is,Class)
R(MOD_00098,SubClassOf,MOD_00883)
R(MOD_00099,is,Class)
