R(is_a,is,ObjectProperty)
R(Adverse_Effect,is,Class)
R(Adverse_Effect,SubClassOf,Chemotherapy)
R(Carboplatin,is,Class)
R(Carboplatin,EquivalentTo,is_a some Platinum)
R(Carboplatin,SubClassOf,Platinum)
R(Chemotherapy,is,Class)
R(Chemotherapy,EquivalentTo,is_a some Therapeutic_Procedure)
R(Chemotherapy,SubClassOf,Therapeutic_Procedure)
R(Cisplatin,is,Class)
R(Cisplatin,EquivalentTo,is_a some Platinum)
R(Cisplatin,SubClassOf,Platinum)
R(Cisplatin,DisjointWith,is_a some Platinum)
R(Cytotoxic_Chemotherapy,is,Class)
R(Cytotoxic_Chemotherapy,SubClassOf,Chemotherapy)
R(Docetaxel,is,Class)
R(Docetaxel,EquivalentTo,is_a some Paclitaxel)
R(Docetaxel,SubClassOf,Paclitaxel)
R(Heart_Disorder,is,Class)
R(Highly_Invasive_Papillary_Thyroid_Cancer,is,Class)
R(Insular_carcinoma_of_the_thyroid,is,Class)
R(Insular_carcinoma_of_the_thyroid,EquivalentTo,is_a some Highly_Invasive_Papillary_Thyroid_Cancer)
R(Insular_carcinoma_of_the_thyroid,SubClassOf,Highly_Invasive_Papillary_Thyroid_Cancer)
R(Ischemic_heart_disease,is,Class)
R(Ischemic_heart_disease,EquivalentTo,is_a some Heart_Disorder)
R(Ischemic_heart_disease,SubClassOf,Heart_Disorder)
R(Paclitaxel,is,Class)
R(Platinum,is,Class)
R(System_chemotherapy,is,Class)
R(System_chemotherapy,SubClassOf,Chemotherapy)
R(Therapeutic_Procedure,is,Class)
R(www.w3.org/2002/07/#,is,Class)
