R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(<rgo,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
R(<rgo,is,Class)
R(00000,is,<rgo)
