R(RO_0002204,is,ObjectProperty)
R(MRO_0000047,is,Class)
R(MRO_0000110,is,Class)
R(MRO_0000471,is,Class)
R(MRO_0000471,SubClassOf,MRO_0000892)
R(MRO_0000527,is,Class)
R(MRO_0000527,EquivalentTo,PR_000000001 and (RO_0002204 some MRO_0000047))
R(MRO_0000527,SubClassOf,MRO_0000892,)
R(MRO_0000527,SubClassOf,PR_000000001)
R(MRO_0000528,is,Class)
R(MRO_0000528,SubClassOf,MRO_0000527)
R(MRO_0000529,is,Class)
R(MRO_0000529,SubClassOf,MRO_0000527)
R(MRO_0000530,is,Class)
R(MRO_0000530,SubClassOf,MRO_0000527)
R(MRO_0000531,is,Class)
R(MRO_0000531,SubClassOf,MRO_0000527)
R(MRO_0000532,is,Class)
R(MRO_0000532,SubClassOf,MRO_0000527)
R(MRO_0000533,is,Class)
R(MRO_0000533,SubClassOf,MRO_0000527)
R(MRO_0000534,is,Class)
R(MRO_0000534,SubClassOf,MRO_0000527)
R(MRO_0000535,is,Class)
R(MRO_0000535,SubClassOf,MRO_0000527)
R(MRO_0000536,is,Class)
R(MRO_0000536,SubClassOf,MRO_0000527)
R(MRO_0000537,is,Class)
R(MRO_0000537,SubClassOf,MRO_0000527)
R(MRO_0000538,is,Class)
R(MRO_0000538,SubClassOf,MRO_0000527)
R(MRO_0000539,is,Class)
R(MRO_0000539,SubClassOf,MRO_0000527)
R(MRO_0000540,is,Class)
R(MRO_0000540,SubClassOf,MRO_0000527)
R(MRO_0000541,is,Class)
R(MRO_0000541,SubClassOf,MRO_0000527)
R(MRO_0000542,is,Class)
R(MRO_0000542,SubClassOf,MRO_0000527)
R(MRO_0000543,is,Class)
R(MRO_0000543,SubClassOf,MRO_0000527)
R(MRO_0000544,is,Class)
R(MRO_0000544,SubClassOf,MRO_0000527)
R(MRO_0000545,is,Class)
R(MRO_0000545,SubClassOf,MRO_0000527)
R(MRO_0000546,is,Class)
R(MRO_0000546,SubClassOf,MRO_0000527)
R(MRO_0000547,is,Class)
R(MRO_0000547,SubClassOf,MRO_0000527)
R(MRO_0000548,is,Class)
R(MRO_0000548,SubClassOf,MRO_0000527)
R(MRO_0000549,is,Class)
R(MRO_0000549,SubClassOf,MRO_0000527)
R(MRO_0000550,is,Class)
R(MRO_0000550,SubClassOf,MRO_0000527)
R(MRO_0000551,is,Class)
R(MRO_0000551,SubClassOf,MRO_0000527)
R(MRO_0000552,is,Class)
R(MRO_0000552,SubClassOf,MRO_0000527)
R(MRO_0000553,is,Class)
R(MRO_0000553,SubClassOf,MRO_0000527)
R(MRO_0000554,is,Class)
R(MRO_0000554,SubClassOf,MRO_0000527)
R(MRO_0000555,is,Class)
R(MRO_0000555,SubClassOf,MRO_0000527)
R(MRO_0000556,is,Class)
R(MRO_0000556,SubClassOf,MRO_0000527)
R(MRO_0000557,is,Class)
R(MRO_0000557,SubClassOf,MRO_0000527)
R(MRO_0000558,is,Class)
R(MRO_0000558,SubClassOf,MRO_0000527)
R(MRO_0000559,is,Class)
R(MRO_0000559,SubClassOf,MRO_0000527)
R(MRO_0000560,is,Class)
R(MRO_0000560,SubClassOf,MRO_0000527)
R(MRO_0000561,is,Class)
R(MRO_0000561,SubClassOf,MRO_0000527)
R(MRO_0000562,is,Class)
R(MRO_0000562,SubClassOf,MRO_0000527)
R(MRO_0000563,is,Class)
R(MRO_0000563,SubClassOf,MRO_0000527)
R(MRO_0000564,is,Class)
R(MRO_0000564,SubClassOf,MRO_0000527)
R(MRO_0000565,is,Class)
R(MRO_0000565,SubClassOf,MRO_0000527)
R(MRO_0000566,is,Class)
R(MRO_0000566,SubClassOf,MRO_0000527)
R(MRO_0000567,is,Class)
R(MRO_0000567,SubClassOf,MRO_0000527)
R(MRO_0000568,is,Class)
R(MRO_0000568,SubClassOf,MRO_0000527)
R(MRO_0000569,is,Class)
R(MRO_0000569,SubClassOf,MRO_0000527)
R(MRO_0000570,is,Class)
R(MRO_0000570,SubClassOf,MRO_0000527)
R(MRO_0000571,is,Class)
R(MRO_0000571,SubClassOf,MRO_0000527)
R(MRO_0000572,is,Class)
R(MRO_0000572,SubClassOf,MRO_0000527)
R(MRO_0000573,is,Class)
R(MRO_0000573,SubClassOf,MRO_0000527)
R(MRO_0000574,is,Class)
R(MRO_0000574,SubClassOf,MRO_0000527)
R(MRO_0000575,is,Class)
R(MRO_0000575,SubClassOf,MRO_0000527)
R(MRO_0000576,is,Class)
R(MRO_0000576,SubClassOf,MRO_0000527)
R(MRO_0000577,is,Class)
R(MRO_0000577,SubClassOf,MRO_0000527)
R(MRO_0000578,is,Class)
R(MRO_0000578,SubClassOf,MRO_0000527)
R(MRO_0000579,is,Class)
R(MRO_0000579,SubClassOf,MRO_0000527)
R(MRO_0000580,is,Class)
R(MRO_0000580,SubClassOf,MRO_0000527)
R(MRO_0000581,is,Class)
R(MRO_0000581,SubClassOf,MRO_0000527)
