R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(string,is,Datatype)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13906,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14353,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14450,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14450,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14461,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14496,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14566,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14728,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14728,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID14728,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15096,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15233,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15559,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15813,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15904,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15908,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID15983,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16204,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16438,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16756,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16758,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16789,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16817,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16817,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID16889,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17026,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17147,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17278,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17399,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17488,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17564,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17608,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17650,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17678,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17681,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID17887,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18028,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18136,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18188,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18196,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18806,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18872,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18872,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18872,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18872,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID13075,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18916,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18890,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18925,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18920,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18931,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18932,is,www.-ontologies.com/unnamed.#)
R(www.-ontologies.com/unnamed.#,is,Class)
R(RID18931,is,www.-ontologies.com/unnamed.#)
