R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,TMO_0137)
R(IAO_0000028,is,Class)
R(IAO_0000028,SubClassOf,TMO_0137)
R(IAO_0000030,is,Class)
R(IAO_0000030,DisjointWith,TMO_0164)
R(IAO_0000033,is,Class)
R(IAO_0000033,SubClassOf,TMO_0089)
R(IAO_0000109,is,Class)
R(IAO_0000109,SubClassOf,TMO_0099)
R(IAO_0000300,is,Class)
R(IAO_0000300,SubClassOf,TMO_0089)
R(IAO_0000302,is,Class)
R(IAO_0000302,SubClassOf,IAO_0000009)
R(IAO_0000303,is,Class)
R(IAO_0000303,SubClassOf,IAO_0000009)
R(IAO_0000306,is,Class)
R(IAO_0000306,SubClassOf,TMO_0089)
R(IAO_0000308,is,Class)
R(IAO_0000308,SubClassOf,TMO_0089)
R(IAO_0000310,is,Class)
R(IAO_0000313,is,Class)
R(IAO_0000313,EquivalentTo,TMO_0012)
R(IAO_0000313,SubClassOf,IAO_0000310)
R(IAO_0000313,DisjointWith,TMO_0012)
R(IAO_0000400,is,Class)
R(IAO_0000400,SubClassOf,TMO_0116)
R(IAO_0000442,is,Class)
R(IAO_0000442,DisjointWith,TMO_0221)
R(IAO_0000442,DisjointWith,TMO_0074)
R(IAO_0000442,DisjointWith,TMO_0073)
R(IAO_0000442,DisjointWith,TMO_0006)
R(TMO_0005,is,Class)
R(TMO_0005,SubClassOf,TMO_0089)
R(TMO_0006,is,Class)
R(TMO_0006,DisjointWith,IAO_0000442)
R(TMO_0007,is,Class)
R(TMO_0007,SubClassOf,TMO_0059)
R(TMO_0011,is,Class)
R(TMO_0011,SubClassOf,TMO_0106)
R(TMO_0012,is,Class)
R(TMO_0012,EquivalentTo,IAO_0000313)
R(TMO_0012,SubClassOf,IAO_0000310)
R(TMO_0012,DisjointWith,IAO_0000313)
R(TMO_0015,is,Class)
R(TMO_0015,SubClassOf,TMO_0136)
R(TMO_0016,is,Class)
R(TMO_0016,SubClassOf,IAO_0000033)
R(TMO_0018,is,Class)
R(TMO_0018,SubClassOf,TMO_0089)
R(TMO_0020,is,Class)
R(TMO_0020,SubClassOf,TMO_0098)
R(TMO_0021,is,Class)
R(TMO_0021,SubClassOf,TMO_0016)
R(TMO_0042,is,Class)
R(TMO_0042,SubClassOf,TMO_0090)
R(TMO_0044,is,Class)
R(TMO_0044,SubClassOf,TMO_0090)
R(TMO_0053,is,Class)
R(TMO_0053,SubClassOf,TMO_0092)
R(TMO_0054,is,Class)
R(TMO_0054,SubClassOf,TMO_0097)
R(TMO_0055,is,Class)
R(TMO_0055,SubClassOf,TMO_0135)
R(TMO_0059,is,Class)
R(TMO_0059,SubClassOf,TMO_0089)
R(TMO_0068,is,Class)
R(TMO_0068,SubClassOf,TMO_0151)
R(TMO_0073,is,Class)
R(TMO_0073,DisjointWith,IAO_0000442)
R(TMO_0074,is,Class)
R(TMO_0074,DisjointWith,IAO_0000442)
R(TMO_0077,is,Class)
R(TMO_0077,SubClassOf,TMO_0151)
R(TMO_0089,is,Class)
R(TMO_0089,SubClassOf,IAO_0000030)
R(TMO_0090,is,Class)
R(TMO_0090,SubClassOf,TMO_0089)
R(TMO_0092,is,Class)
R(TMO_0092,SubClassOf,TMO_0089)
R(TMO_0094,is,Class)
R(TMO_0094,SubClassOf,IAO_0000030)
R(TMO_0097,is,Class)
R(TMO_0097,SubClassOf,TMO_0089)
