R(BiPON_00000016,is,ObjectProperty)
R(GO_0015934,is,Class)
R(GO_0015934,EquivalentTo,{BiPON_00000271})
R(GO_0015934,SubClassOf,GO_0044391)
R(GO_0015935,is,Class)
R(GO_0015935,EquivalentTo,{BiPON_00000272})
R(GO_0015935,SubClassOf,GO_0044391)
R(GO_0032991,is,Class)
R(GO_0032993,is,Class)
R(GO_0043234,is,Class)
R(GO_0044207,is,Class)
R(GO_0044207,EquivalentTo,{BiPON_00000284})
R(GO_0044207,SubClassOf,BiPON_00000285)
R(GO_0044391,is,Class)
R(GO_0045947,is,Class)
R(GO_1901191,is,Class)
R(GO_1901191,SubClassOf,GO_0045947)
R(GO_1901194,is,Class)
R(GO_1901194,SubClassOf,GO_0045947)
R(GO_1990904,is,Class)
R(GO_1990904,SubClassOf,GO_0032991)
R(SO_0000552,is,Class)
R(SO_0000552,DisjointWith,BiPON_00001798)
R(BiPON_00000203,is,Class)
R(BiPON_00000203,SubClassOf,GO_1990904)
R(BiPON_00000285,is,Class)
R(BiPON_00000356,is,Class)
R(BiPON_00000356,EquivalentTo,{BiPON_00000357})
R(BiPON_00000356,SubClassOf,BiPON_00000358)
R(BiPON_00000358,is,Class)
R(BiPON_00000359,is,Class)
R(BiPON_00000359,EquivalentTo,{BiPON_00000360})
R(BiPON_00000359,SubClassOf,BiPON_00000358)
R(BiPON_00000421,is,Class)
R(BiPON_00000432,is,Class)
R(BiPON_00000432,SubClassOf,GO_1990904)
R(BiPON_00000433,is,Class)
R(BiPON_00000434,is,Class)
R(BiPON_00000434,SubClassOf,GO_1990904)
R(BiPON_00000438,is,Class)
R(BiPON_00000438,SubClassOf,BiPON_00000439)
R(BiPON_00000439,is,Class)
R(BiPON_00000439,EquivalentTo,{BiPON_00001952})
R(BiPON_00000439,SubClassOf,BiPON_00000484)
R(BiPON_00000440,is,Class)
R(BiPON_00000440,SubClassOf,BiPON_00000439)
R(BiPON_00000441,is,Class)
R(BiPON_00000441,SubClassOf,BiPON_00000439)
R(BiPON_00000484,is,Class)
R(BiPON_00000487,is,Class)
R(BiPON_00000487,SubClassOf,GO_1990904)
R(BiPON_00000613,is,Class)
R(BiPON_00000613,SubClassOf,BiPON_00001356)
R(BiPON_00000630,is,Class)
R(BiPON_00000630,SubClassOf,BiPON_00000439)
R(BiPON_00000633,is,Class)
R(BiPON_00000633,SubClassOf,BiPON_00000439)
R(BiPON_00000728,is,Class)
