R(double,is,Datatype)
R(BFO_0000053,is,ObjectProperty)
R(BFO_0000071,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(OBI_0001937,is,DataProperty)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(//www.wikidata.org/wiki/,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000016,is,Class)
R(CHEBI_100241,is,Class)
R(CHEBI_10033,is,Class)
R(CHEBI_10102,is,Class)
R(CHEBI_10119,is,Class)
R(CHEBI_10125,is,Class)
R(CHEBI_101278,is,Class)
R(CHEBI_102265,is,Class)
R(CHEBI_102484,is,Class)
R(CHEBI_102516,is,Class)
R(CHEBI_102524,is,Class)
R(CHEBI_10607,is,Class)
R(CHEBI_111762,is,Class)
R(CHEBI_113451,is,Class)
R(CHEBI_114786,is,Class)
R(CHEBI_119915,is,Class)
R(CHEBI_125,is,Class)
R(CHEBI_12777,is,Class)
R(CHEBI_131383,is,Class)
R(CHEBI_131389,is,Class)
R(CHEBI_131526,is,Class)
R(CHEBI_131527,is,Class)
R(CHEBI_131730,is,Class)
R(CHEBI_131762,is,Class)
R(CHEBI_132106,is,Class)
R(CHEBI_132842,is,Class)
R(CHEBI_133326,is,Class)
R(CHEBI_133354,is,Class)
R(CHEBI_134765,is,Class)
R(CHEBI_134806,is,Class)
R(CHEBI_134813,is,Class)
R(CHEBI_134822,is,Class)
R(CHEBI_134884,is,Class)
R(CHEBI_134906,is,Class)
R(CHEBI_134961,is,Class)
R(CHEBI_134972,is,Class)
R(CHEBI_135005,is,Class)
R(CHEBI_135047,is,Class)
R(CHEBI_135057,is,Class)
R(CHEBI_135074,is,Class)
R(CHEBI_135088,is,Class)
R(CHEBI_135136,is,Class)
R(CHEBI_135180,is,Class)
R(CHEBI_135183,is,Class)
R(CHEBI_135204,is,Class)
R(CHEBI_135207,is,Class)
R(CHEBI_135228,is,Class)
R(CHEBI_135272,is,Class)
R(CHEBI_135276,is,Class)
R(CHEBI_135288,is,Class)
R(CHEBI_135312,is,Class)
R(CHEBI_135361,is,Class)
R(CHEBI_135422,is,Class)
R(CHEBI_135424,is,Class)
R(CHEBI_135433,is,Class)
R(CHEBI_135442,is,Class)
R(CHEBI_135493,is,Class)
R(CHEBI_135499,is,Class)
R(CHEBI_135530,is,Class)
R(CHEBI_135533,is,Class)
R(CHEBI_135535,is,Class)
R(CHEBI_135538,is,Class)
R(CHEBI_135554,is,Class)
R(CHEBI_135573,is,Class)
R(CHEBI_135574,is,Class)
R(CHEBI_135590,is,Class)
R(CHEBI_135602,is,Class)
R(CHEBI_135611,is,Class)
R(CHEBI_135652,is,Class)
R(CHEBI_135744,is,Class)
R(CHEBI_135920,is,Class)
R(CHEBI_135930,is,Class)
R(CHEBI_135939,is,Class)
R(CHEBI_136014,is,Class)
R(CHEBI_137426,is,Class)
R(CHEBI_137881,is,Class)
R(CHEBI_140503,is,Class)
R(CHEBI_140618,is,Class)
R(CHEBI_145012,is,Class)
R(CHEBI_145232,is,Class)
R(CHEBI_146185,is,Class)
R(CHEBI_150326,is,Class)
R(CHEBI_15354,is,Class)
R(CHEBI_15356,is,Class)
R(CHEBI_15365,is,Class)
R(CHEBI_15366,is,Class)
R(CHEBI_15367,is,Class)
R(CHEBI_15377,is,Class)
R(CHEBI_15407,is,Class)
R(CHEBI_15422,is,Class)
R(CHEBI_15428,is,Class)
R(CHEBI_15443,is,Class)
R(CHEBI_15640,is,Class)
R(CHEBI_156496,is,Class)
R(CHEBI_15676,is,Class)
R(CHEBI_15882,is,Class)
R(CHEBI_15940,is,Class)
R(CHEBI_15948,is,Class)
R(CHEBI_15956,is,Class)
R(CHEBI_16000,is,Class)
R(CHEBI_16016,is,Class)
R(CHEBI_16109,is,Class)
R(CHEBI_16113,is,Class)
R(CHEBI_16125,is,Class)
R(CHEBI_16134,is,Class)
R(CHEBI_16163,is,Class)
R(CHEBI_16199,is,Class)
R(CHEBI_16236,is,Class)
R(CHEBI_16243,is,Class)
R(CHEBI_16336,is,Class)
R(CHEBI_16347,is,Class)
R(CHEBI_16389,is,Class)
R(CHEBI_16436,is,Class)
R(CHEBI_16449,is,Class)
R(CHEBI_16454,is,Class)
R(CHEBI_16651,is,Class)
R(CHEBI_16684,is,Class)
R(CHEBI_166975,is,Class)
R(CHEBI_16709,is,Class)
R(CHEBI_16714,is,Class)
R(CHEBI_167626,is,Class)
R(CHEBI_16794,is,Class)
R(CHEBI_16796,is,Class)
R(CHEBI_16811,is,Class)
R(CHEBI_168398,is,Class)
R(CHEBI_16842,is,Class)
R(CHEBI_168426,is,Class)
R(CHEBI_16914,is,Class)
R(CHEBI_169371,is,Class)
R(CHEBI_16997,is,Class)
R(CHEBI_17015,is,Class)
R(CHEBI_17026,is,Class)
R(CHEBI_17076,is,Class)
R(CHEBI_17151,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_17231,is,Class)
R(CHEBI_17234,is,Class)
R(CHEBI_17246,is,Class)
R(CHEBI_172677,is,Class)
R(CHEBI_17303,is,Class)
R(CHEBI_17309,is,Class)
