R(float,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000219,is,ObjectProperty)
R(IAO_0000235,is,ObjectProperty)
R(IAO_0000235,Domain,BFO_0000001)
R(IAO_0000235,Range,IAO_0000030)
R(IAO_0000407,is,ObjectProperty)
R(IAO_0000407,Characteristics,Functional)
R(IAO_0000407,Domain,IAO_0000400)
R(IAO_0000407,Range,UO_0000001)
R(OBI_0000312,is,ObjectProperty)
R(OBI_0000833,is,ObjectProperty)
R(OBI_0000833,Domain,IAO_0000005)
R(OBI_0000833,Range,OBI_0000011)
R(RO_0000056,is,ObjectProperty)
R(RO_0000056,Domain,BFO_0000002)
R(RO_0000056,Range,BFO_0000003)
R(RO_0000056,InverseOf,RO_0000057)
R(RO_0000057,is,ObjectProperty)
R(RO_0000057,InverseOf,RO_0000056)
R(RO_0000058,is,ObjectProperty)
R(RO_0000058,Domain,BFO_0000031)
R(RO_0000058,Range,BFO_0000020)
R(RO_0000058,InverseOf,RO_0000059)
R(RO_0000059,is,ObjectProperty)
R(RO_0000059,InverseOf,RO_0000058)
R(IAO_0000404,is,DataProperty)
R(IAO_0000404,Characteristics,Functional)
R(IAO_0000404,Domain,IAO_0000400)
R(IAO_0000404,Range,float)
R(IAO_0000405,is,DataProperty)
R(IAO_0000405,Characteristics,Functional)
R(IAO_0000405,Domain,IAO_0000400)
R(IAO_0000405,Range,float)
R(IAO_0000406,is,DataProperty)
R(IAO_0000406,Characteristics,Functional)
R(IAO_0000406,Domain,IAO_0000400)
R(IAO_0000406,Range,float)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,EquivalentTo,BFO_0000050 some BFO_0000003)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003)
R(BFO_0000002,DisjointWith,BFO_0000003)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000003,DisjointWith,BFO_0000002)
R(BFO_0000004,is,Class)
R(BFO_0000004,SubClassOf,BFO_0000002)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000017,is,Class)
R(BFO_0000018,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,SubClassOf,BFO_0000002)
R(BFO_0000020,DisjointWith,BFO_0000031)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002)
R(BFO_0000031,DisjointWith,BFO_0000020)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(FLU_0000772,is,Class)
R(FLU_0000772,SubClassOf,FLU_0001010)
R(FLU_0000773,is,Class)
R(FLU_0000773,SubClassOf,FLU_0001010)
R(FLU_0000776,is,Class)
R(FLU_0000776,SubClassOf,FLU_0000885)
R(FLU_0000778,is,Class)
R(FLU_0000778,SubClassOf,IAO_0000027)
R(FLU_0000789,is,Class)
R(FLU_0000789,SubClassOf,IAO_0000577)
R(FLU_0000798,is,Class)
R(FLU_0000798,SubClassOf,FLU_0000885)
R(FLU_0000803,is,Class)
R(FLU_0000803,SubClassOf,FLU_0001010)
R(FLU_0000811,is,Class)
R(FLU_0000811,SubClassOf,FLU_0001010)
R(FLU_0000813,is,Class)
R(FLU_0000813,SubClassOf,FLU_0001010)
R(FLU_0000815,is,Class)
R(FLU_0000815,SubClassOf,FLU_0000885)
R(FLU_0000818,is,Class)
R(FLU_0000818,SubClassOf,FLU_0001010)
R(FLU_0000818,DisjointWith,IAO_0000301)
R(FLU_0000831,is,Class)
R(FLU_0000831,SubClassOf,FLU_0000885)
R(FLU_0000840,is,Class)
R(FLU_0000840,SubClassOf,IAO_0000009)
R(FLU_0000846,is,Class)
R(FLU_0000846,SubClassOf,FLU_0001010)
R(FLU_0000849,is,Class)
R(FLU_0000849,SubClassOf,FLU_0001025)
R(FLU_0000851,is,Class)
R(FLU_0000851,SubClassOf,FLU_0001010)
R(FLU_0000855,is,Class)
R(FLU_0000855,SubClassOf,IAO_0000027)
R(FLU_0000859,is,Class)
R(FLU_0000859,SubClassOf,FLU_0001010)
R(FLU_0000860,is,Class)
R(FLU_0000860,SubClassOf,FLU_0001010)
R(FLU_0000877,is,Class)
R(FLU_0000877,SubClassOf,FLU_0001010)
R(FLU_0000885,is,Class)
R(FLU_0000885,SubClassOf,IAO_0000027)
R(FLU_0000909,is,Class)
R(FLU_0000909,SubClassOf,IAO_0000009)
R(FLU_0000913,is,Class)
R(FLU_0000913,SubClassOf,FLU_0001010)
R(FLU_0000914,is,Class)
R(FLU_0000914,SubClassOf,FLU_0000778)
R(FLU_0000923,is,Class)
R(FLU_0000923,SubClassOf,FLU_0001010)
R(FLU_0000924,is,Class)
R(FLU_0000924,SubClassOf,FLU_0000885)
R(FLU_0000925,is,Class)
R(FLU_0000925,SubClassOf,FLU_0001010)
R(FLU_0000926,is,Class)
R(FLU_0000926,SubClassOf,FLU_0001010)
R(FLU_0000929,is,Class)
R(FLU_0000929,SubClassOf,FLU_0000885)
R(FLU_0000940,is,Class)
R(FLU_0000940,SubClassOf,FLU_0000778)
R(FLU_0000944,is,Class)
