R(www.obofoundry.org/ro/ro.#,is,ObjectProperty)
R(anterolateral_tigh_flap,is,Class)
R(anterolateral_tigh_flap,SubClassOf,free_flap)
R(arterial_anastomosis_flap,is,Class)
R(arterial_anastomosis_flap,SubClassOf,free_flap)
R(cervicofacial_flap,is,Class)
R(cervicofacial_flap,SubClassOf,locoregional_flap)
R(cervicoperctoral_flap,is,Class)
R(cervicoperctoral_flap,SubClassOf,locoregional_flap)
R(distant_pedicled_flap,is,Class)
R(distant_pedicled_flap,SubClassOf,surgical_reconstruction)
R(external_carotid_artery_flap,is,Class)
R(external_carotid_artery_flap,SubClassOf,arterial_anastomosis_flap)
R(external_lugular_vein_flap,is,Class)
R(external_lugular_vein_flap,SubClassOf,venous_anastomosis_flap)
R(facial_artery_flap,is,Class)
R(facial_artery_flap,SubClassOf,arterial_anastomosis_flap)
R(facial_nerve_flap,is,Class)
R(facial_nerve_flap,SubClassOf,nerve_anastomosis_flap)
R(fibula_flap,is,Class)
R(fibula_flap,SubClassOf,free_flap)
R(forearm_flap,is,Class)
R(forearm_flap,SubClassOf,free_flap)
R(free_flap,is,Class)
R(free_flap,SubClassOf,surgical_reconstruction)
R(hypogloss_flap,is,Class)
R(hypogloss_flap,SubClassOf,free_flap)
R(illiac_crest_flap,is,Class)
R(illiac_crest_flap,SubClassOf,free_flap)
R(internal_lugular_vein_flap,is,Class)
R(internal_lugular_vein_flap,SubClassOf,venous_anastomosis_flap)
R(latissimus_dorsii_flap,is,Class)
R(latissimus_dorsii_flap,SubClassOf,distant_pedicled_flap,)
R(latissimus_dorsii_flap,SubClassOf,free_flap)
R(lingual_artery_flap,is,Class)
R(lingual_artery_flap,SubClassOf,arterial_anastomosis_flap)
R(lingual_nerve_flap,is,Class)
R(lingual_nerve_flap,SubClassOf,nerve_anastomosis_flap)
R(local_flap,is,Class)
R(local_flap,SubClassOf,surgical_reconstruction)
R(locoregional_flap,is,Class)
R(locoregional_flap,SubClassOf,surgical_reconstruction)
R(lymph_node_homolateral_station,is,Class)
R(lymph_node_homolateral_station,SubClassOf,lymph_node_station)
R(lymph_node_station,is,Class)
R(masseter_flap,is,Class)
R(masseter_flap,SubClassOf,locoregional_flap)
R(nerve_anastomosis_flap,is,Class)
R(nerve_anastomosis_flap,SubClassOf,free_flap)
R(other_arterial_flap,is,Class)
R(other_arterial_flap,SubClassOf,arterial_anastomosis_flap)
R(other_distant_pedicled_flap,is,Class)
R(other_distant_pedicled_flap,SubClassOf,distant_pedicled_flap)
R(other_locoregional_flap,is,Class)
R(other_locoregional_flap,SubClassOf,locoregional_flap)
R(other_nerve_flap,is,Class)
R(other_nerve_flap,SubClassOf,nerve_anastomosis_flap)
R(pectoralis_major_flap,is,Class)
R(pectoralis_major_flap,SubClassOf,distant_pedicled_flap)
R(rectus_abdominis_flap,is,Class)
R(rectus_abdominis_flap,SubClassOf,free_flap)
R(segmental_left_maxilectomy,is,Class)
R(segmental_left_maxilectomy,SubClassOf,segmental_maxilectomy)
R(segmental_maxilectomy,is,Class)
R(submental_flap,is,Class)
R(submental_flap,SubClassOf,locoregional_flap)
R(surgical_reconstruction,is,Class)
R(temporalis_flap,is,Class)
R(temporalis_flap,SubClassOf,locoregional_flap)
R(thyreolingual_trunk_flap,is,Class)
R(thyreolingual_trunk_flap,SubClassOf,free_flap)
R(thyroid_artery_flap,is,Class)
R(thyroid_artery_flap,SubClassOf,arterial_anastomosis_flap)
R(transverse_cervical_artery_flap,is,Class)
R(transverse_cervical_artery_flap,SubClassOf,arterial_anastomosis_flap)
R(trapezious_flap,is,Class)
R(trapezious_flap,SubClassOf,distant_pedicled_flap)
R(venous_anastomosis_flap,is,Class)
R(venous_anastomosis_flap,SubClassOf,free_flap)
R(OBI_0000093,is,Class)
R(OBI_0000093,SubClassOf,Role)
R(OBI_0100015,is,Class)
R(OBI_1110055,is,Class)
R(OBI_1110055,SubClassOf,Disposition)
R(purl.org/obo//DOID#,is,Class)
R(purl.org/obo//DOID#,SubClassOf,OBI_1110055)
R(purl.org/obo//DOID#,is,Class)
R(DOID_14566,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_449,,is,purl.org/obo//DOID#)
R(contained_in exactly 1 OBI_0000093,is,www.obofoundry.org/ro/ro.#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_462,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_162,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_8557,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
R(DOID_3680,is,purl.org/obo//DOID#)
R(purl.org/obo//DOID#,is,Class)
