R(string,is,Datatype)
R(IAO_0000219,is,ObjectProperty)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,DataProperty)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Domain,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Range,string)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,DataProperty)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Domain,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,Range,string)
R(IAO_0000030,is,Class)
R(IAO_0000030,SubClassOf,GenericallyDependentContinuant)
R(OBI_0001617,is,Class)
R(cno_0000180,is,IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(cno_0000175,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000014,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000014,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000010,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(cno_0000032,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000009,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(cno_0000031,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000008,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000011,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,SubClassOf,GenericallyDependentContinuant)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000034,is,purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
R(purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#,is,Class)
R(cno_0000180,is,IAO_0000219 some purl.org/incf/ontology/Computational_Neurosciences/cno_alpha.#)
