R(OBI_0000294,is,ObjectProperty)
R(IAO_0000015,is,Class)
R(IAO_0000015,EquivalentTo,Quality and (OBI_0000294 some IAO_0000030))
R(IAO_0000015,SubClassOf,Quality)
R(IAO_0000015,DisjointWith,Quality and (OBI_0000294 some IAO_0000030))
R(IAO_0000030,is,Class)
R(IAO_0000442,is,Class)
R(IAO_0000442,SubClassOf,Role)
R(Continuant,is,Class)
R(DependentContinuant,is,Class)
R(DependentContinuant,EquivalentTo,GenericallyDependentContinuant or SpecificallyDependentContinuant)
R(DependentContinuant,SubClassOf,Continuant)
R(DependentContinuant,DisjointWith,SpatialRegion)
R(DependentContinuant,DisjointWith,IndependentContinuant)
R(Disposition,is,Class)
R(Disposition,SubClassOf,RealizableEntity)
R(Disposition,DisjointWith,Role)
R(Disposition,DisjointWith,Function)
R(Function,is,Class)
R(Function,SubClassOf,RealizableEntity)
R(Function,DisjointWith,Role)
R(Function,DisjointWith,Disposition)
R(GenericallyDependentContinuant,is,Class)
R(GenericallyDependentContinuant,SubClassOf,DependentContinuant)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,DisjointWith,DependentContinuant)
R(Quality,is,Class)
R(Quality,SubClassOf,SpecificallyDependentContinuant)
R(Quality,DisjointWith,RealizableEntity)
R(RealizableEntity,is,Class)
R(RealizableEntity,SubClassOf,SpecificallyDependentContinuant)
R(RealizableEntity,DisjointWith,Quality)
R(Role,is,Class)
R(Role,SubClassOf,RealizableEntity)
R(Role,DisjointWith,Function)
R(Role,DisjointWith,Disposition)
R(SpatialRegion,is,Class)
R(SpatialRegion,DisjointWith,DependentContinuant)
R(SpecificallyDependentContinuant,is,Class)
R(SpecificallyDependentContinuant,SubClassOf,IAO_0000015,)
R(SpecificallyDependentContinuant,SubClassOf,DependentContinuant)
R(www.w3.org/2002/07/#,is,Class)
