R(mpath#,is,ObjectProperty)
R(MPATH_0,is,Class)
R(MPATH_0,SubClassOf,MPATH_1000)
R(MPATH_1,is,Class)
R(MPATH_1,SubClassOf,MPATH_603)
R(MPATH_100,is,Class)
R(MPATH_100,SubClassOf,MPATH_86)
R(MPATH_1000,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(MPATH_101,is,Class)
R(MPATH_101,SubClassOf,MPATH_100)
R(MPATH_102,is,Class)
R(MPATH_102,SubClassOf,MPATH_100)
R(MPATH_103,is,Class)
R(MPATH_103,SubClassOf,MPATH_100)
R(MPATH_104,is,Class)
R(MPATH_104,SubClassOf,MPATH_100)
R(MPATH_105,is,Class)
R(MPATH_105,SubClassOf,MPATH_603)
R(MPATH_106,is,Class)
R(MPATH_106,SubClassOf,MPATH_105)
R(MPATH_107,is,Class)
R(MPATH_107,SubClassOf,MPATH_106)
R(MPATH_108,is,Class)
R(MPATH_108,SubClassOf,MPATH_105)
R(MPATH_109,is,Class)
R(MPATH_109,SubClassOf,MPATH_106)
R(MPATH_110,is,Class)
R(MPATH_110,SubClassOf,MPATH_105)
R(MPATH_111,is,Class)
R(MPATH_111,SubClassOf,MPATH_110)
R(MPATH_112,is,Class)
R(MPATH_112,SubClassOf,MPATH_110)
R(MPATH_113,is,Class)
R(MPATH_113,SubClassOf,MPATH_110)
R(MPATH_114,is,Class)
R(MPATH_114,SubClassOf,MPATH_110)
R(MPATH_115,is,Class)
R(MPATH_115,SubClassOf,MPATH_110)
R(MPATH_116,is,Class)
R(MPATH_116,SubClassOf,MPATH_110)
R(MPATH_117,is,Class)
R(MPATH_117,SubClassOf,MPATH_110)
R(MPATH_118,is,Class)
R(MPATH_118,SubClassOf,MPATH_110)
R(MPATH_119,is,Class)
R(MPATH_119,SubClassOf,MPATH_105)
R(MPATH_120,is,Class)
R(MPATH_120,SubClassOf,MPATH_119)
R(MPATH_121,is,Class)
R(MPATH_121,SubClassOf,MPATH_119)
R(MPATH_122,is,Class)
R(MPATH_122,SubClassOf,MPATH_119)
R(MPATH_123,is,Class)
R(MPATH_123,SubClassOf,MPATH_119)
R(MPATH_124,is,Class)
R(MPATH_124,SubClassOf,MPATH_105)
R(MPATH_125,is,Class)
R(MPATH_125,SubClassOf,MPATH_105)
R(MPATH_126,is,Class)
R(MPATH_126,SubClassOf,MPATH_603)
R(MPATH_128,is,Class)
R(MPATH_128,SubClassOf,MPATH_556)
R(MPATH_130,is,Class)
R(MPATH_130,SubClassOf,MPATH_128)
R(MPATH_131,is,Class)
R(MPATH_131,SubClassOf,MPATH_128)
R(MPATH_132,is,Class)
R(MPATH_132,SubClassOf,MPATH_128)
R(MPATH_135,is,Class)
R(MPATH_135,SubClassOf,MPATH_602)
R(MPATH_136,is,Class)
R(MPATH_136,SubClassOf,MPATH_138)
R(MPATH_137,is,Class)
R(MPATH_137,SubClassOf,MPATH_135)
R(MPATH_138,is,Class)
R(MPATH_138,SubClassOf,MPATH_602)
R(MPATH_139,is,Class)
R(MPATH_139,SubClassOf,MPATH_138)
R(MPATH_142,is,Class)
R(MPATH_142,SubClassOf,MPATH_138)
R(MPATH_143,is,Class)
R(MPATH_143,SubClassOf,MPATH_138)
R(MPATH_144,is,Class)
R(MPATH_144,SubClassOf,MPATH_138)
R(MPATH_145,is,Class)
R(MPATH_145,SubClassOf,MPATH_602)
R(MPATH_147,is,Class)
R(MPATH_147,SubClassOf,MPATH_602)
R(MPATH_148,is,Class)
R(MPATH_148,SubClassOf,MPATH_602)
R(MPATH_149,is,Class)
R(MPATH_149,SubClassOf,MPATH_602)
R(MPATH_150,is,Class)
R(MPATH_150,SubClassOf,MPATH_149)
R(MPATH_151,is,Class)
R(MPATH_151,SubClassOf,MPATH_149,)
R(MPATH_151,SubClassOf,MPATH_556)
R(MPATH_152,is,Class)
R(MPATH_152,SubClassOf,MPATH_149)
R(MPATH_153,is,Class)
R(MPATH_153,SubClassOf,MPATH_149)
R(MPATH_154,is,Class)
R(MPATH_154,SubClassOf,MPATH_149)
R(MPATH_157,is,Class)
R(MPATH_157,SubClassOf,MPATH_149)
R(MPATH_158,is,Class)
R(MPATH_158,SubClassOf,MPATH_149)
R(MPATH_161,is,Class)
R(MPATH_161,SubClassOf,MPATH_605)
R(MPATH_162,is,Class)
R(MPATH_162,SubClassOf,MPATH_605)
R(MPATH_163,is,Class)
R(MPATH_163,SubClassOf,MPATH_162)
R(MPATH_164,is,Class)
R(MPATH_164,SubClassOf,MPATH_162)
R(MPATH_165,is,Class)
R(MPATH_165,SubClassOf,MPATH_162)
R(MPATH_166,is,Class)
R(MPATH_166,SubClassOf,MPATH_162)
R(MPATH_167,is,Class)
R(MPATH_167,SubClassOf,MPATH_162)
R(MPATH_168,is,Class)
R(MPATH_168,SubClassOf,MPATH_605)
R(MPATH_169,is,Class)
R(MPATH_169,SubClassOf,MPATH_162)
R(MPATH_17,is,Class)
R(MPATH_17,SubClassOf,MPATH_1)
R(MPATH_170,is,Class)
R(MPATH_170,SubClassOf,MPATH_162)
R(MPATH_171,is,Class)
R(MPATH_171,SubClassOf,MPATH_162)
R(MPATH_172,is,Class)
R(MPATH_172,SubClassOf,MPATH_162)
R(MPATH_174,is,Class)
R(MPATH_174,SubClassOf,MPATH_605)
R(MPATH_18,is,Class)
R(MPATH_18,SubClassOf,MPATH_17)
R(MPATH_183,is,Class)
R(MPATH_183,SubClassOf,MPATH_607)
R(MPATH_19,is,Class)
R(MPATH_19,SubClassOf,MPATH_17)
R(MPATH_194,is,Class)
R(MPATH_20,is,Class)
R(MPATH_20,SubClassOf,MPATH_17)
R(MPATH_21,is,Class)
R(MPATH_21,SubClassOf,MPATH_17)
R(MPATH_218,is,Class)
R(MPATH_218,SubClassOf,MPATH_603)
R(MPATH_219,is,Class)
R(MPATH_219,SubClassOf,MPATH_218)
R(MPATH_22,is,Class)
R(MPATH_22,SubClassOf,MPATH_17)
R(MPATH_220,is,Class)
R(MPATH_220,SubClassOf,MPATH_219,)
R(MPATH_220,SubClassOf,MPATH_268)
R(MPATH_221,is,Class)
R(MPATH_221,SubClassOf,MPATH_219,)
R(MPATH_221,SubClassOf,MPATH_270)
R(MPATH_222,is,Class)
R(MPATH_222,SubClassOf,MPATH_219,)
R(MPATH_222,SubClassOf,MPATH_268)
R(MPATH_223,is,Class)
R(MPATH_223,SubClassOf,MPATH_219,)
R(MPATH_223,SubClassOf,MPATH_270)
R(MPATH_224,is,Class)
R(MPATH_224,SubClassOf,MPATH_219,)
R(MPATH_224,SubClassOf,MPATH_270)
R(MPATH_225,is,Class)
R(MPATH_225,SubClassOf,MPATH_219,)
R(MPATH_225,SubClassOf,MPATH_268)
R(MPATH_226,is,Class)
R(MPATH_226,SubClassOf,MPATH_219,)
R(MPATH_226,SubClassOf,MPATH_270)
R(MPATH_227,is,Class)
R(MPATH_227,SubClassOf,MPATH_219,)
R(MPATH_227,SubClassOf,MPATH_270)
R(MPATH_228,is,Class)
R(MPATH_228,SubClassOf,MPATH_219,)
R(MPATH_228,SubClassOf,MPATH_270)
R(MPATH_229,is,Class)
R(MPATH_229,SubClassOf,MPATH_219,)
R(MPATH_229,SubClassOf,MPATH_268)
R(MPATH_23,is,Class)
R(MPATH_23,SubClassOf,MPATH_17)
R(MPATH_230,is,Class)
R(MPATH_230,SubClassOf,MPATH_219,)
R(MPATH_230,SubClassOf,MPATH_270)
R(MPATH_231,is,Class)
R(MPATH_231,SubClassOf,MPATH_219)
R(MPATH_232,is,Class)
R(MPATH_232,SubClassOf,MPATH_575)
R(MPATH_233,is,Class)
R(MPATH_233,SubClassOf,MPATH_219,)
R(MPATH_233,SubClassOf,MPATH_270)
R(MPATH_234,is,Class)
R(MPATH_234,SubClassOf,MPATH_549,)
R(MPATH_234,SubClassOf,MPATH_575)
R(MPATH_235,is,Class)
R(MPATH_235,SubClassOf,MPATH_218)
R(MPATH_236,is,Class)
R(MPATH_236,SubClassOf,MPATH_235)
R(MPATH_237,is,Class)
R(MPATH_237,SubClassOf,MPATH_235)
R(MPATH_238,is,Class)
R(MPATH_238,SubClassOf,MPATH_235)
R(MPATH_24,is,Class)
R(MPATH_24,SubClassOf,MPATH_17)
R(MPATH_240,is,Class)
R(MPATH_240,SubClassOf,MPATH_235)
R(MPATH_241,is,Class)
R(MPATH_241,SubClassOf,MPATH_235)
R(MPATH_242,is,Class)
R(MPATH_242,SubClassOf,MPATH_235,)
R(MPATH_242,SubClassOf,MPATH_551)
R(MPATH_243,is,Class)
R(MPATH_243,SubClassOf,MPATH_218)
R(MPATH_245,is,Class)
R(MPATH_245,SubClassOf,MPATH_549,)
R(MPATH_245,SubClassOf,MPATH_565)
R(MPATH_246,is,Class)
R(MPATH_246,SubClassOf,MPATH_264,)
R(MPATH_246,SubClassOf,MPATH_565)
R(MPATH_249,is,Class)
R(MPATH_249,SubClassOf,MPATH_565)
R(MPATH_251,is,Class)
R(MPATH_251,SubClassOf,MPATH_566)
R(MPATH_254,is,Class)
R(MPATH_254,SubClassOf,MPATH_218)
R(MPATH_255,is,Class)
R(MPATH_255,SubClassOf,MPATH_254)
R(MPATH_256,is,Class)
R(MPATH_256,SubClassOf,MPATH_254,)
R(MPATH_256,SubClassOf,MPATH_549,)
R(MPATH_256,SubClassOf,MPATH_551)
R(MPATH_257,is,Class)
R(MPATH_257,SubClassOf,MPATH_254)
R(MPATH_258,is,Class)
R(MPATH_258,SubClassOf,MPATH_254)
R(MPATH_259,is,Class)
R(MPATH_259,SubClassOf,MPATH_254)
R(MPATH_260,is,Class)
R(MPATH_260,SubClassOf,MPATH_254)
R(MPATH_261,is,Class)
R(MPATH_261,SubClassOf,MPATH_254)
R(MPATH_262,is,Class)
R(MPATH_262,SubClassOf,MPATH_254)
R(MPATH_263,is,Class)
R(MPATH_263,SubClassOf,MPATH_254,)
R(MPATH_263,SubClassOf,MPATH_551)
R(MPATH_264,is,Class)
R(MPATH_264,SubClassOf,MPATH_218)
R(MPATH_265,is,Class)
R(MPATH_265,SubClassOf,MPATH_264)
R(MPATH_266,is,Class)
R(MPATH_266,SubClassOf,MPATH_264)
R(MPATH_267,is,Class)
R(MPATH_268,is,Class)
R(MPATH_268,SubClassOf,MPATH_267,)
R(MPATH_268,SubClassOf,MPATH_549)
R(MPATH_269,is,Class)
R(MPATH_269,SubClassOf,MPATH_268,)
R(MPATH_269,SubClassOf,MPATH_556)
R(MPATH_270,is,Class)
R(MPATH_270,SubClassOf,MPATH_267,)
R(MPATH_270,SubClassOf,MPATH_556)
R(MPATH_271,is,Class)
R(MPATH_271,SubClassOf,MPATH_267,)
R(MPATH_271,SubClassOf,MPATH_556)
R(MPATH_272,is,Class)
R(MPATH_272,SubClassOf,MPATH_270)
R(MPATH_273,is,Class)
R(MPATH_273,SubClassOf,MPATH_268,)
R(MPATH_273,SubClassOf,MPATH_549)
R(MPATH_274,is,Class)
R(MPATH_274,SubClassOf,MPATH_268)
R(MPATH_275,is,Class)
R(MPATH_275,SubClassOf,MPATH_267,)
R(MPATH_275,SubClassOf,MPATH_549)
R(MPATH_276,is,Class)
R(MPATH_276,SubClassOf,MPATH_268)
R(MPATH_277,is,Class)
R(MPATH_277,SubClassOf,MPATH_270)
R(MPATH_278,is,Class)
R(MPATH_278,SubClassOf,MPATH_268)
R(MPATH_279,is,Class)
R(MPATH_279,SubClassOf,MPATH_270)
R(MPATH_280,is,Class)
R(MPATH_280,SubClassOf,MPATH_270)
R(MPATH_281,is,Class)
R(MPATH_281,SubClassOf,MPATH_267,)
R(MPATH_281,SubClassOf,MPATH_549)
R(MPATH_282,is,Class)
R(MPATH_282,SubClassOf,MPATH_268,)
R(MPATH_282,SubClassOf,MPATH_549)
R(MPATH_284,is,Class)
R(MPATH_284,SubClassOf,MPATH_267,)
R(MPATH_284,SubClassOf,MPATH_549)
R(MPATH_285,is,Class)
R(MPATH_285,SubClassOf,MPATH_267,)
R(MPATH_285,SubClassOf,MPATH_445,)
R(part_of some MPATH_286,is,mpath#)
R(MPATH_286,is,Class)
R(MPATH_286,SubClassOf,MPATH_267)
R(MPATH_287,is,Class)
R(MPATH_287,SubClassOf,MPATH_270)
R(MPATH_288,is,Class)
R(MPATH_288,SubClassOf,MPATH_267,)
R(MPATH_288,SubClassOf,MPATH_549)
R(MPATH_289,is,Class)
R(MPATH_289,SubClassOf,MPATH_267,)
R(MPATH_289,SubClassOf,MPATH_549)
R(MPATH_29,is,Class)
R(MPATH_29,SubClassOf,MPATH_1)
R(MPATH_290,is,Class)
R(MPATH_290,SubClassOf,MPATH_267,)
R(MPATH_290,SubClassOf,MPATH_556)
R(MPATH_291,is,Class)
R(MPATH_291,SubClassOf,MPATH_267,)
R(MPATH_291,SubClassOf,MPATH_549)
R(MPATH_293,is,Class)
R(MPATH_293,SubClassOf,MPATH_270)
R(MPATH_294,is,Class)
R(MPATH_294,SubClassOf,MPATH_219,)
R(MPATH_294,SubClassOf,MPATH_270)
