R(string,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(participant_id,is,DataProperty)
R(128238001,is,Class)
R(128238001,SubClassOf,BFO_0000001)
R(128283000,is,Class)
R(128283000,SubClassOf,BFO_0000001)
R(223366009,is,Class)
R(223366009,SubClassOf,BFO_0000001)
R(248567008,is,Class)
R(248567008,SubClassOf,BFO_0000001)
R(444323003,is,Class)
R(444323003,SubClassOf,BFO_0000001)
R(450316000,is,Class)
R(450316000,SubClassOf,BFO_0000001)
R(instances/0be7857b28709a247d09063cb3e1078d,is,Class)
R(instances/12efdabeb03dc5dfb875859b7ab97231,is,Class)
R(instances/635707e7529c52e3f6a02c0a600d2756,is,Class)
R(instances/783e8e29e6a8c3e22baa58a19420eb4f,is,Class)
R(instances/8579990aaf7427db2c7bbe5ec8230e71,is,Class)
R(instances/9e59585b61d0d4b504587049a6646305,is,Class)
R(<https,is,Class)
R(mnieuwland,is,Class)
R(LP130460-1,is,Class)
R(LP130460-1,SubClassOf,BFO_0000001)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000030,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(HP_0001287,is,Class)
R(HP_0001287,SubClassOf,BFO_0000001)
R(HP_0001410,is,Class)
R(HP_0001410,SubClassOf,BFO_0000001)
R(HP_0001638,is,Class)
R(HP_0001638,SubClassOf,BFO_0000001)
R(HP_0001695,is,Class)
R(HP_0001695,SubClassOf,BFO_0000001)
R(HP_0001701,is,Class)
R(HP_0001701,SubClassOf,BFO_0000001)
R(HP_0001733,is,Class)
R(HP_0001733,SubClassOf,BFO_0000001)
R(HP_0001746,is,Class)
R(HP_0001746,SubClassOf,BFO_0000001)
R(HP_0001903,is,Class)
R(HP_0001903,SubClassOf,BFO_0000001)
R(HP_0001919,is,Class)
R(HP_0001919,SubClassOf,BFO_0000001)
R(HP_0002090,is,Class)
R(HP_0002090,SubClassOf,BFO_0000001)
R(HP_0002383,is,Class)
R(HP_0002383,SubClassOf,BFO_0000001)
R(HP_0011675,is,Class)
R(HP_0011675,SubClassOf,BFO_0000001)
R(HP_0011950,is,Class)
R(HP_0011950,SubClassOf,BFO_0000001)
R(HP_0012819,is,Class)
R(HP_0012819,SubClassOf,BFO_0000001)
R(HP_0031273,is,Class)
R(HP_0031273,SubClassOf,BFO_0000001)
R(HP_0031864,is,Class)
R(HP_0031864,SubClassOf,BFO_0000001)
R(HP_0100584,is,Class)
R(HP_0100584,SubClassOf,BFO_0000001)
R(IAO_0000003,is,Class)
R(IAO_0000030,is,Class)
R(NCIT_C105783,is,Class)
R(NCIT_C105783,SubClassOf,BFO_0000001)
R(NCIT_C113609,is,Class)
R(NCIT_C113609,SubClassOf,BFO_0000001)
R(NCIT_C116369,is,Class)
R(NCIT_C116369,SubClassOf,BFO_0000001)
R(NCIT_C116374,is,Class)
R(NCIT_C116374,SubClassOf,BFO_0000001)
R(NCIT_C119242,is,Class)
R(NCIT_C119242,SubClassOf,BFO_0000001)
R(NCIT_C120230,is,Class)
R(NCIT_C120230,SubClassOf,BFO_0000001)
R(NCIT_C121627,is,Class)
R(NCIT_C121627,SubClassOf,BFO_0000001)
R(NCIT_C124295,is,Class)
R(NCIT_C124295,SubClassOf,BFO_0000001)
R(NCIT_C124436,is,Class)
R(NCIT_C124436,SubClassOf,BFO_0000001)
R(NCIT_C124475,is,Class)
R(NCIT_C124475,SubClassOf,BFO_0000001)
R(NCIT_C14219,is,Class)
R(NCIT_C14219,SubClassOf,BFO_0000001)
R(NCIT_C160153,is,Class)
R(NCIT_C160153,SubClassOf,BFO_0000001)
R(NCIT_C161656,is,Class)
R(NCIT_C161656,SubClassOf,BFO_0000001)
R(NCIT_C247,is,Class)
R(NCIT_C247,SubClassOf,BFO_0000001)
R(NCIT_C25150,is,Class)
R(NCIT_C25150,SubClassOf,BFO_0000001)
R(NCIT_C25206,is,Class)
R(NCIT_C25206,SubClassOf,BFO_0000001)
R(NCIT_C25298,is,Class)
R(NCIT_C25298,SubClassOf,BFO_0000001)
R(NCIT_C25299,is,Class)
R(NCIT_C25299,SubClassOf,BFO_0000001)
R(NCIT_C25347,is,Class)
R(NCIT_C25347,SubClassOf,BFO_0000001)
R(NCIT_C257,is,Class)
R(NCIT_C257,SubClassOf,BFO_0000001)
R(NCIT_C26682,is,Class)
R(NCIT_C26682,SubClassOf,BFO_0000001)
R(NCIT_C26791,is,Class)
R(NCIT_C26791,SubClassOf,BFO_0000001)
R(NCIT_C27009,is,Class)
R(NCIT_C27009,SubClassOf,BFO_0000001)
R(NCIT_C281,is,Class)
R(NCIT_C281,SubClassOf,BFO_0000001)
R(NCIT_C28397,is,Class)
R(NCIT_C28397,SubClassOf,BFO_0000001)
R(NCIT_C2959,is,Class)
R(NCIT_C2959,SubClassOf,BFO_0000001)
R(NCIT_C2962,is,Class)
R(NCIT_C2962,SubClassOf,BFO_0000001)
R(NCIT_C2985,is,Class)
R(NCIT_C2985,SubClassOf,BFO_0000001)
R(NCIT_C2987,is,Class)
R(NCIT_C2987,SubClassOf,BFO_0000001)
R(NCIT_C2998,is,Class)
