R(purl.org/obo//OBO_REL#,is,ObjectProperty)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_9778000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Function)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_2012000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Role)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_1702000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,SubClassOf,Disposition,)
R(inheres_in some purl.bioontology.org/NEMO/ontology/NEMO.#,is,purl.org/obo//OBO_REL#)
R(inheres_in only purl.bioontology.org/NEMO/ontology/NEMO.#,is,purl.org/obo//OBO_REL#)
R(purl.bioontology.org/NEMO/ontology/NEMO.#,is,Class)
R(NEMO_5159000,is,purl.bioontology.org/NEMO/ontology/NEMO.#)
