R(float,is,Datatype)
R(BFO_0000050,is,ObjectProperty)
R(BFO_0000051,is,ObjectProperty)
R(BFO_0000054,is,ObjectProperty)
R(BFO_0000055,is,ObjectProperty)
R(BFO_0000066,is,ObjectProperty)
R(BFO_0000067,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(IAO_0000219,is,ObjectProperty)
R(IAO_0000221,is,ObjectProperty)
R(IAO_0000221,Domain,IAO_0000109)
R(IAO_0000221,Range,BFO_0000019)
R(IAO_0000221,InverseOf,IAO_0000417)
R(IAO_0000235,is,ObjectProperty)
R(IAO_0000235,Domain,BFO_0000001)
R(IAO_0000235,Range,IAO_0000030)
R(IAO_0000407,is,ObjectProperty)
R(IAO_0000407,Characteristics,Functional)
R(IAO_0000407,Domain,IAO_0000400)
R(IAO_0000407,Range,UO_0000001)
R(IAO_0000417,is,ObjectProperty)
R(IAO_0000417,InverseOf,IAO_0000221)
R(IAO_0020013,is,ObjectProperty)
R(IAO_0020013,Characteristics,Irreflexive)
R(IAO_0020013,Domain,IAO_0020000)
R(IAO_0020013,Range,BFO_0000001)
R(OBI_0000312,is,ObjectProperty)
R(OMRSE_00000263,is,ObjectProperty)
R(OMRSE_00000263,Domain,OMRSE_00000262)
R(OMRSE_00000263,InverseOf,OMRSE_00000264)
R(OMRSE_00000264,is,ObjectProperty)
R(OMRSE_00000264,InverseOf,OMRSE_00000263)
R(RO_0000052,is,ObjectProperty)
R(RO_0000053,is,ObjectProperty)
R(RO_0000056,is,ObjectProperty)
R(RO_0000058,is,ObjectProperty)
R(RO_0000058,Domain,BFO_0000031)
R(RO_0000058,Range,BFO_0000020)
R(RO_0000058,InverseOf,RO_0000059)
R(RO_0000059,is,ObjectProperty)
R(RO_0000059,InverseOf,RO_0000058)
R(RO_0000085,is,ObjectProperty)
R(RO_0002083,is,ObjectProperty)
R(RO_0002223,is,ObjectProperty)
R(RO_0002350,is,ObjectProperty)
R(RO_0002351,is,ObjectProperty)
R(RO_0010001,is,ObjectProperty)
R(RO_0010001,Domain,BFO_0000031)
R(RO_0010001,Range,BFO_0000004)
R(RO_0010001,InverseOf,RO_0010002)
R(RO_0010002,is,ObjectProperty)
R(RO_0010002,InverseOf,RO_0010001)
R(IAO_0000404,is,DataProperty)
R(IAO_0000404,Characteristics,Functional)
R(IAO_0000404,Domain,IAO_0000400)
R(IAO_0000404,Range,float)
R(IAO_0000405,is,DataProperty)
R(IAO_0000405,Characteristics,Functional)
R(IAO_0000405,Domain,IAO_0000400)
R(IAO_0000405,Range,float)
R(IAO_0000406,is,DataProperty)
R(IAO_0000406,Characteristics,Functional)
R(IAO_0000406,Domain,IAO_0000400)
R(IAO_0000406,Range,float)
R(IAO_0021001,is,Class)
R(IAO_0021001,SubClassOf,ObsoleteClass)
R(APOLLO_SV_00000032,is,Class)
R(APOLLO_SV_00000032,EquivalentTo,IAO_0000027 and (OBI_0000312 some APOLLO_SV_00000033))
R(APOLLO_SV_00000032,SubClassOf,IAO_0000027,)
R(APOLLO_SV_00000032,SubClassOf,IAO_0000109,)
R(APOLLO_SV_00000032,SubClassOf,OBI_0000312 some APOLLO_SV_00000033)
R(APOLLO_SV_00000033,is,Class)
R(APOLLO_SV_00000522,is,Class)
R(APOLLO_SV_00000522,SubClassOf,IAO_0000310,)
R(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some IAO_0000096,)
R(APOLLO_SV_00000522,SubClassOf,BFO_0000051 some)
R(APOLLO_SV_00000522,SubClassOf,(IAO_0000027 and (IAO_0000136 some IAO_0000096)))
R(APOLLO_SV_00000532,is,Class)
R(BFO_0000001,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(BFO_0000002,is,Class)
R(BFO_0000002,SubClassOf,BFO_0000001)
R(BFO_0000003,is,Class)
R(BFO_0000003,SubClassOf,BFO_0000001)
R(BFO_0000004,is,Class)
R(BFO_0000004,DisjointWith,BFO_0000031)
R(BFO_0000015,is,Class)
R(BFO_0000017,is,Class)
R(BFO_0000018,is,Class)
R(BFO_0000019,is,Class)
R(BFO_0000020,is,Class)
R(BFO_0000020,DisjointWith,BFO_0000031)
R(BFO_0000031,is,Class)
R(BFO_0000031,SubClassOf,BFO_0000002,)
R(BFO_0000031,SubClassOf,BFO_0000050 only BFO_0000031)
R(BFO_0000031,DisjointWith,BFO_0000020)
R(BFO_0000031,DisjointWith,BFO_0000004)
R(BFO_0000040,is,Class)
R(IAO_0000001,is,Class)
R(IAO_0000001,SubClassOf,IAO_0000033)
R(IAO_0000003,is,Class)
R(IAO_0000003,SubClassOf,IAO_0000009)
R(IAO_0000005,is,Class)
R(IAO_0000005,SubClassOf,IAO_0000033)
R(IAO_0000006,is,Class)
R(IAO_0000006,SubClassOf,IAO_0000030)
R(IAO_0000007,is,Class)
R(IAO_0000007,SubClassOf,IAO_0000033)
R(IAO_0000008,is,Class)
R(IAO_0000008,SubClassOf,ObsoleteClass)
R(IAO_0000009,is,Class)
R(IAO_0000009,SubClassOf,IAO_0000030)
R(IAO_0000010,is,Class)
R(IAO_0000010,SubClassOf,IAO_0000104)
R(IAO_0000012,is,Class)
R(IAO_0000012,SubClassOf,ObsoleteClass)
R(IAO_0000013,is,Class)
