R(float,is,Datatype)
R(ONSTR_1563655,is,ObjectProperty)
R(ONSTR_3011743,is,ObjectProperty)
R(ONSTR_4444444,is,ObjectProperty)
R(BFO_0000087,is,ObjectProperty)
R(IAO_0000039,is,ObjectProperty)
R(IAO_0000136,is,ObjectProperty)
R(OBI_0000999,is,ObjectProperty)
R(IAO_0000004,is,DataProperty)
R(ONSTR_0072436,is,Class)
R(ONSTR_0072436,SubClassOf,ONSTR_1759467)
R(ONSTR_0193925,is,Class)
R(ONSTR_0218431,is,Class)
R(ONSTR_0218431,SubClassOf,ONSTR_4213927)
R(ONSTR_0342141,is,Class)
R(ONSTR_0342141,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_0342141,EquivalentTo,(CHEBI_26677 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0342141,SubClassOf,ONSTR_1363067)
R(ONSTR_0367319,is,Class)
R(ONSTR_0367319,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_0367319,EquivalentTo,(CHEBI_22632 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0367319,SubClassOf,ONSTR_1363067)
R(ONSTR_0442823,is,Class)
R(ONSTR_0442823,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_0442823,EquivalentTo,(CHEBI_27275 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0442823,SubClassOf,ONSTR_1363067)
R(ONSTR_0679347,is,Class)
R(ONSTR_0679347,SubClassOf,ONSTR_6464019)
R(ONSTR_0793963,is,Class)
R(ONSTR_0793963,SubClassOf,ONSTR_4999812)
R(ONSTR_0923831,is,Class)
R(ONSTR_0923831,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_0923831,EquivalentTo,(CHEBI_25370 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_0923831,SubClassOf,ONSTR_1363067)
R(ONSTR_0937984,is,Class)
R(ONSTR_0937984,SubClassOf,ONSTR_1838254)
R(ONSTR_0966715,is,Class)
R(ONSTR_0966715,SubClassOf,ONSTR_4999812)
R(ONSTR_1012174,is,Class)
R(ONSTR_1012174,SubClassOf,ONSTR_5178796)
R(ONSTR_1013653,is,Class)
R(ONSTR_1013653,SubClassOf,ONSTR_4721332)
R(ONSTR_1034362,is,Class)
R(ONSTR_1034362,SubClassOf,ONSTR_1583962)
R(ONSTR_1045375,is,Class)
R(ONSTR_1045375,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_1045375,EquivalentTo,(CHEBI_26835 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1045375,SubClassOf,ONSTR_1363067)
R(ONSTR_1078667,is,Class)
R(ONSTR_1078667,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_1807672) or (IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500) or (IAO_0000039 value ONSTR_9660969)) and (IAO_0000136 some)
R(ONSTR_1078667,EquivalentTo,(CHEBI_23044 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_1078667,SubClassOf,ONSTR_9239980)
R(ONSTR_1113327,is,Class)
R(ONSTR_1177320,is,Class)
R(ONSTR_1177320,SubClassOf,ONSTR_1583962)
R(ONSTR_1207407,is,Class)
R(ONSTR_1207407,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_1207407,EquivalentTo,(CHEBI_24062 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1207407,SubClassOf,ONSTR_1363067)
R(ONSTR_1228586,is,Class)
R(ONSTR_1228586,SubClassOf,ONSTR_1838254)
R(ONSTR_1326752,is,Class)
R(ONSTR_1326752,SubClassOf,ONSTR_7113951)
R(ONSTR_1363067,is,Class)
R(ONSTR_1363067,SubClassOf,ONSTR_3812544)
R(ONSTR_1454514,is,Class)
R(ONSTR_1454514,SubClassOf,ONSTR_6830160)
R(ONSTR_1575035,is,Class)
R(ONSTR_1575035,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_1575035,EquivalentTo,(CHEBI_24860 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1575035,SubClassOf,ONSTR_1363067)
R(ONSTR_1583962,is,Class)
R(ONSTR_1583962,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_1583962,EquivalentTo,(CHEBI_22985 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1583962,SubClassOf,ONSTR_1363067)
R(ONSTR_1600296,is,Class)
R(ONSTR_1600296,SubClassOf,ONSTR_0923831)
R(ONSTR_1757060,is,Class)
R(ONSTR_1757060,SubClassOf,ONSTR_5178796)
R(ONSTR_1759467,is,Class)
R(ONSTR_1759467,EquivalentTo,ONSTR_1363067 and (IAO_0000136 some)
R(ONSTR_1759467,EquivalentTo,(CHEBI_26217 and (BFO_0000087 some OBI_0000204))))
R(ONSTR_1759467,SubClassOf,ONSTR_1363067)
R(ONSTR_1838254,is,Class)
R(ONSTR_1838254,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some)
R(ONSTR_1838254,EquivalentTo,(CHEBI_17015 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
R(ONSTR_1838254,SubClassOf,ONSTR_9239980)
R(ONSTR_1942723,is,Class)
R(ONSTR_1942723,SubClassOf,ONSTR_4213927)
R(ONSTR_2067486,is,Class)
R(ONSTR_2067486,SubClassOf,ONSTR_3255175)
R(ONSTR_2141667,is,Class)
R(ONSTR_2141667,SubClassOf,ONSTR_4060111)
R(ONSTR_2191830,is,Class)
R(ONSTR_2191830,SubClassOf,ONSTR_8741124)
R(ONSTR_2220128,is,Class)
R(ONSTR_2220128,SubClassOf,ONSTR_5060782)
R(ONSTR_2224330,is,Class)
R(ONSTR_2224330,SubClassOf,ONSTR_9471223)
R(ONSTR_2239367,is,Class)
R(ONSTR_2239367,SubClassOf,ONSTR_1207407)
R(ONSTR_2260479,is,Class)
R(ONSTR_2260479,SubClassOf,ONSTR_9522419)
R(ONSTR_2276485,is,Class)
R(ONSTR_2276485,SubClassOf,ONSTR_1207407)
R(ONSTR_2284853,is,Class)
R(ONSTR_2284853,EquivalentTo,ONSTR_9239980 and ((IAO_0000039 value ONSTR_2553805) or (IAO_0000039 value ONSTR_6650399) or (IAO_0000039 value ONSTR_8176500)) and (IAO_0000136 some)
R(ONSTR_2284853,EquivalentTo,(CHEBI_15354 and (BFO_0000087 some OBI_0000204))) and (IAO_0000004 some float))
